service_id -- 2024 -- ,monday ,tuesday ,wednesday ,thursday ,friday ,saturday ,sunday ,start_date ,end_date ,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
Daily,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20231210.0,20241214.0,,,,,,,,,,,,,,,,
0-2 days/week (May-Oct),0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
"2024/03/31-2024/11/03: Mon, Tue, Wed, Thu, Fri, Sun",1.0,1.0,1.0,1.0,1.0,0.0,1.0,20240331.0,20241103.0,,,,,,,,,,,,,,,,
"2024: Mon, Tue, Wed, Thu, Fri",1.0,1.0,1.0,1.0,1.0,0.0,0.0,20231210.0,20241214.0,,,,,,,,,,,,,,,,
"2024: Mon, Tue, Wed, Thu, Sun",1.0,1.0,1.0,1.0,0.0,0.0,1.0,20231210.0,20241214.0,,,,,,,,,,,,,,,,
2024: Daily except Sat,1.0,1.0,1.0,1.0,1.0,0.0,1.0,20231210.0,20241214.0,,,,,,,,,,,,,,,,
"2024: 1-5,7",1.0,1.0,1.0,1.0,1.0,0.0,1.0,20231210.0,20241214.0,,,,,,,,,,,,,,,,
"Mon, Wed, Fri",1.0,0.0,1.0,0.0,1.0,0.0,0.0,20231210.0,20241214.0,,,,,,,,,,,,,,,,
"2024/07/08-2024/09/22: Mon, Wed, Sat",0.0,1.0,0.0,0.0,1.0,0.0,1.0,20240608.0,20240922.0,,,,,,,,,,,,,,,,
"2024: Tue, Thu",0.0,1.0,0.0,1.0,0.0,0.0,0.0,20231210.0,20241214.0,,,,,,,,,,,,,,,,
"2024: Tue, Sun",0.0,1.0,0.0,0.0,0.0,0.0,1.0,20231210.0,20241214.0,,,,,,,,,,,,,,,,
"Tue, Wed, Fri",0.0,1.0,1.0,0.0,1.0,0.0,0.0,20231210.0,20240522.0,,,,,,,,,,,,,,,,
"Tue, Thu, Sat",0.0,1.0,0.0,1.0,0.0,1.0,0.0,20231210.0,20241214.0,,,,,,,,,,,,,,,,
"Tue, Thu, Sun",0.0,1.0,0.0,1.0,0.0,0.0,1.0,20231210.0,20241214.0,,,,,,,,,,,,,,,,
"2024/07/07-2024/09/21: Tue, Fri, Sun",0.0,1.0,0.0,0.0,1.0,0.0,1.0,20240607.0,20240921.0,,,,,,,,,,,,,,,,
"Thu, Sat",1.0,0.0,1.0,0.0,0.0,0.0,0.0,20231210.0,20241214.0,,,,,,,,,,,,,,,,
2023/12/22-2024/03/28: Fri,0.0,0.0,0.0,0.0,1.0,0.0,0.0,20231222.0,20250328.0,,,,,,,,,,,,,,,,
"Fri, Sat",0.0,0.0,0.0,0.0,1.0,1.0,0.0,20231210.0,20241214.0,,,,,,,,,,,,,,,,
2023/12/30- 2024/03/30: Sat,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20231230.0,20240330.0,,,,,,,,,,,,,,,,
"2024: Tue, Thu, Sat, Sun",0.0,1.0,0.0,1.0,0.0,1.0,1.0,20231230.0,20240330.0,,,,,,,,,,,,,,,,
2024: 3-4 times per week,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20231230.0,20240330.0,,,,,,,,,,,,,,,,
2024: every 2nd day,0.5,0.5,0.5,0.5,0.5,0.5,0.5,20231230.0,20240330.0,,,,,,,,,,,,,,,,
"Sat, Sun",0.0,0.0,0.0,0.0,0.0,1.0,1.0,20231210.0,20241214.0,,,,,,,,,,,,,,,,
"Fri, Sun (daily in holidays in région C)",0.0,0.0,0.0,0.0,1.0,0.0,1.0,20231210.0,20241214.0,,,,,,,,,,,,,,,,
Sun (Oct-Jun),1.0,0.0,0.0,0.0,0.0,0.0,1.0,20231001.0,20240612.0,,,,,,,,,,,,,,,,
Fri (May-Oct),0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,
Fri (Sep-Jun),0.0,0.0,0.0,1.0,1.0,0.0,0.0,20231006.0,20240617.0,,,,,,,,,,,,,,,,
Daily (Jul-Aug),1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,
Daily (May-Sep),1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,
"2023/12/16-2024/04/27: Wed, Sat",0.0,0.0,1.0,0.0,0.0,1.0,0.0,20231216.0,20250426.0,,,,,,,,,,,,,,,,
"Wed, Fri, Sat",0.0,0.0,1.0,0.0,1.0,1.0,0.0,20231210.0,20241214.0,,,,,,,,,,,,,,,,
"Thu, Sat, Sun",0.0,0.0,0.0,1.0,0.0,1.0,1.0,20231210.0,20241214.0,,,,,,,,,,,,,,,,
"2023/12/17-2024/04/27: Thu, Sun",0.0,0.0,0.0,1.0,0.0,0.0,1.0,20231217.0,20250427.0,,,,,,,,,,,,,,,,
"Wed, Sat",0.0,0.0,1.0,0.0,0.0,1.0,0.0,20231210.0,20241214.0,,,,,,,,,,,,,,,,
"Mon, Thu, Sat",1.0,0.0,0.0,1.0,0.0,1.0,0.0,20231210.0,20241214.0,,,,,,,,,,,,,,,,
"Wed, Fri, Sun",0.0,0.0,1.0,0.0,1.0,0.0,1.0,20231210.0,20241214.0,,,,,,,,,,,,,,,,
"2024: Wed, Sat, Sun (every 2nd week)",0.0,0.0,0.5,0.0,0.0,0.5,0.5,20240503.0,,,,,,,,,,,,,,,,,
"2024: Mon, Wed, Thu (every 2nd week)",0.5,0.0,0.0,0.5,0.5,0.0,0.0,20240508.0,,,,,,,,,,,,,,,,,
Fri,0.0,0.0,0.0,0.0,1.0,0.0,0.0,20231210.0,20241214.0,,,,,,,,,,,,,,,,
"Fri, Sun",0.0,0.0,0.0,0.0,1.0,0.0,1.0,20231210.0,20241214.0,,,,,,,,,,,,,,,,
2023/12/23-2024/03/29: Sat,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20231223.0,20250329.0,,,,,,,,,,,,,,,,
Sun,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20231210.0,20241214.0,,,,,,,,,,,,,,,,
2024/06/05-2024/10/05: Daily,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20240605.0,20241005.0,,,,,,,,,,,,,,,,
2024/06/14-2024/09/07: Daily,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,
2024/06/15-2024/09/08: Daily,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,
2024/06/22-2024/09/01: Daily,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20240622.0,20240901.0,,,,,,,,,,,,,,,,
2024/06/29-2024/09/07: Daily,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20240629.0,20240907.0,,,,,,,,,,,,,,,,
"2024/05/03-2024/10/02: Wed, Fri, Sun",0.0,0.0,1.0,0.0,1.0,0.0,1.0,20240503.0,20241002.0,,,,,,,,,,,,,,,,
"2024/05/04-2024/10/03: Mon, Thu, Sat",1.0,0.0,0.0,1.0,0.0,1.0,0.0,20240504.0,20241003.0,,,,,,,,,,,,,,,,
-- 2025 --,,,,,,,,,,,,,,,,,,,,,,,,,
2025: Daily,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20241215.0,20251213.0,,,,,,,,,,,,,,,,
"2025: Mon, Wed, Thu",1.0,0.0,1.0,1.0,0.0,0.0,0.0,20241215.0,20251213.0,,,,,,,,,,,,,,,,
"2025: Mon, Wed, Fri",1.0,0.0,1.0,0.0,1.0,0.0,0.0,20241215.0,20251213.0,,,,,,,,,,,,,,,,
"2025: Mon, Thu, Sat",1.0,0.0,0.0,1.0,0.0,1.0,0.0,20241215.0,20251213.0,,,,,,,,,,,,,,,,
"2025: Tue, Thu, Sat",0.0,1.0,0.0,1.0,0.0,1.0,0.0,20241215.0,20251213.0,,,,,,,,,,,,,,,,
"2025: Tue, Thu, Sun",0.0,1.0,0.0,1.0,0.0,0.0,1.0,20241215.0,20251213.0,,,,,,,,,,,,,,,,
"2025: Wed, Fri, Sat",0.0,0.0,1.0,0.0,1.0,1.0,0.0,20241215.0,20251213.0,,,,,,,,,,,,,,,,
"2025: Wed, Fri, Sun",0.0,0.0,1.0,0.0,1.0,0.0,1.0,20241215.0,20251213.0,,,,,,,,,,,,,,,,
"2025: Wed, Sat",0.0,0.0,1.0,0.0,0.0,1.0,0.0,20241215.0,20251213.0,,,,,,,,,,,,,,,,
"2025: Wed, Sat, Sun",0.0,0.0,1.0,0.0,0.0,1.0,1.0,20241215.0,20251213.0,,,,,,,,,,,,,,,,
"2025: Thu, Sat, Sun",0.0,0.0,0.0,1.0,0.0,1.0,1.0,20241215.0,20251213.0,,,,,,,,,,,,,,,,
"2025: Thu, Sun",0.0,0.0,0.0,1.0,0.0,0.0,1.0,20241215.0,20251213.0,,,,,,,,,,,,,,,,
2025: Fri,0.0,0.0,0.0,0.0,1.0,0.0,0.0,20241215.0,20251213.0,,,,,,,,,,,,,,,,
"2025: Fri, Sat",0.0,0.0,0.0,0.0,1.0,1.0,0.0,20241215.0,20251213.0,,,,,,,,,,,,,,,,
"2025: Fri, Sun",0.0,0.0,0.0,0.0,1.0,0.0,1.0,20241215.0,20251213.0,,,,,,,,,,,,,,,,
"2025: Sat, Sun",0.0,0.0,0.0,0.0,0.0,1.0,1.0,20241215.0,20251213.0,,,,,,,,,,,,,,,,
2025: Sun,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20241215.0,20251213.0,,,,,,,,,,,,,,,,
2025/05-09: Daily,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20250501.0,20250930.0,,,,,,,,,,,,,,,,
2024/10-2025/06: Fri,0.0,0.0,0.0,0.0,1.0,0.0,0.0,20241001.0,20250630.0,,,,,,,,,,,,,,,,
2024/10-2025/06: Sun,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20241001.0,20250630.0,,,,,,,,,,,,,,,,
"2025/06/25-09/27: Wed, Sat",0.0,0.0,1.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,
"2025/06/26-09/28: Thu, Sun",0.0,0.0,0.0,1.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,
Unknown,,,,,,,,,,,,,,,,,,,,,,,,,
