trip_id,origin_name,destination_name,departure_time,arrival_time,distance_km,duration_h,train_type,total_emission_kgco2e
IDFM:TN:SNCF:878f4ce8-316c-416b-b53d-6df272f29a73,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,13:35:00,14:57:00,128.28665759181973,1.37,Jour,0.51
IDFM:TN:SNCF:87b0857a-6d32-4596-99b3-e431a359f5ff,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,10:04:00,11:35:00,128.29830966332557,1.52,Jour,0.51
IDFM:TN:SNCF:880d98ba-2945-4caf-a895-1f3d58930632,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,07:35:00,09:00:00,128.28665759181973,1.42,Jour,0.51
IDFM:TN:SNCF:88d8f28c-9939-4c41-892f-d85dc8912fc8,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,08:03:30,09:33:30,128.29830966332557,1.5,Jour,0.51
IDFM:TN:SNCF:88df021e-3dad-4924-86c5-291a30d562d4,Châteaudun,Gare d'Austerlitz,18:42:00,20:34:00,114.15900905533336,1.87,Jour,0.46
IDFM:TN:SNCF:892c0bfd-a5b3-4fdd-8775-0b531be7381e,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,08:35:00,09:56:00,128.28665759181973,1.35,Jour,0.51
IDFM:TN:SNCF:8985de4a-af50-4863-8487-398fe58345cf,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,15:03:00,16:27:00,128.28970372757354,1.4,Jour,0.51
IDFM:TN:SNCF:89de27a3-b768-42e4-92ad-bfd3555b1bbf,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,18:27:00,19:57:30,128.29830966332557,1.51,Jour,0.51
IDFM:TN:SNCF:8a0f1fa6-6fda-495c-a88e-964f77280411,Gare de Lyon,Laroche - Migennes,18:27:00,19:56:00,129.07897995273925,1.48,Jour,0.52
IDFM:TN:SNCF:8a3d2cb6-7ce4-45f9-ba8d-157cf3f187f4,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,14:35:00,15:56:00,128.29830966332557,1.35,Jour,0.51
IDFM:TN:SNCF:8afe2148-af7e-480f-8852-e8adfc48fa33,Gare de Lyon,Laroche - Migennes,18:12:00,20:08:00,129.07897995273925,1.93,Jour,0.52
IDFM:TN:SNCF:8c068f7c-0ca4-4feb-bebb-88d5470ec3b4,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,10:04:00,11:33:00,128.29830966332557,1.48,Jour,0.51
IDFM:TN:SNCF:8eae74ea-df6a-4c90-ad6c-4039fc9543f1,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,12:04:00,13:27:00,128.28970372757354,1.38,Jour,0.51
IDFM:TN:SNCF:8f57246b-d913-45ae-b157-082ab4e7da76,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,19:17:00,20:57:30,128.29830966332557,1.67,Jour,0.51
IDFM:TN:SNCF:8f79f9ea-41a2-4930-8429-dab5b4b92b83,Gare d'Austerlitz,Châteaudun,17:59:00,19:35:00,114.15900905533336,1.6,Jour,0.46
IDFM:TN:SNCF:8fa87972-205f-4c9c-8c14-499e707b9ec5,Laroche - Migennes,Gare de Lyon,07:56:30,09:28:00,129.07897995273925,1.52,Jour,0.52
IDFM:TN:SNCF:902573c7-4fa0-475c-b832-500a676af658,Gare d'Austerlitz,Châteaudun,16:25:00,17:56:00,114.15900905533336,1.52,Jour,0.46
IDFM:TN:SNCF:922a0bd5-7c9c-4264-999b-f1b3f254acea,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,19:21:00,20:57:00,128.29830966332557,1.6,Jour,0.51
IDFM:TN:SNCF:925ac69c-6b21-41d7-8015-ad183c3e80dc,Gare d'Austerlitz,Châteaudun,19:25:00,21:05:00,114.15900905533336,1.67,Jour,0.46
IDFM:TN:SNCF:932ef030-e447-430c-ba7a-e1e22152668f,Laroche - Migennes,Gare de Lyon,13:03:00,14:29:00,129.07897995273925,1.43,Jour,0.52
IDFM:TN:SNCF:9430c7df-96c1-49f5-806b-1cef499dd473,Gare d'Austerlitz,Châteaudun,17:59:00,19:35:00,114.15900905533336,1.6,Jour,0.46
IDFM:TN:SNCF:953ae45b-af77-4f28-87ce-cd6f60f45b65,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,17:27:00,18:57:00,128.29830966332557,1.5,Jour,0.51
IDFM:TN:SNCF:9547b94d-016b-465e-8d5f-70cbab5c31e3,Châteaudun,Gare d'Austerlitz,06:05:00,07:45:00,114.15900905533336,1.67,Jour,0.46
IDFM:TN:SNCF:95af1787-310a-4b5a-b161-4fe8abb02cf6,Gare d'Austerlitz,Châteaudun,19:25:00,21:05:00,114.15900905533336,1.67,Jour,0.46
IDFM:TN:SNCF:95ce3c07-3956-4e1e-93c4-f3d10c0e65d0,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,08:35:00,09:56:00,128.28665759181973,1.35,Jour,0.51
IDFM:TN:SNCF:9610d209-c211-4b89-8cb6-6a581da8eed9,Gare de Lyon,Laroche - Migennes,18:13:00,20:08:00,129.0673359581354,1.92,Jour,0.52
IDFM:TN:SNCF:96403114-9671-44f8-a329-ff5777edf07c,Laroche - Migennes,Gare de Lyon,04:53:00,06:47:30,129.07897995273925,1.91,Jour,0.52
IDFM:TN:SNCF:9668b8b6-f608-468a-a2ac-23b23100684d,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,07:56:30,09:27:00,128.29830966332557,1.51,Jour,0.51
IDFM:TN:SNCF:974c1c17-2eb7-45bf-92a8-2d7e63003d93,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,13:05:00,14:33:00,128.29830966332557,1.47,Jour,0.51
IDFM:TN:SNCF:975d7aed-b927-418d-bb69-482dbd4e00a5,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,08:34:00,09:57:00,128.29830966332557,1.38,Jour,0.51
IDFM:TN:SNCF:98028dda-edb9-4d61-8272-3f4a9b1521ce,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,18:05:00,19:27:00,128.28970372757354,1.37,Jour,0.51
IDFM:TN:SNCF:9833a866-bef3-45f8-ad58-ed84308e426a,Châteaudun,Gare d'Austerlitz,16:08:30,17:38:00,114.15900905533336,1.49,Jour,0.46
IDFM:TN:SNCF:99014f14-4af9-412a-802e-853d56d6d238,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,20:35:00,21:56:00,128.29830966332557,1.35,Jour,0.51
IDFM:TN:SNCF:991a7bd9-7017-4d75-ba1a-7c3846e4900b,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,11:03:00,12:37:00,128.29830966332557,1.57,Jour,0.51
IDFM:TN:SNCF:995f4335-f527-46c0-a080-22d19ae455df,Châteaudun,Gare d'Austerlitz,16:08:30,17:38:00,114.15900905533336,1.49,Jour,0.46
IDFM:TN:SNCF:9a3ed88f-291f-402c-9a95-0fe3cb4e8239,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,12:32:00,13:56:00,128.29830966332557,1.4,Jour,0.51
IDFM:TN:SNCF:9a96c775-7c1c-481f-b6ef-4fbe348d6445,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,20:32:00,21:56:00,128.29830966332557,1.4,Jour,0.51
IDFM:TN:SNCF:9c052a5f-9259-4f13-a38f-fad3bac4a073,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,17:03:00,18:37:00,128.29830966332557,1.57,Jour,0.51
IDFM:TN:SNCF:9cf0896b-2d89-47d6-b5f3-004bafb9aff8,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,12:20:00,13:56:00,128.29830966332557,1.6,Jour,0.51
IDFM:TN:SNCF:9f9b4f5c-5db7-4aff-a324-16a4652b9425,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,16:04:00,17:27:00,128.29830966332557,1.38,Jour,0.51
IDFM:TN:SNCF:9fd60be0-783c-47e1-974e-4ef20b9d23cd,Laroche - Migennes,Gare de Lyon,04:53:00,06:48:00,129.07897995273925,1.92,Jour,0.52
IDFM:TN:SNCF:a09a63ed-332b-427c-b8f8-1976a17bedad,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,13:35:00,14:57:00,128.28665759181973,1.37,Jour,0.51
IDFM:TN:SNCF:a1c58fd4-4eb2-4cfb-98cf-e7c627c6d8c9,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,17:04:00,18:27:00,128.28970372757354,1.38,Jour,0.51
IDFM:TN:SNCF:a325ac15-141e-4855-9fec-8e1f278bc3ed,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,06:04:00,07:34:00,128.29830966332557,1.5,Jour,0.51
IDFM:TN:SNCF:a3fbc9db-8b41-4fd1-88f7-db9519d5aec5,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,15:03:00,16:27:00,128.28970372757354,1.4,Jour,0.51
IDFM:TN:SNCF:a5251e14-f4cc-4c63-8b63-9ad85c5db943,Châteaudun,Gare d'Austerlitz,07:08:00,08:46:00,114.15900905533336,1.63,Jour,0.46
IDFM:TN:SNCF:a529111d-ef0f-4cfd-abae-493ab70ad77f,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,06:35:00,07:56:00,128.29830966332557,1.35,Jour,0.51
IDFM:TN:SNCF:a539188a-8eed-4f5b-9e21-d8564794ede9,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,17:27:00,18:56:30,128.29830966332557,1.49,Jour,0.51
IDFM:TN:SNCF:a589eae1-5867-4289-83d8-01e41cd637db,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,17:02:00,18:57:00,128.29830966332557,1.92,Jour,0.51
IDFM:TN:SNCF:a5d8778b-fc3d-4f2f-a239-8cc29c6fb635,Laroche - Migennes,Gare de Lyon,06:51:00,08:49:00,129.07897995273925,1.97,Jour,0.52
IDFM:TN:SNCF:a68fb39c-99e0-4c3f-829b-2f385ddccea3,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,12:04:00,13:27:00,128.28970372757354,1.38,Jour,0.51
IDFM:TN:SNCF:a7882fd1-5f51-4086-8ead-20d81cbc5eae,Laroche - Migennes,Gare de Lyon,12:04:00,13:29:00,129.07897995273925,1.42,Jour,0.52
IDFM:TN:SNCF:a7cb0a7c-12d4-4f81-9c78-61ebffa9a69c,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,12:04:00,13:35:00,128.29830966332557,1.52,Jour,0.51
IDFM:TN:SNCF:a860790c-5e94-4419-8cb6-ad8597664cc9,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,15:03:00,16:27:00,128.29830966332557,1.4,Jour,0.51
IDFM:TN:SNCF:a888f944-a500-4094-a196-2f4bb2e46b5e,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,09:20:00,10:55:00,128.28665759181973,1.58,Jour,0.51
IDFM:TN:SNCF:a8e5d502-a238-4ad3-aa65-3572096df449,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,20:04:00,21:51:00,128.29830966332557,1.78,Jour,0.51
IDFM:TN:SNCF:aa504dd6-a472-4133-adba-d5a31827fdc0,Gare d'Austerlitz,Châteaudun,20:54:00,22:24:00,114.15900905533336,1.5,Jour,0.46
IDFM:TN:SNCF:abb4bdbd-3c8f-40c5-97e7-b035befbb13e,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,11:03:00,12:39:30,128.29830966332557,1.61,Jour,0.51
IDFM:TN:SNCF:abbbc849-464c-4429-8c65-4a374a6ab689,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,20:04:00,21:51:00,128.28970372757354,1.78,Jour,0.51
IDFM:TN:SNCF:abe4e09d-fdf7-4c7e-a51f-efcd3ceedd9c,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,14:03:00,15:40:00,128.29830966332557,1.62,Jour,0.51
IDFM:TN:SNCF:abef3059-e178-4684-addc-4625ee947d15,Gare d'Austerlitz,Châteaudun,06:25:00,07:55:00,114.15900905533336,1.5,Jour,0.46
IDFM:TN:SNCF:ac64d090-df1f-4574-97f7-19e70292476b,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,16:27:00,17:55:00,128.29830966332557,1.47,Jour,0.51
IDFM:TN:SNCF:ac884980-e0d0-4e21-8a41-d2518eedf621,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,18:27:00,19:57:30,128.29830966332557,1.51,Jour,0.51
IDFM:TN:SNCF:ad243cc9-30eb-4c7d-99e8-055ee34e7362,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,12:25:00,13:56:00,128.29830966332557,1.52,Jour,0.51
IDFM:TN:SNCF:ad4c6ef1-32d3-42e7-9a8c-c22c9367ea38,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,18:06:00,19:49:00,128.28970372757354,1.72,Jour,0.51
IDFM:TN:SNCF:af15eb00-3ef8-4c12-a004-3126609bf922,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,13:03:00,14:28:00,128.29830966332557,1.42,Jour,0.51
IDFM:TN:SNCF:af69c6e5-4b29-40db-a5bf-3f76209642d1,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,13:03:30,14:27:00,128.28970372757354,1.39,Jour,0.51
IDFM:TN:SNCF:b048256d-15c1-440e-afd9-bf91d344fc1f,Laroche - Migennes,Gare de Lyon,08:03:30,09:29:00,129.07897995273925,1.42,Jour,0.52
IDFM:TN:SNCF:b0666ae7-bd58-4463-b8b1-08d762b765ec,Châteaudun,Paris-Bercy Bourgogne - Pays d'Auvergne,17:09:00,18:39:00,114.82414885019467,1.5,Jour,0.46
IDFM:TN:SNCF:b091f36d-fb53-40cb-b2bc-80c460a28035,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,07:03:00,08:38:00,128.28970372757354,1.58,Jour,0.51
IDFM:TN:SNCF:b1800eb1-0a45-4549-8034-d10c6cf43bde,Châteaudun,Gare d'Austerlitz,07:08:00,08:46:00,114.15900905533336,1.63,Jour,0.46
IDFM:TN:SNCF:b181d904-acd9-4113-bd78-d82c7ffcfbde,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,10:04:00,11:33:00,128.28970372757354,1.48,Jour,0.51
IDFM:TN:SNCF:b1f0005c-67ed-4ee5-a00a-733b7c2905d1,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,06:04:00,07:36:30,128.29830966332557,1.54,Jour,0.51
IDFM:TN:SNCF:b3358b28-6b97-4e7f-94ba-10d4e68c8bfe,Laroche - Migennes,Gare de Lyon,04:53:00,06:47:30,129.07897995273925,1.91,Jour,0.52
IDFM:TN:SNCF:b40f2e29-9d37-4810-9018-cde8a63d6cf9,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,09:20:00,10:55:00,128.28665759181973,1.58,Jour,0.51
IDFM:TN:SNCF:b44ce02a-95fe-479f-a4b4-22ee8853579a,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,18:05:00,19:27:00,128.28970372757354,1.37,Jour,0.51
IDFM:TN:SNCF:b486b08a-c5ee-4dc2-bf69-630aeb40b095,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,11:35:00,12:57:00,128.28665759181973,1.37,Jour,0.51
IDFM:TN:SNCF:b5243419-2ec5-4368-a688-9e56ca3b5b3f,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,13:35:00,14:57:00,128.28665759181973,1.37,Jour,0.51
IDFM:TN:SNCF:b53c5195-e94e-4e04-90de-063c32ae976f,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,16:04:00,17:28:00,128.29830966332557,1.4,Jour,0.51
IDFM:TN:SNCF:b5447b40-4868-4a31-8378-acdc576060cd,Gare de Lyon,Laroche - Migennes,11:35:00,12:54:00,129.0673359581354,1.32,Jour,0.52
IDFM:TN:SNCF:b6442d97-23ac-4bb2-8c1e-be47513ec37a,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,20:35:00,21:56:00,128.28665759181973,1.35,Jour,0.51
IDFM:TN:SNCF:b6dc76a8-39fd-4c02-a856-74cf68d090a3,Châteaudun,Gare d'Austerlitz,07:08:00,08:46:00,114.15900905533336,1.63,Jour,0.46
IDFM:TN:SNCF:b6ee3e1d-e8d2-4a47-8e2b-4a8d26a539ba,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,11:35:00,12:55:00,128.28665759181973,1.33,Jour,0.51
IDFM:TN:SNCF:b71d3902-449a-461f-8a0f-7f008616270f,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,18:06:00,19:49:00,128.28970372757354,1.72,Jour,0.51
IDFM:TN:SNCF:b91aaa42-4597-44cd-84f3-0fa28baa1ad5,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,12:35:00,13:56:00,128.28665759181973,1.35,Jour,0.51
IDFM:TN:SNCF:ba379eb7-5e97-4439-8d26-93ff6f77e5d6,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,15:03:00,16:27:00,128.29830966332557,1.4,Jour,0.51
IDFM:TN:SNCF:ba46865e-8dfe-4ab1-ab16-8aadcaa32cea,Gare d'Austerlitz,Châteaudun,06:25:00,07:55:00,114.15900905533336,1.5,Jour,0.46
IDFM:TN:SNCF:baa953f6-f78e-4e0d-8961-b6adab2cb465,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,06:04:00,07:34:00,128.29830966332557,1.5,Jour,0.51
IDFM:TN:SNCF:baec7a7b-2bf2-46f5-b6d5-65f257aae285,Gare d'Austerlitz,Châteaudun,13:56:00,15:21:00,114.15900905533336,1.42,Jour,0.46
IDFM:TN:SNCF:bb6301b7-6853-4c11-bcd8-b34e69a4edc5,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,21:03:00,22:38:00,128.29830966332557,1.58,Jour,0.51
IDFM:TN:SNCF:bbfc9792-1368-4083-b509-50ed96d9fcb6,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,19:03:00,20:40:00,128.29830966332557,1.62,Jour,0.51
IDFM:TN:SNCF:bd24d2fb-57c1-44f8-9506-78746b207fe7,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,10:35:00,11:56:00,128.28665759181973,1.35,Jour,0.51
IDFM:TN:SNCF:bd9df1ae-6d12-47e5-abe9-55f6a2805f30,Gare d'Austerlitz,Châteaudun,19:25:00,21:05:00,114.15900905533336,1.67,Jour,0.46
IDFM:TN:SNCF:bddcd425-10b2-49aa-bb28-bf579c5a0764,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,17:04:00,18:27:00,128.28970372757354,1.38,Jour,0.51
IDFM:TN:SNCF:be4055dc-bcb2-4956-bc66-cb27c8a48fa1,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,19:03:00,20:27:00,128.28970372757354,1.4,Jour,0.51
IDFM:TN:SNCF:be8b3770-ff2d-4af1-8480-d85f4539fe74,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,07:03:00,08:30:00,128.29830966332557,1.45,Jour,0.51
IDFM:TN:SNCF:bebe5a9b-de69-4e4d-b098-4cc43c89073d,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,11:31:00,12:58:00,128.29830966332557,1.45,Jour,0.51
IDFM:TN:SNCF:bed202b2-2c52-4dac-a8ad-2f00bf629ef7,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,14:33:00,15:56:00,128.29830966332557,1.38,Jour,0.51
IDFM:TN:SNCF:bef83a89-a713-4b5e-8d10-4d35f57edc39,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,17:04:00,18:27:00,128.29830966332557,1.38,Jour,0.51
IDFM:TN:SNCF:bf234c7e-d32f-41ed-a4b0-08a668679d15,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,18:05:00,19:35:00,128.29830966332557,1.5,Jour,0.51
IDFM:TN:SNCF:bfb1a616-1e32-4f76-a488-001635b528cb,Laroche - Migennes,Gare de Lyon,06:03:30,07:34:00,129.07897995273925,1.51,Jour,0.52
IDFM:TN:SNCF:c15f4e15-6f39-459b-a7fd-fa9227c9c01f,Châteaudun,Gare d'Austerlitz,06:05:00,07:45:00,114.15900905533336,1.67,Jour,0.46
IDFM:TN:SNCF:c43047fd-1c8e-49e9-9af7-2c56cd9e4680,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,09:03:00,10:30:00,128.29830966332557,1.45,Jour,0.51
IDFM:TN:SNCF:c4d14776-d334-4653-a787-2e2ff164ac4a,Gare de Lyon,Laroche - Migennes,18:26:30,19:56:00,129.0673359581354,1.49,Jour,0.52
IDFM:TN:SNCF:c5048bd4-52a4-4821-8845-101a3a6dd0d5,Gare de Lyon,Laroche - Migennes,19:13:00,21:07:00,129.07897995273925,1.9,Jour,0.52
IDFM:TN:SNCF:c53f993f-167b-41fb-946b-fad62b8971dc,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,08:19:00,09:56:00,128.29830966332557,1.62,Jour,0.51
IDFM:TN:SNCF:c6a7a519-8dd4-4993-b6f7-11921e43b640,Gare de Lyon,Laroche - Migennes,19:13:00,21:08:00,129.07897995273925,1.92,Jour,0.52
IDFM:TN:SNCF:c6ad0a83-c0a5-4dca-bffc-0517371aa683,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,10:04:00,11:33:00,128.28970372757354,1.48,Jour,0.51
IDFM:TN:SNCF:c6b26514-0d15-4b6e-9ba8-c2d23c77f0dc,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,07:03:00,08:38:00,128.29830966332557,1.58,Jour,0.51
