trip_id,origin_name,destination_name,departure_time,arrival_time,distance_km,duration_h,train_type,total_emission_kgco2e
IDFM:TN:SNCF:c6e4ebae-76f2-4106-96b6-fdc9b4a14a96,Gare d'Austerlitz,Châteaudun,13:56:00,15:21:00,114.15900905533336,1.42,Jour,0.46
IDFM:TN:SNCF:c7f1c5cb-909d-4c4e-b8cb-9e70f5dacaef,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,15:32:00,16:56:30,128.29830966332557,1.41,Jour,0.51
IDFM:TN:SNCF:c8adb06a-673f-4974-bb78-a833c7f8876b,Châteaudun,Gare d'Austerlitz,18:42:00,20:34:00,114.15900905533336,1.87,Jour,0.46
IDFM:TN:SNCF:c8b742c6-2412-4dc6-8160-68451297e5b6,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,16:04:00,17:27:00,128.29830966332557,1.38,Jour,0.51
IDFM:TN:SNCF:c8cb3de1-75f4-4454-bd84-80461edee752,Châteaudun,Gare d'Austerlitz,06:05:00,07:45:00,114.15900905533336,1.67,Jour,0.46
IDFM:TN:SNCF:c936ba50-b226-4dd4-8e18-7920f76ad625,Châteaudun,Gare d'Austerlitz,17:09:00,18:36:00,114.15900905533336,1.45,Jour,0.46
IDFM:TN:SNCF:c9b9c526-d9eb-4a2c-baa8-4bfb582ca3cf,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,22:35:00,24:15:30,128.29830966332557,1.68,Jour,0.51
IDFM:TN:SNCF:ca4b3e41-b1f9-4797-ba54-62130f4c4f9d,Gare d'Austerlitz,Châteaudun,16:25:00,17:56:00,114.15900905533336,1.52,Jour,0.46
IDFM:TN:SNCF:ca4db6c8-0986-4c12-a161-8f12d34d7d24,Châteaudun,Gare d'Austerlitz,18:42:00,20:34:00,114.15900905533336,1.87,Jour,0.46
IDFM:TN:SNCF:ca73ca89-ff58-4430-8328-fe84fc6b7f84,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,10:35:00,11:56:00,128.28665759181973,1.35,Jour,0.51
IDFM:TN:SNCF:cb817112-d63f-4bb1-a243-d398b846345d,Châteaudun,Paris-Bercy Bourgogne - Pays d'Auvergne,12:09:00,13:40:00,114.82414885019467,1.52,Jour,0.46
IDFM:TN:SNCF:cc04f23a-e93d-47ae-b975-c73b7e3897d1,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,13:35:00,14:59:00,128.29830966332557,1.4,Jour,0.51
IDFM:TN:SNCF:cc6cf457-b52a-4f40-8922-a5aba8b0b788,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,13:05:00,14:33:00,128.29830966332557,1.47,Jour,0.51
IDFM:TN:SNCF:cc7bf2f0-041c-4c35-a952-472542ca1d11,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,14:35:00,15:56:00,128.28665759181973,1.35,Jour,0.51
IDFM:TN:SNCF:cd135f64-79aa-4c01-b5b3-70e1aaf9bb98,Gare de Lyon,Laroche - Migennes,18:13:00,20:08:00,129.07897995273925,1.92,Jour,0.52
IDFM:TN:SNCF:cdb65808-91ea-4cd0-b665-8d1d80a47468,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,20:35:00,21:56:00,128.28665759181973,1.35,Jour,0.51
IDFM:TN:SNCF:ceccd720-7847-4132-9ab0-f2931fced10a,Gare d'Austerlitz,Châteaudun,17:59:00,19:35:00,114.15900905533336,1.6,Jour,0.46
IDFM:TN:SNCF:d0ba55d2-649e-42ec-89b3-5c2fb86d1eae,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,12:04:00,13:27:00,128.28970372757354,1.38,Jour,0.51
IDFM:TN:SNCF:d0f07ed9-f86a-4fa0-bb17-c64215d54ca4,Gare de Lyon,Laroche - Migennes,19:24:00,20:57:00,129.07897995273925,1.55,Jour,0.52
IDFM:TN:SNCF:d12174bb-0956-4f3b-b4d8-1cb7a49487df,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,10:33:00,12:09:00,128.29830966332557,1.6,Jour,0.51
IDFM:TN:SNCF:d1321806-1556-4a38-b65f-992891f00ec2,Gare de Lyon,Laroche - Migennes,17:13:00,19:08:00,129.07897995273925,1.92,Jour,0.52
IDFM:TN:SNCF:d1c0036f-686f-4ae8-9114-19b0e697d3cf,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,15:03:00,16:27:00,128.29830966332557,1.4,Jour,0.51
IDFM:TN:SNCF:d207fb46-efbe-420f-b52c-c56a153e2bc3,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,22:35:00,24:27:00,128.29830966332557,1.87,Jour,0.51
IDFM:TN:SNCF:d2df5be6-3fb5-4df9-bf7a-5ed26c2ee23e,Gare d'Austerlitz,Châteaudun,19:25:00,20:53:30,114.15900905533336,1.47,Jour,0.46
IDFM:TN:SNCF:d32802f6-fc7a-450f-a4c5-8624cf361000,Gare de Lyon,Laroche - Migennes,07:34:30,08:57:00,129.0673359581354,1.37,Jour,0.52
IDFM:TN:SNCF:d3660f0b-677b-4055-ac75-c7a3108169a2,Laroche - Migennes,Gare de Lyon,18:05:00,19:28:00,129.07897995273925,1.38,Jour,0.52
IDFM:TN:SNCF:d36c75e2-bc0e-468a-93bf-be1f3efccfea,Laroche - Migennes,Gare de Lyon,09:03:30,10:29:00,129.07897995273925,1.42,Jour,0.52
IDFM:TN:SNCF:d3bf5cb9-3da3-4dfe-abbb-a391c132502d,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,21:03:00,22:27:00,128.28970372757354,1.4,Jour,0.51
IDFM:TN:SNCF:d3ed5860-e588-49fe-bd3a-9b245e77a5aa,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,15:30:00,17:10:00,128.29830966332557,1.67,Jour,0.51
IDFM:TN:SNCF:d4e29698-6671-4ca5-9e68-ee47fb24c259,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,15:35:00,16:55:30,128.28665759181973,1.34,Jour,0.51
IDFM:TN:SNCF:d58ef9fb-2933-4717-af54-efd0d04be613,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,09:20:00,10:55:00,128.29830966332557,1.58,Jour,0.51
IDFM:TN:SNCF:d5c0e1c5-2921-49e4-b6b3-55489c3cd61d,Gare d'Austerlitz,Châteaudun,08:12:00,09:44:00,114.15900905533336,1.53,Jour,0.46
IDFM:TN:SNCF:d5f1af70-8d06-44d0-b466-7aff724faba7,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,09:03:00,10:28:00,128.29830966332557,1.42,Jour,0.51
IDFM:TN:SNCF:d635fc41-2f30-4b40-8b43-506f949b7754,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,22:35:00,24:19:30,128.29830966332557,1.74,Jour,0.51
IDFM:TN:SNCF:d63e3cfc-5441-4ce9-946a-f8d765e5020c,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,15:32:00,16:56:30,128.28665759181973,1.41,Jour,0.51
IDFM:TN:SNCF:d67fbef9-a285-4299-899a-d621f9c50f7a,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,14:33:00,15:56:00,128.29830966332557,1.38,Jour,0.51
IDFM:TN:SNCF:d68e14d5-39b9-4b6f-ab9e-772cd6eb490d,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,19:03:00,20:27:00,128.29830966332557,1.4,Jour,0.51
IDFM:TN:SNCF:d6bb8468-e6c4-42fb-ac33-371db7f2b4d2,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,11:35:00,12:57:00,128.28665759181973,1.37,Jour,0.51
IDFM:TN:SNCF:d79519b4-3592-4060-8ca0-a3558479f231,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,14:03:00,15:27:00,128.28970372757354,1.4,Jour,0.51
IDFM:TN:SNCF:d7d1b30f-d453-4c24-b2e1-90b1c109ac9a,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,14:03:00,15:28:00,128.29830966332557,1.42,Jour,0.51
IDFM:TN:SNCF:d80bade6-2e4b-46e2-8e9b-2e5d9518c2c4,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,21:03:00,22:27:00,128.28970372757354,1.4,Jour,0.51
IDFM:TN:SNCF:d839d2f8-0863-4cf1-bb92-21e720822fe6,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,22:35:00,24:19:30,128.29830966332557,1.74,Jour,0.51
IDFM:TN:SNCF:d8e228dd-64db-4f53-b5e3-a62a1aaba488,Châteaudun,Gare d'Austerlitz,06:05:00,07:45:00,114.15900905533336,1.67,Jour,0.46
IDFM:TN:SNCF:daca62c4-7d66-4bef-9689-ad471d72f4e8,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,07:03:00,08:49:00,128.29830966332557,1.77,Jour,0.51
IDFM:TN:SNCF:db6b5fb6-e520-493f-a4bc-f8d5fbf20b1b,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,22:35:00,24:12:00,128.29830966332557,1.62,Jour,0.51
IDFM:TN:SNCF:dbae9dd1-d1d2-46bb-80aa-12c0b0c7aca2,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,19:00:00,20:58:00,128.29830966332557,1.97,Jour,0.51
IDFM:TN:SNCF:dbcc2d56-d3ca-43b8-af42-47b95198f037,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,16:27:00,17:55:00,128.28665759181973,1.47,Jour,0.51
IDFM:TN:SNCF:dc356e3c-468f-438e-b3bf-3fc9558f0d0f,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,05:03:30,06:35:00,128.28970372757354,1.52,Jour,0.51
IDFM:TN:SNCF:dc92cca0-694e-42c5-82f6-1a24659a9523,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,12:35:00,13:56:00,128.28665759181973,1.35,Jour,0.51
IDFM:TN:SNCF:dcf31510-945c-4e6e-9936-dc2b523f61bc,Laroche - Migennes,Gare de Lyon,16:03:00,17:27:30,129.07038042366028,1.41,Jour,0.52
IDFM:TN:SNCF:ddb05f38-d1ec-4b9e-843c-f6ddf856159f,Gare de Lyon,Laroche - Migennes,16:26:00,17:56:00,129.07897995273925,1.5,Jour,0.52
IDFM:TN:SNCF:ddf80ab0-4058-4548-9e2e-448690bc3ac0,Gare de Lyon,Laroche - Migennes,17:12:00,19:10:00,129.07897995273925,1.97,Jour,0.52
IDFM:TN:SNCF:de0d2acc-b3b7-4e49-ba8e-36f29761ba5a,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,09:23:00,10:57:00,128.28665759181973,1.57,Jour,0.51
IDFM:TN:SNCF:de23b7b0-ca68-42f0-b098-5536349b86b7,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,18:06:00,19:49:00,128.29830966332557,1.72,Jour,0.51
IDFM:TN:SNCF:df033de3-362c-402e-9f49-7136e7fc4225,Gare de Lyon,Laroche - Migennes,18:13:00,20:08:00,129.0673359581354,1.92,Jour,0.52
IDFM:TN:SNCF:e0778e86-545a-4f5b-98a1-97250ce5781b,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,09:03:30,10:30:00,128.29830966332557,1.44,Jour,0.51
IDFM:TN:SNCF:e09e1f33-0257-426a-86f1-11c8bd8f6069,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,07:39:00,09:09:30,128.29830966332557,1.51,Jour,0.51
IDFM:TN:SNCF:e0eaeaa8-abba-4bc4-a8b6-804de1fcdf2f,Laroche - Migennes,Gare de Lyon,04:53:00,06:47:30,129.07897995273925,1.91,Jour,0.52
IDFM:TN:SNCF:e15a6d86-30a9-4b50-b399-673ec8cf88e0,Gare d'Austerlitz,Châteaudun,08:12:00,09:44:00,114.15900905533336,1.53,Jour,0.46
IDFM:TN:SNCF:e171c16b-fbe0-4a26-bcec-a6d9dc820903,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,16:14:00,17:56:00,128.29830966332557,1.7,Jour,0.51
IDFM:TN:SNCF:e280a018-4328-4b91-998c-8655279253c7,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,09:20:00,10:57:00,128.29830966332557,1.62,Jour,0.51
IDFM:TN:SNCF:e2bce70d-35a1-4a9d-8943-6532ec629c67,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,19:27:00,20:57:00,128.28665759181973,1.5,Jour,0.51
IDFM:TN:SNCF:e3a934cd-0926-4b7c-b407-9ec33aa78dfd,Gare d'Austerlitz,Châteaudun,08:12:00,09:44:00,114.15900905533336,1.53,Jour,0.46
IDFM:TN:SNCF:e3c6970f-1409-4f8f-a1b5-02e5982f86be,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,20:04:00,21:50:00,128.29830966332557,1.77,Jour,0.51
IDFM:TN:SNCF:e42788a5-bde4-48ba-978d-f3354cef659e,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,19:27:00,20:57:00,128.28665759181973,1.5,Jour,0.51
IDFM:TN:SNCF:e4393e21-d0c3-47a1-a255-782115eb0689,Châteaudun,Gare d'Austerlitz,17:09:00,18:36:00,114.15900905533336,1.45,Jour,0.46
IDFM:TN:SNCF:e4727d00-db5a-4807-a04d-1df8759fa4f0,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,21:03:00,22:27:00,128.28970372757354,1.4,Jour,0.51
IDFM:TN:SNCF:e573d1b8-7c03-4e03-90c4-c35ea0305879,Châteaudun,Gare d'Austerlitz,17:08:30,18:35:30,114.15900905533336,1.45,Jour,0.46
IDFM:TN:SNCF:e74c9788-dab7-4203-bef2-24935be3758d,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,15:35:00,16:57:30,128.28665759181973,1.37,Jour,0.51
IDFM:TN:SNCF:e840406a-820a-44e0-830f-2fcccfce5fbf,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,19:27:00,20:57:00,128.28665759181973,1.5,Jour,0.51
IDFM:TN:SNCF:e84ee899-8d0b-46fa-9df4-38ef703d9f5b,Gare de Lyon,Laroche - Migennes,17:13:00,19:10:00,129.07897995273925,1.95,Jour,0.52
IDFM:TN:SNCF:e8714478-ca20-4098-85b9-399e4417ca11,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,18:06:00,19:49:00,128.29830966332557,1.72,Jour,0.51
IDFM:TN:SNCF:e971f907-1777-4163-a2a4-4eaedafa86a7,Gare de Lyon,Laroche - Migennes,17:13:00,19:08:00,129.07897995273925,1.92,Jour,0.52
IDFM:TN:SNCF:e99bd270-7b63-4c4a-a8fd-061413fa68ed,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,15:35:00,16:55:30,128.28665759181973,1.34,Jour,0.51
IDFM:TN:SNCF:eaf13a7e-0cd2-487b-b57c-7cb86fd52c8c,Paris-Bercy Bourgogne - Pays d'Auvergne,Châteaudun,13:51:00,15:21:00,114.82414885019467,1.5,Jour,0.46
IDFM:TN:SNCF:eb0a1044-1433-464e-8fc3-d49a5635b2a1,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,10:35:00,11:56:00,128.28665759181973,1.35,Jour,0.51
IDFM:TN:SNCF:eb273b8a-91e4-424e-9356-51bf1c18daaf,Gare de Lyon,Laroche - Migennes,10:32:00,11:57:00,129.07897995273925,1.42,Jour,0.52
IDFM:TN:SNCF:eb8308b9-5209-4bd9-ab6a-896fe6a099ce,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,16:04:00,17:27:00,128.29830966332557,1.38,Jour,0.51
IDFM:TN:SNCF:ebc2e6ae-cf68-4a88-835d-fb84c8af8dcc,Gare de Lyon,Laroche - Migennes,20:31:00,21:56:00,129.07897995273925,1.42,Jour,0.52
IDFM:TN:SNCF:ede980fd-1c33-4490-aa91-91d10d55ec3b,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,19:03:00,20:27:00,128.28970372757354,1.4,Jour,0.51
IDFM:TN:SNCF:f103e7e9-a964-4a67-984d-a966efdc0b8f,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,18:05:00,19:35:00,128.29830966332557,1.5,Jour,0.51
IDFM:TN:SNCF:f1352cb3-b7b6-4f4c-86d3-b55b3254139b,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,10:33:00,11:57:00,128.29830966332557,1.4,Jour,0.51
IDFM:TN:SNCF:f1402ca6-9666-4658-96d6-0d570d5cc018,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,07:35:00,08:59:30,128.28665759181973,1.41,Jour,0.51
IDFM:TN:SNCF:f144ca28-15b7-4ae7-9f31-7a8a24baccf0,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,18:05:00,19:46:00,128.29830966332557,1.68,Jour,0.51
IDFM:TN:SNCF:f287c64d-9cb2-4f77-b849-58b7452ec928,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,09:16:00,10:57:00,128.29830966332557,1.68,Jour,0.51
IDFM:TN:SNCF:f2df1ceb-54da-431d-bd10-0470f33495e9,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,17:27:00,18:59:00,128.28665759181973,1.53,Jour,0.51
IDFM:TN:SNCF:f4940681-8f7f-4e75-b185-62298f5f5de4,Laroche - Migennes,Gare de Lyon,05:53:00,07:48:00,129.07897995273925,1.92,Jour,0.52
IDFM:TN:SNCF:f54292c7-3336-4bea-b983-ec23d4374886,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,09:20:00,11:14:00,128.29830966332557,1.9,Jour,0.51
IDFM:TN:SNCF:f66a128a-a72a-4115-b482-f6d88caf210a,Gare de Lyon,Laroche - Migennes,19:13:00,21:08:00,129.07897995273925,1.92,Jour,0.52
IDFM:TN:SNCF:f6b9f8ec-619f-4e80-beff-52ff16c12a28,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,11:35:00,12:55:00,128.29830966332557,1.33,Jour,0.51
IDFM:TN:SNCF:f7d920c6-ed18-4ca4-87aa-bd5398746410,Gare de Lyon,Laroche - Migennes,15:31:00,16:55:30,129.07897995273925,1.41,Jour,0.52
IDFM:TN:SNCF:f7d9a4c6-d78b-46f9-8c03-ad8073ce5aa9,Gare de Lyon,Laroche - Migennes,17:13:00,19:08:00,129.07897995273925,1.92,Jour,0.52
IDFM:TN:SNCF:f839c745-70f5-40b8-b81b-3e2a52a72027,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,14:03:00,15:27:00,128.28970372757354,1.4,Jour,0.51
IDFM:TN:SNCF:f888449d-f469-4e1d-9b65-e748513cc4ff,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,14:33:00,15:56:00,128.29830966332557,1.38,Jour,0.51
IDFM:TN:SNCF:f9e5ca8a-4e46-4c19-af01-e20a9c744b4f,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,18:24:00,19:57:00,128.29830966332557,1.55,Jour,0.51
IDFM:TN:SNCF:fa127083-199b-403a-96f0-695babf590b9,Châteaudun,Gare d'Austerlitz,16:08:30,17:35:00,114.15900905533336,1.44,Jour,0.46
IDFM:TN:SNCF:faa13384-21ca-477a-9359-c1edf800653a,Gare d'Austerlitz,Châteaudun,20:52:00,22:24:00,114.15900905533336,1.53,Jour,0.46
IDFM:TN:SNCF:fade9a1e-038d-4e9f-b80b-a74a50508e83,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,05:03:30,06:35:00,128.28970372757354,1.52,Jour,0.51
IDFM:TN:SNCF:fb34adb2-7bb8-40ff-935e-d0fd6277ac7a,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,14:03:00,15:27:00,128.28970372757354,1.4,Jour,0.51
IDFM:TN:SNCF:fc075cf4-1043-4942-b89f-f20a6d497d47,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,12:04:00,13:27:00,128.29830966332557,1.38,Jour,0.51
IDFM:TN:SNCF:fc9f9d00-1816-4df3-aeeb-2582d4f6275d,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,12:35:00,13:56:00,128.29830966332557,1.35,Jour,0.51
IDFM:TN:SNCF:fd0d05eb-8a52-41c9-815a-197dcaf0f2f0,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,09:03:30,10:27:00,128.28970372757354,1.39,Jour,0.51
IDFM:TN:SNCF:fd7551a3-1bd0-4bdc-98d7-380004669ebe,Laroche - Migennes,Gare de Lyon,09:03:30,10:28:00,129.07038042366028,1.41,Jour,0.52
IDFM:TN:SNCF:fd7fe3a3-5987-4088-8f0a-23b4ebde5f9d,Gare de Lyon,Laroche - Migennes,17:13:00,19:10:00,129.07897995273925,1.95,Jour,0.52
IDFM:TN:SNCF:fe07225e-906f-475a-97fe-74ff34c800ab,Gare de Lyon,Laroche - Migennes,12:31:00,13:56:00,129.07897995273925,1.42,Jour,0.52
IDFM:TN:SNCF:fe3a037a-f741-4822-ada2-8fff71036c15,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,22:35:00,24:19:30,128.29830966332557,1.74,Jour,0.51
IDFM:TN:SNCF:fee5500f-1910-4460-b76b-459bdd5c4964,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,22:52:00,24:31:00,128.29830966332557,1.65,Jour,0.51
IDFM:TN:SNCF:fee5ae2f-2ee9-4679-9a5b-55dee9bf7c5b,Châteaudun,Gare d'Austerlitz,19:58:00,21:35:00,114.15900905533336,1.62,Jour,0.46
IDFM:TN:SNCF:ff20bfe6-01c1-4f7c-b6c9-a4e5e7d9e18a,Paris-Bercy Bourgogne - Pays d'Auvergne,Laroche - Migennes,06:35:00,07:56:00,128.28665759181973,1.35,Jour,0.51
IDFM:TN:SNCF:ff47e511-f72c-46b7-855b-b3cedc8bd24d,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,11:03:00,12:27:00,128.28970372757354,1.4,Jour,0.51
IDFM:TN:SNCF:ffe82a9e-045b-4edc-88c0-6f205df8e298,Laroche - Migennes,Paris-Bercy Bourgogne - Pays d'Auvergne,07:03:00,08:38:00,128.28970372757354,1.58,Jour,0.51
