trip_id,agency_name,route_name,train_type,service_type,origin_stop_name,origin_country,destination_stop_name,destination_country,departure_time,arrival_time,distance_km,duration_h,emission_gco2e_pkm,total_emission_kgco2e,source_dataset
ATC IR 11502,Astra Trans Carpatic SRL,IR 11502 = IR 11504,Train régional,National,București Nord,RO,Arad,RO,20:30,09:39,604.0,13:09:00,23.18,14.0,Back-on-Track
ATC IR 11504,Astra Trans Carpatic SRL,IR 11502 = IR 11504,Train régional,National,Arad,RO,București Nord,RO,19:48,08:16,604.0,12:28:00,23.18,14.0,Back-on-Track
BDŽ 2626,БДЖ - Пътнически превози ЕООД,2626 = 2627,Train régional,National,Варна,BG,София,BG,21:55,05:46,533.0,7:51:00,21.39,11.4,Back-on-Track
BDŽ 2627,БДЖ - Пътнически превози ЕООД,2626 = 2627,Train régional,National,София,BG,Варна,BG,23:00,06:52,533.0,7:52:00,21.39,11.4,Back-on-Track
BDŽ 2636,БДЖ - Пътнически превози ЕООД,2636 = 2637,Train régional,National,Добрич,BG,София,BG,20:35,05:46,572.0,9:11:00,17.092615894039735,9.78,Back-on-Track
BDŽ 2637,БДЖ - Пътнически превози ЕООД,2636 = 2637,Train régional,National,София,BG,Добрич,BG,23:00,08:26,572.0,9:26:00,17.092615894039735,9.78,Back-on-Track
BDŽ 3636,БДЖ - Пътнически превози ЕООД,3636 = 3637,Train régional,National,Варна,BG,София,BG,21:40,07:00,513.0,9:20:00,21.44,11.0,Back-on-Track
BDŽ 3637,БДЖ - Пътнически превози ЕООД,3636 = 3637,Train régional,National,София,BG,Варна,BG,23:05,07:16,513.0,8:11:00,21.44,11.0,Back-on-Track
BDŽ 3686,БДЖ - Пътнически превози ЕООД,3686 = 3687,Train régional,National,Бургас,BG,София,BG,22:50,05:13,425.0,6:23:00,21.18,9.0,Back-on-Track
BDŽ 3687,БДЖ - Пътнически превози ЕООД,3686 = 3687,Train régional,National,София,BG,Бургас,BG,23:40,05:55,425.0,6:15:00,21.18,9.0,Back-on-Track
BDŽ 8626,БДЖ - Пътнически превози ЕООД,8626 = 8627,Train régional,National,Бургас,BG,София,BG,21:45,05:20,444.0,7:35:00,20.5,9.1,Back-on-Track
BDŽ 8627,БДЖ - Пътнически превози ЕООД,8626 = 8627,Train régional,National,София,BG,Бургас,BG,22:25,05:50,444.0,7:25:00,20.5,9.1,Back-on-Track
BDŽ 8656,БДЖ - Пътнически превози ЕООД,8656 = 8657,Train régional,National,Варна,BG,София,BG,23:30,09:00,539.0,9:30:00,20.41,11.0,Back-on-Track
BDŽ 8657,БДЖ - Пътнически превози ЕООД,8656 = 8657,Train régional,National,София,BG,Варна,BG,20:55,06:00,539.0,9:05:00,20.41,11.0,Back-on-Track
BDŽ 9646,БДЖ - Пътнически превози ЕООД,9646 = 9647,Train régional,National,Силистра,BG,Русе Товарна,BG,18:20,23:02,605.0,11:26:00,20.5,12.4,Back-on-Track
BDŽ 9647,БДЖ - Пътнически превози ЕООД,9646 = 9647,Train régional,National,София,BG,Межден,BG,20:10,06:09,605.0,11:10:00,20.5,12.4,Back-on-Track
CFM/CFR 401,Opérateur non renseigné,Prietenia,Train régional,International,Chişinău,RO,București Nord,MD,17:05,06:47,584.0,13:42:00,23.12,13.5,Back-on-Track
CFM/CFR 402,Opérateur non renseigné,Prietenia,Train régional,International,București Nord,RO,Chişinău,MD,19:10,08:44,584.0,13:34:00,23.12,13.5,Back-on-Track
CFR 1641 (CN),C.F.R. Călători S.A.,1641 (CN) = 1642 (CN),Train régional,National,București Nord,RO,Cluj-Napoca,RO,21:03,07:02,493.0,9:59:00,20.89,10.3,Back-on-Track
CFR 1641 (SM),C.F.R. Călători S.A.,1641 (SM) = 1642 (SM),Train régional,National,București Nord,RO,Satu Mare,RO,21:01,10:39,758.0,13:38:00,19.53,14.8,Back-on-Track
CFR 1641/R 4112,C.F.R. Călători S.A.,R 4116 = 1641/R 4112,Train régional,National,București Nord,RO,Sighetu Marmației,RO,21:01,10:00,606.0,12:59:00,25.58,15.5,Back-on-Track
CFR 1641/R-E 4008,C.F.R. Călători S.A.,R-E 4007/1642 = 1641/R-E 4008,Train régional,National,București Nord,RO,Bistrița Nord,RO,21:03,05:57,451.0,8:54:00,21.95,9.9,Back-on-Track
CFR 1642 (CN),C.F.R. Călători S.A.,1641 (CN) = 1642 (CN),Train régional,National,Cluj-Napoca,RO,București Nord,RO,20:03,06:20,493.0,10:17:00,20.89,10.3,Back-on-Track
CFR 1642 (SM),C.F.R. Călători S.A.,1641 (SM) = 1642 (SM),Train régional,National,Satu Mare,RO,București Nord,RO,16:20,06:20,758.0,14:00:00,19.53,14.8,Back-on-Track
CFR 1653,C.F.R. Călători S.A.,1653 = 1654,Train régional,National,București Nord,RO,Vatra Dornei Băi,RO,22:35,07:34,606.0,8:59:00,21.45,13.0,Back-on-Track
CFR 1654,C.F.R. Călători S.A.,1653 = 1654,Train régional,National,Vatra Dornei Băi,RO,București Nord,RO,20:28,05:56,606.0,9:28:00,21.45,13.0,Back-on-Track
CFR 1667,C.F.R. Călători S.A.,1667 = 1668,Train régional,National,București Nord,RO,Iași,RO,22:50,05:26,405.0,6:36:00,24.2,9.8,Back-on-Track
CFR 1668,C.F.R. Călători S.A.,1667 = 1668,Train régional,National,Iași,RO,București Nord,RO,22:45,05:28,405.0,6:43:00,24.2,9.8,Back-on-Track
CFR 1744/79,C.F.R. Călători S.A.,78/1743 = 1744/79,Train régional,National,Oradea,RO,București Nord,RO,18:04,08:42,711.0,14:38:00,24.05,17.1,Back-on-Track
CFR 1763,C.F.R. Călători S.A.,1763 = 1765,Train régional,National,Iași,RO,Timişoara Nord,RO,15:35,08:56,849.0,17:21:00,21.2,18.0,Back-on-Track
CFR 1765,C.F.R. Călători S.A.,1763 = 1765,Train régional,National,Timişoara Nord,RO,Iași,RO,14:51,08:13,849.0,17:22:00,21.2,18.0,Back-on-Track
CFR 1821,C.F.R. Călători S.A.,1821 = 1822,Train régional,National,București Nord,RO,Arad,RO,23:28,11:24,604.0,11:56:00,23.18,14.0,Back-on-Track
CFR 1822,C.F.R. Călători S.A.,1821 = 1822,Train régional,National,Arad,RO,București Nord,RO,17:48,05:25,604.0,11:37:00,23.18,14.0,Back-on-Track
CFR 1837,C.F.R. Călători S.A.,1837 = 1838,Train régional,National,Iași,RO,Cluj-Napoca,RO,20:40,05:20,459.0,8:40:00,20.7,9.5,Back-on-Track
CFR 1838,C.F.R. Călători S.A.,1837 = 1838,Train régional,National,Cluj-Napoca,RO,Iași,RO,20:30,05:10,459.0,8:40:00,20.7,9.5,Back-on-Track
CFR 1920,C.F.R. Călători S.A.,1920 = 1922,Train régional,National,Constanța,RO,Oradea,RO,16:43,10:50,991.0,18:07:00,17.092615894039735,16.94,Back-on-Track
CFR 1922,C.F.R. Călători S.A.,1920 = 1922,Train régional,National,Oradea,RO,Constanța,RO,13:54,07:43,991.0,17:49:00,17.092615894039735,16.94,Back-on-Track
CFR 1941,C.F.R. Călători S.A.,1941 = 1942/R 8810,Train régional,National,Satu Mare,RO,Mangalia,RO,12:20,07:30,974.0,19:10:00,17.092615894039735,16.65,Back-on-Track
CFR 1942/R 8810,C.F.R. Călători S.A.,1941 = 1942/R 8810,Train régional,National,Mangalia,RO,Satu Mare,RO,14:26,09:39,974.0,19:13:00,17.092615894039735,16.65,Back-on-Track
CFR 1952,C.F.R. Călători S.A.,1952 = 1954,Train régional,National,Suceava Nord,RO,Constanța,RO,20:25,03:59,526.0,7:34:00,24.14,12.7,Back-on-Track
CFR 1954,C.F.R. Călători S.A.,1952 = 1954,Train régional,National,Constanța,RO,Suceava Nord,RO,23:30,07:16,526.0,7:46:00,24.14,12.7,Back-on-Track
CFR 78/1743,C.F.R. Călători S.A.,78/1743 = 1744/79,Train régional,National,București Nord,RO,Oradea,RO,21:00,11:50,711.0,14:50:00,24.05,17.1,Back-on-Track
CFR IC 472,C.F.R. Călători S.A.,Ister,Train régional,International,București Nord,HU,Budapest Keleti,RO,18:25,08:50,870.0,14:25:00,24.71,21.5,Back-on-Track
CFR IC 473,C.F.R. Călători S.A.,Ister,Train régional,International,Budapest-Keleti,HU,București Nord,RO,19:10,11:35,870.0,16:25:00,24.71,21.5,Back-on-Track
CFR R 4116,C.F.R. Călători S.A.,R 4116 = 1641/R 4112,Train régional,National,Sighetu Marmației,RO,București Nord,RO,15:52,07:04,606.0,15:12:00,25.58,15.5,Back-on-Track
CFR R-E 4007/1642,C.F.R. Călători S.A.,R-E 4007/1642 = 1641/R-E 4008,Train régional,National,Bistrița Nord,RO,București Nord,RO,21:25,06:20,451.0,8:55:00,21.95,9.9,Back-on-Track
CFR/MÁV / IC 78,Opérateur non renseigné,Non renseigné,Train de nuit,National,București Nord,XX,București Nord,XX,21:00,,,,14.0,,Back-on-Track
CFR/MÁV IC 406,Opérateur non renseigné,Corona,Train régional,International,Brașov,HU,Budapest Keleti,RO,18:51,09:55,803.0,15:04:00,16.31,13.1,Back-on-Track
CFR/MÁV IC 407,Opérateur non renseigné,Corona,Train régional,International,Budapest Keleti,HU,Brașov,RO,17:40,09:43,803.0,16:03:00,16.31,13.1,Back-on-Track
CFR/MÁV IRN / IC 78,Opérateur non renseigné,Muntenia,Train régional,International,București Nord,HU,Budapest Keleti,RO,21:00,12:50,858.0,15:50:00,21.21,18.2,Back-on-Track
CFR/MÁV IRN / IC 79,Opérateur non renseigné,Muntenia,Train régional,International,Budapest Keleti,HU,București Nord,RO,15:10,08:42,858.0,17:32:00,21.21,18.2,Back-on-Track
CFR/MÁV/ÖBB D 346,Opérateur non renseigné,Dacia,Train régional,International,București Nord,AT,Cluj-Napoca,RO,14:07,08:21,1157.0,18:14:00,21.35,24.7,Back-on-Track
CFR/MÁV/ÖBB D 347,Opérateur non renseigné,Dacia,Train régional,International,Wien Hbf,AT,București Nord,RO,19:42,15:06,1157.0,19:24:00,21.35,24.7,Back-on-Track
CS 1001 (A),Caledonian Sleeper Ltd.,Highlander,Train régional,National,London Euston,GB,Aberdeen,GB,21:15,07:40,877.0,10:25:00,20.64,18.1,Back-on-Track
CS 1001 (FW),Caledonian Sleeper Ltd.,Highlander,Train régional,National,London Euston,GB,Fort William,GB,21:15,10:00,839.0,12:45:00,22.41,18.8,Back-on-Track
CS 1001 (I),Caledonian Sleeper Ltd.,Highlander,Train régional,National,London Euston,GB,Inverness,GB,21:15,08:45,914.0,11:30:00,20.68,18.9,Back-on-Track
CS 1002 (A),Caledonian Sleeper Ltd.,Highlander,Train régional,National,Aberdeen,GB,London Euston,GB,21:43,08:00,877.0,10:17:00,20.64,18.1,Back-on-Track
CS 1002 (FW),Caledonian Sleeper Ltd.,Highlander,Train régional,National,Fort William,GB,London Euston,GB,19:50,08:00,839.0,12:10:00,22.41,18.8,Back-on-Track
CS 1002 (I),Caledonian Sleeper Ltd.,Highlander,Train régional,National,Inverness,GB,London Euston,GB,20:45,08:00,914.0,11:15:00,20.68,18.9,Back-on-Track
CS 1003 (E),Caledonian Sleeper Ltd.,Lowlander,Train régional,National,London Euston,GB,Edinburgh Waverley,GB,23:45,07:30,644.0,7:45:00,22.83,14.7,Back-on-Track
CS 1003 (G),Caledonian Sleeper Ltd.,Lowlander,Train régional,National,London Euston,GB,Glasgow Central,GB,23:45,07:30,645.0,7:45:00,22.64,14.6,Back-on-Track
CS 1004 (E),Caledonian Sleeper Ltd.,Lowlander,Train régional,National,Edinburgh Waverley,GB,London Euston,GB,23:40,07:15,644.0,7:35:00,22.83,14.7,Back-on-Track
CS 1004 (G),Caledonian Sleeper Ltd.,Lowlander,Train régional,National,Glasgow Central,GB,London Euston,GB,23:40,07:15,645.0,7:35:00,22.64,14.6,Back-on-Track
ES 452,European Sleeper Cooperatïe,452 = 453,Train régional,International,Praha hl.n.,CZ,Rotterdam Centraal,BE,18:04,09:27,852.0,15:23:00,19.01,16.2,Back-on-Track
ES 453,European Sleeper Cooperatïe,452 = 453,Train régional,International,Rotterdam Centraal,CZ,Praha hl.n.,BE,19:22,10:45,852.0,15:23:00,19.01,16.2,Back-on-Track
FS IC Notte 1515,Trenitalia S.p.A,IC Notte 796 = IC Notte 1515,Train régional,National,Torino Lingotto,IT,Salerno,IT,20:23,09:11,962.0,12:48:00,18.61,17.9,Back-on-Track
FS IC Notte 1954,Trenitalia S.p.A,IC Notte 1954 = IC Notte 1955 (P),Train régional,National,Palermo Centrale,IT,Roma Termini,IT,18:48,07:18,867.0,12:30:00,20.42,17.7,Back-on-Track
FS IC Notte 1955 (P),Trenitalia S.p.A,IC Notte 1954 = IC Notte 1955 (P),Train régional,National,Roma Termini,IT,Palermo Centrale,IT,20:31,09:24,867.0,12:53:00,20.42,17.7,Back-on-Track
FS IC Notte 1955 (S),Trenitalia S.p.A,IC Notte 1955 (S) = IC Notte 1956,Train régional,National,Roma Termini,IT,Siracusa,IT,20:31,09:01,820.0,12:30:00,20.12,16.5,Back-on-Track
FS IC Notte 1956,Trenitalia S.p.A,IC Notte 1955 (S) = IC Notte 1956,Train régional,National,Siracusa,IT,Roma Termini,IT,19:10,07:18,820.0,12:08:00,20.12,16.5,Back-on-Track
FS IC Notte 1958,Trenitalia S.p.A,IC Notte 1958 = IC Notte 1959 (P),Train régional,National,Palermo Centrale,IT,Roma Termini,IT,21:10,09:51,867.0,12:41:00,20.42,17.7,Back-on-Track
FS IC Notte 1959 (P),Trenitalia S.p.A,IC Notte 1958 = IC Notte 1959 (P),Train régional,National,Roma Termini,IT,Palermo Centrale,IT,23:00,11:57,867.0,12:57:00,20.42,17.7,Back-on-Track
FS IC Notte 1959 (S),Trenitalia S.p.A,IC Notte 1959 (S) = IC Notte 1960,Train régional,National,Roma Termini,IT,Siracusa,IT,23:00,11:29,820.0,12:29:00,20.12,16.5,Back-on-Track
FS IC Notte 1960,Trenitalia S.p.A,IC Notte 1959 (S) = IC Notte 1960,Train régional,National,Siracusa,IT,Roma Termini,IT,21:45,09:51,820.0,12:06:00,20.12,16.5,Back-on-Track
FS IC Notte 1962,Trenitalia S.p.A,IC Notte 1962 = IC Notte 1963,Train régional,National,Siracusa,IT,Milano Centrale,IT,13:35,10:10,1380.0,20:35:00,21.23,29.3,Back-on-Track
FS IC Notte 1963,Trenitalia S.p.A,IC Notte 1962 = IC Notte 1963,Train régional,National,Milano Centrale,IT,Siracusa,IT,20:10,15:48,1380.0,19:38:00,21.23,29.3,Back-on-Track
FS IC Notte 1964,Trenitalia S.p.A,IC Notte 1964 = IC Notte 1967,Train régional,National,Palermo Centrale,IT,Milano Centrale,IT,12:58,10:10,1427.0,21:12:00,21.37,30.49,Back-on-Track
FS IC Notte 1967,Trenitalia S.p.A,IC Notte 1964 = IC Notte 1967,Train régional,National,Milano Centrale,IT,Palermo Centrale,IT,20:10,16:55,1427.0,20:45:00,21.37,30.49,Back-on-Track
FS IC Notte 752,Trenitalia S.p.A,IC Notte 752 = IC Notte 755,Train régional,National,Lecce,IT,Milano Centrale,IT,19:50,07:12,1032.0,11:22:00,20.16,20.81,Back-on-Track
FS IC Notte 754,Trenitalia S.p.A,IC Notte 754 = IC Notte 757,Train régional,National,Lecce,IT,Torino Lingotto,IT,20:25,09:15,1147.0,12:50:00,20.05,23.0,Back-on-Track
FS IC Notte 755,Trenitalia S.p.A,IC Notte 752 = IC Notte 755,Train régional,National,Milano Centrale,IT,Lecce,IT,21:50,09:30,1032.0,11:40:00,20.16,20.81,Back-on-Track
FS IC Notte 757,Trenitalia S.p.A,IC Notte 754 = IC Notte 757,Train régional,National,Torino Lingotto,IT,Lecce,IT,20:58,10:10,1147.0,13:12:00,20.05,23.0,Back-on-Track
FS IC Notte 758,Trenitalia S.p.A,IC Notte 758 = IC Notte 765,Train régional,National,Lecce,IT,Milano Centrale,IT,18:31,07:05,1092.0,12:34:00,20.24,22.1,Back-on-Track
FS IC Notte 763,Trenitalia S.p.A,IC Notte 763 = IC Notte 764,Train régional,National,Bolzano / Bozen,IT,Roma Termini,IT,21:30,06:06,631.0,8:36:00,19.81,12.5,Back-on-Track
FS IC Notte 764,Trenitalia S.p.A,IC Notte 763 = IC Notte 764,Train régional,National,Roma Termini,IT,Bolzano / Bozen,IT,22:05,06:28,631.0,8:23:00,19.81,12.5,Back-on-Track
FS IC Notte 765,Trenitalia S.p.A,IC Notte 758 = IC Notte 765,Train régional,National,Milano Centrale,IT,Bari Centrale,IT,21:15,07:00,1092.0,9:45:00,20.24,22.1,Back-on-Track
FS IC Notte 770,Trenitalia S.p.A,IC Notte 770 = IC Notte 774,Train régional,National,Trieste Centrale,IT,Roma Termini,IT,19:11,06:35,711.0,11:24:00,21.52,15.3,Back-on-Track
FS IC Notte 774,Trenitalia S.p.A,IC Notte 770 = IC Notte 774,Train régional,National,Roma Termini,IT,Trieste Centrale,IT,22:35,09:55,711.0,11:20:00,21.52,15.3,Back-on-Track
FS IC Notte 788,Trenitalia S.p.A,IC Notte 788 = IC Notte 789,Train régional,National,Lecce,IT,Roma Termini,IT,22:15,06:10,647.0,7:55:00,19.63,12.7,Back-on-Track
FS IC Notte 789,Trenitalia S.p.A,IC Notte 788 = IC Notte 789,Train régional,National,Roma Termini,IT,Lecce,IT,23:58,08:10,647.0,8:12:00,19.63,12.7,Back-on-Track
FS IC Notte 794,Trenitalia S.p.A,IC Notte 794 = IC Notte 795,Train régional,National,Reggio Calabria Centrale,IT,Torino Lingotto,IT,21:43,14:32,1358.0,16:49:00,18.92,25.69,Back-on-Track
FS IC Notte 795,Trenitalia S.p.A,IC Notte 794 = IC Notte 795,Train régional,National,Torino Lingotto,IT,Reggio Calabria Centrale,IT,15:29,08:45,1358.0,17:16:00,18.92,25.69,Back-on-Track
FS IC Notte 796,Trenitalia S.p.A,IC Notte 796 = IC Notte 1515,Train régional,National,Salerno,IT,Torino Lingotto,IT,20:52,10:32,962.0,13:40:00,18.61,17.9,Back-on-Track
FS IC Notte 797,Trenitalia S.p.A,IC Notte 797 = IC Notte 798,Train régional,National,Torino Porta Susa,IT,Salerno,IT,20:40,09:46,1009.0,13:06:00,20.12,20.3,Back-on-Track
FS IC Notte 798,Trenitalia S.p.A,IC Notte 797 = IC Notte 798,Train régional,National,Salerno,IT,Torino Porta Susa,IT,20:38,09:05,1009.0,12:27:00,20.12,20.3,Back-on-Track
FS TT 96100,Opérateur non renseigné,Non renseigné,Train de nuit,National,Roma Termini,XX,Calalzo-Pieve Di Cadore (Cortina),XX,21:40,08:50,,11.17,14.0,,Back-on-Track
FS TT 96101,Opérateur non renseigné,Non renseigné,Train de nuit,National,Calalzo-Pieve Di Cadore (Cortina),XX,Roma Termini,XX,21:00,06:40,,9.67,14.0,,Back-on-Track
GA F5 725,Go-Ahead Norge AS,F5,Train régional,National,Oslo S,NO,Stavanger,NO,22:25,07:20,588.0,8:55:00,0.31,0.18,Back-on-Track
GA F5 726,Go-Ahead Norge AS,F5,Train régional,National,Stavanger,NO,Oslo S,NO,22:15,07:26,588.0,9:11:00,0.31,0.18,Back-on-Track
GWR Sleeper (London),First Greater Western Ltd.,Night Riviera,Train régional,National,Penzance,GB,London Paddington,GB,21:45,05:08,489.0,7:23:00,20.45,10.0,Back-on-Track
GWR Sleeper (Penzance),First Greater Western Ltd.,Night Riviera,Train régional,National,London Paddington,GB,Penzance,GB,23:45,07:54,489.0,8:09:00,20.45,10.0,Back-on-Track
HŽPP 1820,HŽ Putnički prijevoz d.o.o.,1820 = 1821,Train régional,National,Split,HR,Zagreb Gl. K.,HR,21:11,05:49,424.0,8:38:00,27.36,11.6,Back-on-Track
HŽPP 1821,HŽ Putnički prijevoz d.o.o.,1820 = 1821,Train régional,National,Zagreb Gl. K.,HR,Split,HR,22:30,07:01,424.0,8:31:00,27.36,11.6,Back-on-Track
HŽPP 1840,HŽ Putnički prijevoz d.o.o.,1840 = 1841,Train régional,National,Vukovar,HR,Split,HR,16:57,06:51,700.0,13:54:00,9.29,6.5,Back-on-Track
HŽPP 1841,HŽ Putnički prijevoz d.o.o.,1840 = 1841,Train régional,National,Split,HR,Vukovar,HR,21:11,11:11,700.0,14:00:00,9.29,6.5,Back-on-Track
HŽPP 1880,HŽ Putnički prijevoz d.o.o.,Dalmacija,Train régional,National,Osijek,HR,Split,HR,19:48,09:21,677.0,13:33:00,9.6,6.5,Back-on-Track
HŽPP 1881,HŽ Putnički prijevoz d.o.o.,Dalmacija,Train régional,National,Split,HR,Osijek,HR,22:23,12:04,677.0,13:41:00,9.6,6.5,Back-on-Track
HŽPP/ÖBB EN 40237,Opérateur non renseigné,EN 414 = EN 40237,Train régional,International,Stuttgart Hbf,DE,Zagreb Gl. K.,HR,20:29,10:39,807.0,14:10:00,13.75,11.1,Back-on-Track
HŽPP/ÖBB EN 40414,Opérateur non renseigné,EN 40414 = EN 40465,Train régional,International,Zagreb Gl. K.,AT,Zürich HB,HR,19:38,09:20,903.0,13:42:00,5.87,5.3,Back-on-Track
HŽPP/ÖBB EN 40465,Opérateur non renseigné,EN 40414 = EN 40465,Train régional,International,Zürich HB,AT,Zagreb Gl. K.,HR,19:40,10:39,903.0,14:59:00,5.87,5.3,Back-on-Track
HŽPP/ÖBB EN 414,Opérateur non renseigné,EN 414 = EN 40237,Train régional,International,Zagreb Gl. K.,DE,Stuttgart Hbf,HR,19:38,08:38,807.0,13:00:00,13.75,11.1,Back-on-Track
HŽPP/ÖBB EN 480,Opérateur non renseigné,Non renseigné,Train de nuit,National,Rijeka,XX,Stuttgart Hbf,XX,18:57,08:38,,13.68,14.0,,Back-on-Track
HŽPP/ÖBB EN 60237,Opérateur non renseigné,Non renseigné,Train de nuit,National,Stuttgart Hbf,XX,Rijeka,XX,20:29,11:12,,14.72,14.0,,Back-on-Track
MÁV 1246 / 1605,MÁV-START Vasúti Személyszállító Zrt.,Istria,Train régional,International,Budapest Déli,HU,Koper,HR,20:30,08:34,703.0,12:04:00,17.092615894039735,12.02,Back-on-Track
MÁV 1246 / 1605 / 481,MÁV-START Vasúti Személyszállító Zrt.,Istria,Train régional,International,Budapest Déli,HU,Rijeka,HR,20:30,09:25,703.0,12:55:00,17.092615894039735,12.02,Back-on-Track
MÁV 1604 / 1247,MÁV-START Vasúti Személyszállító Zrt.,Istria,Train régional,International,Koper,HU,Budapest Déli,HR,20:15,08:29,703.0,12:14:00,17.092615894039735,12.02,Back-on-Track
MÁV 480 / 1604 / 1247,MÁV-START Vasúti Személyszállító Zrt.,Istria,Train régional,International,Rijeka,HU,Budapest Déli,HR,20:50,08:29,703.0,11:39:00,17.092615894039735,12.02,Back-on-Track
MÁV EN 40457,MÁV-START Vasúti Személyszállító Zrt.,EN 40457 = EN 40476,Train régional,International,Berlin Hbf,DE,Budapest Nyugati,HU,19:21,08:29,995.0,13:08:00,17.09,17.0,Back-on-Track
MÁV EN 40476,MÁV-START Vasúti Személyszállító Zrt.,EN 40457 = EN 40476,Train régional,International,Budapest Nyugati,DE,Berlin Hbf,HU,19:30,08:15,995.0,12:45:00,17.09,17.0,Back-on-Track
MÁV IC 1204,MÁV-START Vasúti Személyszállító Zrt.,Adria,Train régional,International,Budapest Keleti,HU,Split,HR,18:53,08:56,784.0,14:03:00,17.092615894039735,13.4,Back-on-Track
MÁV IC 1205,MÁV-START Vasúti Személyszállító Zrt.,Adria,Train régional,International,Split,HU,Budapest Keleti,HR,18:28,09:12,784.0,14:44:00,17.092615894039735,13.4,Back-on-Track
MÁV/PKP EN 476,Opérateur non renseigné,IC 407 / EN 477 = EN 476,Train régional,International,Budapest Nyugati,PL,Warszawa Centralna,HU,19:29,08:51,902.0,13:22:00,17.092615894039735,15.42,Back-on-Track
MÁV/PKP IC 407 / EN 477,Opérateur non renseigné,IC 407 / EN 477 = EN 476,Train régional,International,Warszawa Wschodnia,PL,Budapest Nyugati,HU,19:37,08:29,902.0,12:52:00,17.092615894039735,15.42,Back-on-Track
MÁV/ÖBB EN 40462,Opérateur non renseigné,EN 40462 = EN 40467,Train régional,International,Budapest Keleti,AT,Zürich HB,HU,20:40,08:20,1083.0,11:40:00,17.092615894039735,18.51,Back-on-Track
MÁV/ÖBB EN 40467,Opérateur non renseigné,EN 40462 = EN 40467,Train régional,International,Zürich HB,AT,Budapest Keleti,HU,20:40,09:19,1083.0,12:39:00,17.092615894039735,18.51,Back-on-Track
MÁV/ÖBB EN 50237,Opérateur non renseigné,Kálman Imre,Train régional,International,Budapest Keleti,DE,Stuttgart Hbf,HU,20:40,08:38,966.0,11:58:00,17.092615894039735,16.51,Back-on-Track
MÁV/ÖBB EN 50462,Opérateur non renseigné,Kálman Imre,Train régional,International,Stuttgart Hbf,DE,Budapest Keleti,HU,20:29,09:19,966.0,12:50:00,17.092615894039735,16.51,Back-on-Track
OTE 141,Optima Tours,141 = 154,Train régional,International,Villach Hbf,AT,Edirne,TR,21:32,06:03,,32:31:00,17.092615894039735,,Back-on-Track
OTE 154,Optima Tours,141 = 154,Train régional,International,Edirne,AT,Villach Hbf,TR,18:30,08:11,,37:41:00,17.092615894039735,,Back-on-Track
PKP EN 443 / IC 406,PKP Intercity S.A.,Chopin,Train régional,International,Praha hl.n.,CZ,Warszawa Centralna,PL,22:13,08:51,,10:38:00,17.092615894039735,,Back-on-Track
PKP IC 38172,PKP Intercity S.A.,Przemyślanin,Train régional,National,Przemyśl Gł.,PL,Świnoujście,PL,18:40,10:40,,16:00:00,17.092615894039735,,Back-on-Track
