route_id,trip_id,shape_id,route_type,route_short_name,route_long_name
sbb-91-02EY-1,sbb-91-02EY-1-1-1-R-0-Special#4779-4-1,sbb-91-02EY-1-1-1-R-0,2,IC,
sbb-91-02EY-1,sbb-91-02EY-1-1-1-R-0-Special#1367-7-2,sbb-91-02EY-1-1-1-R-0,2,IC,
sbb-91-02EY-1,sbb-91-02EY-1-1-1-R-0-Special#1367-1-3,sbb-91-02EY-1-1-1-R-0,2,IC,
sbb-91-02EY-1,sbb-91-02EY-1-1-1-R-0-Special#305-8-4,sbb-91-02EY-1-1-1-R-0,2,IC,
sbb-91-02EY-1,sbb-91-02EY-1-1-2-R-1-Special#4780-10-5,sbb-91-02EY-1-1-2-R-1,2,IC,
sbb-91-02EY-1,sbb-91-02EY-1-1-1-R-0-Special#4781-3-6,sbb-91-02EY-1-1-1-R-0,2,IC,
sbb-91-02EY-1,sbb-91-02EY-1-1-3-H-0-Special#305-15-7,sbb-91-02EY-1-1-3-H-0,2,IC,
sbb-91-02EY-1,sbb-91-02EY-1-1-3-H-0-Special#4782-23-8,sbb-91-02EY-1-1-3-H-0,2,IC,
sbb-91-02EY-1,sbb-91-02EY-1-1-3-H-0-Special#4782-14-9,sbb-91-02EY-1-1-3-H-0,2,IC,
sbb-91-02EY-1,sbb-91-02EY-1-1-3-H-0-Special#127-17-10,sbb-91-02EY-1-1-3-H-0,2,IC,
sbb-91-02EY-1,sbb-91-02EY-1-1-3-H-0-Special#4783-29-11,sbb-91-02EY-1-1-3-H-0,2,IC,
sbb-91-02EY-1,sbb-91-02EY-1-1-6-H-3-Special#36-34-12,sbb-91-02EY-1-1-6-H-3,2,IC,
sbb-91-02EY-1,sbb-91-02EY-1-1-3-H-0-Special#38-26-13,sbb-91-02EY-1-1-3-H-0,2,IC,
sbb-91-02EY-1,sbb-91-02EY-1-1-3-H-0-Special#4784-27-14,sbb-91-02EY-1-1-3-H-0,2,IC,
sbb-91-02EY-1,sbb-91-02EY-1-1-3-H-0-Special#1191-28-15,sbb-91-02EY-1-1-3-H-0,2,IC,
sbb-91-02EY-1,sbb-91-02EY-1-1-3-H-0-Special#36-13-16,sbb-91-02EY-1-1-3-H-0,2,IC,
sbb-91-02EY-1,sbb-91-02EY-1-1-3-H-0-Special#4785-21-17,sbb-91-02EY-1-1-3-H-0,2,IC,
sbb-91-02EY-1,sbb-91-02EY-1-1-3-H-0-Special#4786-24-18,sbb-91-02EY-1-1-3-H-0,2,IC,
sbb-91-02EY-1,sbb-91-02EY-1-1-4-H-1-Special#1202-32-19,sbb-91-02EY-1-1-4-H-1,2,IC,
sbb-91-02EY-1,sbb-91-02EY-1-1-4-H-1-Special#4779-30-20,sbb-91-02EY-1-1-4-H-1,2,IC,
sbb-91-02EY-1,sbb-91-02EY-1-1-5-H-2-Special#4780-33-21,sbb-91-02EY-1-1-5-H-2,2,IC,
sbb-91-02EY-1,sbb-91-02EY-1-1-3-H-0-Special#4787-18-22,sbb-91-02EY-1-1-3-H-0,2,IC,
sbb-91-02PY-1,sbb-91-02PY-1-1-1-R-0-Special#4788-5-1,sbb-91-02PY-1-1-1-R-0,2,IC,
sbb-91-02PY-1,sbb-91-02PY-1-1-1-R-0-Special#4788-1-2,sbb-91-02PY-1-1-1-R-0,2,IC,
sbb-91-02PY-1,sbb-91-02PY-1-1-1-R-0-Special#4788-6-3,sbb-91-02PY-1-1-1-R-0,2,IC,
sbb-91-02PY-1,sbb-91-02PY-1-1-1-R-0-Special#4788-12-4,sbb-91-02PY-1-1-1-R-0,2,IC,
sbb-91-02PY-1,sbb-91-02PY-1-1-1-R-0-Special#4788-13-5,sbb-91-02PY-1-1-1-R-0,2,IC,
sbb-91-02PY-1,sbb-91-02PY-1-1-1-R-0-Special#4788-4-6,sbb-91-02PY-1-1-1-R-0,2,IC,
sbb-91-02PY-1,sbb-91-02PY-1-1-1-R-0-Special#4788-15-7,sbb-91-02PY-1-1-1-R-0,2,IC,
sbb-91-02PY-1,sbb-91-02PY-1-1-1-R-0-Special#4789-14-8,sbb-91-02PY-1-1-1-R-0,2,IC,
sbb-91-02PY-1,sbb-91-02PY-1-1-1-R-0-Special#4789-8-9,sbb-91-02PY-1-1-1-R-0,2,IC,
sbb-91-02PY-1,sbb-91-02PY-1-1-1-R-0-Special#4789-18-10,sbb-91-02PY-1-1-1-R-0,2,IC,
sbb-91-02PY-1,sbb-91-02PY-1-1-1-R-0-Special#4789-9-11,sbb-91-02PY-1-1-1-R-0,2,IC,
sbb-91-02PY-1,sbb-91-02PY-1-1-1-R-0-Special#4789-11-12,sbb-91-02PY-1-1-1-R-0,2,IC,
sbb-91-02PY-1,sbb-91-02PY-1-1-1-R-0-Special#4789-17-13,sbb-91-02PY-1-1-1-R-0,2,IC,
sbb-91-02PY-1,sbb-91-02PY-1-1-1-R-0-Special#4789-3-14,sbb-91-02PY-1-1-1-R-0,2,IC,
sbb-91-02PY-1,sbb-91-02PY-1-1-1-R-0-Special#4789-2-15,sbb-91-02PY-1-1-1-R-0,2,IC,
sbb-91-02PY-1,sbb-91-02PY-1-1-1-R-0-Special#4788-10-16,sbb-91-02PY-1-1-1-R-0,2,IC,
sbb-91-02PY-1,sbb-91-02PY-1-1-1-R-0-Special#4788-7-17,sbb-91-02PY-1-1-1-R-0,2,IC,
sbb-91-02PY-1,sbb-91-02PY-1-1-1-R-0-Special#4789-16-18,sbb-91-02PY-1-1-1-R-0,2,IC,
sbb-91-02PY-1,sbb-91-02PY-1-1-2-H-0-Special#4788-27-19,sbb-91-02PY-1-1-2-H-0,2,IC,
sbb-91-02PY-1,sbb-91-02PY-1-1-2-H-0-Special#4788-26-20,sbb-91-02PY-1-1-2-H-0,2,IC,
sbb-91-02PY-1,sbb-91-02PY-1-1-2-H-0-Special#4788-33-21,sbb-91-02PY-1-1-2-H-0,2,IC,
sbb-91-02PY-1,sbb-91-02PY-1-1-2-H-0-Special#4788-23-22,sbb-91-02PY-1-1-2-H-0,2,IC,
sbb-91-02PY-1,sbb-91-02PY-1-1-2-H-0-Special#4788-25-23,sbb-91-02PY-1-1-2-H-0,2,IC,
sbb-91-02PY-1,sbb-91-02PY-1-1-2-H-0-Special#4788-22-24,sbb-91-02PY-1-1-2-H-0,2,IC,
sbb-91-02PY-1,sbb-91-02PY-1-1-2-H-0-Special#4788-28-25,sbb-91-02PY-1-1-2-H-0,2,IC,
sbb-91-02PY-1,sbb-91-02PY-1-1-2-H-0-Special#4789-19-26,sbb-91-02PY-1-1-2-H-0,2,IC,
sbb-91-02PY-1,sbb-91-02PY-1-1-2-H-0-Special#4789-31-27,sbb-91-02PY-1-1-2-H-0,2,IC,
sbb-91-02PY-1,sbb-91-02PY-1-1-2-H-0-Special#4789-32-28,sbb-91-02PY-1-1-2-H-0,2,IC,
sbb-91-02PY-1,sbb-91-02PY-1-1-2-H-0-Special#4789-29-29,sbb-91-02PY-1-1-2-H-0,2,IC,
sbb-91-02PY-1,sbb-91-02PY-1-1-2-H-0-Special#4789-21-30,sbb-91-02PY-1-1-2-H-0,2,IC,
sbb-91-02PY-1,sbb-91-02PY-1-1-2-H-0-Special#4789-20-31,sbb-91-02PY-1-1-2-H-0,2,IC,
sbb-91-02PY-1,sbb-91-02PY-1-1-2-H-0-Special#4788-24-32,sbb-91-02PY-1-1-2-H-0,2,IC,
sbb-91-02PY-1,sbb-91-02PY-1-1-2-H-0-Special#4789-30-33,sbb-91-02PY-1-1-2-H-0,2,IC,
sbb-91-037Y-1,sbb-91-037Y-1-1-1-H-0-Special#4788-1-1,sbb-91-037Y-1-1-1-H-0,2,RE,
sbb-91-048-1,sbb-91-048-1-1-2-R-1-Special#4788-41-1,sbb-91-048-1-1-2-R-1,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-1-R-0-Special#4792-3-2,sbb-91-048-1-1-1-R-0,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-2-R-1-Special#4788-37-3,sbb-91-048-1-1-2-R-1,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-1-R-0-Special#4792-21-4,sbb-91-048-1-1-1-R-0,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-2-R-1-Special#4788-43-5,sbb-91-048-1-1-2-R-1,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-1-R-0-Special#4792-19-6,sbb-91-048-1-1-1-R-0,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-2-R-1-Special#4788-35-7,sbb-91-048-1-1-2-R-1,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-1-R-0-Special#4792-17-8,sbb-91-048-1-1-1-R-0,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-2-R-1-Special#4788-45-9,sbb-91-048-1-1-2-R-1,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-1-R-0-Special#4792-24-10,sbb-91-048-1-1-1-R-0,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-2-R-1-Special#4788-34-11,sbb-91-048-1-1-2-R-1,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-1-R-0-Special#4792-13-12,sbb-91-048-1-1-1-R-0,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-2-R-1-Special#4788-44-13,sbb-91-048-1-1-2-R-1,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-1-R-0-Special#4792-12-14,sbb-91-048-1-1-1-R-0,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-2-R-1-Special#4788-47-15,sbb-91-048-1-1-2-R-1,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-1-R-0-Special#4792-2-16,sbb-91-048-1-1-1-R-0,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-2-R-1-Special#4788-38-17,sbb-91-048-1-1-2-R-1,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-1-R-0-Special#4793-25-18,sbb-91-048-1-1-1-R-0,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-2-R-1-Special#4789-39-19,sbb-91-048-1-1-2-R-1,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-1-R-0-Special#4793-23-20,sbb-91-048-1-1-1-R-0,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-2-R-1-Special#4789-36-21,sbb-91-048-1-1-2-R-1,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-1-R-0-Special#4793-22-22,sbb-91-048-1-1-1-R-0,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-2-R-1-Special#4789-42-23,sbb-91-048-1-1-2-R-1,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-1-R-0-Special#4793-27-24,sbb-91-048-1-1-1-R-0,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-2-R-1-Special#4789-46-25,sbb-91-048-1-1-2-R-1,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-1-R-0-Special#4793-14-26,sbb-91-048-1-1-1-R-0,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-2-R-1-Special#4789-50-27,sbb-91-048-1-1-2-R-1,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-1-R-0-Special#4793-32-28,sbb-91-048-1-1-1-R-0,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-2-R-1-Special#4789-40-29,sbb-91-048-1-1-2-R-1,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-1-R-0-Special#4793-1-30,sbb-91-048-1-1-1-R-0,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-2-R-1-Special#4789-48-31,sbb-91-048-1-1-2-R-1,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-1-R-0-Special#4794-30-32,sbb-91-048-1-1-1-R-0,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-2-R-1-Special#4795-49-33,sbb-91-048-1-1-2-R-1,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-1-R-0-Special#4796-11-34,sbb-91-048-1-1-1-R-0,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-1-R-0-Special#4797-28-35,sbb-91-048-1-1-1-R-0,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-6-H-3-Special#122-68-36,sbb-91-048-1-1-6-H-3,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-6-H-3-Special#122-73-37,sbb-91-048-1-1-6-H-3,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-6-H-3-Special#4792-76-38,sbb-91-048-1-1-6-H-3,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-7-H-4-Special#4788-100-39,sbb-91-048-1-1-7-H-4,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-6-H-3-Special#4792-63-40,sbb-91-048-1-1-6-H-3,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-7-H-4-Special#4788-111-41,sbb-91-048-1-1-7-H-4,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-6-H-3-Special#4792-82-42,sbb-91-048-1-1-6-H-3,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-7-H-4-Special#4788-105-43,sbb-91-048-1-1-7-H-4,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-6-H-3-Special#4792-94-44,sbb-91-048-1-1-6-H-3,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-7-H-4-Special#4788-112-45,sbb-91-048-1-1-7-H-4,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-6-H-3-Special#4792-81-46,sbb-91-048-1-1-6-H-3,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-7-H-4-Special#4788-101-47,sbb-91-048-1-1-7-H-4,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-6-H-3-Special#4792-79-48,sbb-91-048-1-1-6-H-3,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-7-H-4-Special#4788-109-49,sbb-91-048-1-1-7-H-4,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-6-H-3-Special#4792-90-50,sbb-91-048-1-1-6-H-3,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-7-H-4-Special#4788-99-51,sbb-91-048-1-1-7-H-4,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-6-H-3-Special#4792-70-52,sbb-91-048-1-1-6-H-3,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-7-H-4-Special#4788-97-53,sbb-91-048-1-1-7-H-4,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-6-H-3-Special#4793-65-54,sbb-91-048-1-1-6-H-3,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-7-H-4-Special#4789-107-55,sbb-91-048-1-1-7-H-4,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-6-H-3-Special#4793-69-56,sbb-91-048-1-1-6-H-3,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-7-H-4-Special#4789-114-57,sbb-91-048-1-1-7-H-4,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-6-H-3-Special#4793-72-58,sbb-91-048-1-1-6-H-3,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-7-H-4-Special#4789-104-59,sbb-91-048-1-1-7-H-4,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-6-H-3-Special#4793-59-60,sbb-91-048-1-1-6-H-3,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-7-H-4-Special#4789-110-61,sbb-91-048-1-1-7-H-4,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-6-H-3-Special#4793-74-62,sbb-91-048-1-1-6-H-3,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-7-H-4-Special#4789-102-63,sbb-91-048-1-1-7-H-4,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-6-H-3-Special#4793-60-64,sbb-91-048-1-1-6-H-3,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-7-H-4-Special#4789-108-65,sbb-91-048-1-1-7-H-4,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-6-H-3-Special#4793-75-66,sbb-91-048-1-1-6-H-3,2,RE48,
sbb-91-048-1,sbb-91-048-1-1-7-H-4-Special#4789-106-67,sbb-91-048-1-1-7-H-4,2,RE48,
