route_id,agency_id,route_short_name,route_long_name,route_desc,route_type,route_url,route_color,route_text_color,route_sort_order,continuous_pickup,continuous_drop_off,tts_route_short_name,direction0_name,direction1_name,ext_id,ext_id_py7,ext_realtime,ext_type
113,ALEOP_53,113,Saint-Pierre-des-Nids - Alençon - Villaines-la-Juhel - Mayenne - Laval,Allô Aléop 0 969 39 14 14 (appel non surtaxé),3,,E40134,FFFFFF,,1,1,,Saint-Pierre-des-Nids → Villaines-la-Juhel → Mayenne → Laval,Laval → Mayenne → Villaines-la-Juhel → Saint-Pierre-des-Nids,,,,
116-AD,ALEOP_53,116-AD,Landivy - Ernée - Mayenne  / A la demande,Allô Aléop 0 969 39 14 14 (appel non surtaxé),3,,9B567E,FFFFFF,,1,1,,Ernée → Mayenne,Mayenne → Ernée → Landivy,,,,715
116,ALEOP_53,116,Landivy - Ernée - Mayenne,Allô Aléop 0 969 39 14 14 (appel non surtaxé),3,,9B567E,FFFFFF,,1,1,,Landivy → Ernée → Mayenne,Mayenne → Ernée → Landivy,,,,
118-AD,ALEOP_53,118-AD,Sablé-sur-Sarthe -  Château-Gontier-sur-Mayenne - Segré / A la demande,Allô Aléop 0 969 39 14 14 (appel non surtaxé),3,,EA5B0C,FFFFFF,,1,1,,Sablé-sur-Sarthe →  Château-Gontier-sur-Mayenne → Segré,Ségré → Château-Gontier-sur-Mayenne  → Sablé-sur-Sarthe,,,,715
118,ALEOP_53,118,Sablé-sur-Sarthe - Meslay-du-Maine - Château-Gontier-sur-Mayenne - Segré,Allô Aléop 0 969 39 14 14 (appel non surtaxé),3,,EA5B0C,FFFFFF,,1,1,,Sablé-sur-Sarthe → Meslay-du-Maine → Château-Gontier-sur-Mayenne → Segré,Ségré → Château-Gontier-sur-Mayenne → Meslay-du-Maine → Sablé-sur-Sarthe,,,,
140-AD,ALEOP_53,140-AD,Renazé - Craon - Cossé-le-Vivien - Laval  / A la demande,Allô Aléop 0 969 39 14 14 (appel non surtaxé),3,,589DD6,FFFFFF,,1,1,,Renazé → Craon → Cossé-le-Vivien → Laval,Laval → Cossé-le-Vivien → Craon → Renazé,,,,715
140E,ALEOP_53,140E,Craon - Cossé-le-Vivien - Laval  / Express,Allô Aléop 0 969 39 14 14 (appel non surtaxé),3,,589DD6,FFFFFF,,1,1,,Craon → Laval,Laval → Craon,,,,
140,ALEOP_53,140,Châteaubriant - Craon - Cossé-le-Vivien - Laval,Allô Aléop 0 969 39 14 14 (appel non surtaxé),3,,589DD6,FFFFFF,,1,1,,Châteaubriant → Craon → Cossé-le-Vivien → Laval,Laval → Cossé-le-Vivien → Craon → Châteaubriant,,,,
145E,ALEOP_53,145E,Ernée – Laval / Express,Allô Aléop 0 969 39 14 14 (appel non surtaxé),3,,365E3C,FFFFFF,,1,1,,Ernée → Laval,Laval → Ernée,,,,
150-AD,ALEOP_53,150-AD,Saint-Aignan-sur-Roë – Congrier – Ballots – Simplé – Craon – Château-Gontier-sur-Mayenne / A la demande,Allô Aléop 0 969 39 14 14 (appel non surtaxé),3,,FDC300,000000,,1,1,,Saint-Aignan-sur-Roë → Renazé → Ballots → Château-Gontier-sur-Mayenne,Château-Gontier-sur-Mayenne → Ballots → Renazé → Saint-Aignan-sur-Roë,,,,715
150,ALEOP_53,150,Saint-Aignan-sur-Roë – Congrier – Ballots – Simplé – Craon – Château-Gontier-sur-Mayenne,Allô Aléop 0 969 39 14 14 (appel non surtaxé),3,,FDC300,000000,,1,1,,Saint-Aignan-sur-Roë → Renazé → Ballots → Craon → Château-Gontier-sur-Mayenne,Château-Gontier-sur-Mayenne → Craon → Ballots → Renazé → Saint-Aignan-sur-Roë,,,,
203,ALEOP_72,203,Sablé sur Sarthe - La Flèche,Aléop 72 :  02 43 39 90 72,3,,0075BF,FFFFFF,,1,1,,LOUAILLES → LA FLÈCHE / PRÉCIGNÉ → LOUAILLES / SABLÉ-SUR-SARTHE → LA FLÈCHE / SABLÉ-SUR-SARTHE → LE BAILLEUL,LA FLÈCHE → SABLÉ-SUR-SARTHE / LE BAILLEUL → SABLÉ-SUR-SARTHE,149,,1,
204,ALEOP_72,204,Fresnay - Alençon,Aléop 72 :  02 43 39 90 72,3,,164194,FFFFFF,,1,1,,FRESNAY-SUR-SARTHE → ALENÇON / SAINT-OUEN-DE-MIMBRÉ → ALENÇON / SAINT-VICTEUR → ARÇONNAY,ALENÇON → FRESNAY-SUR-SARTHE / ALENÇON → GESNES-LE-GANDELIN / ALENÇON → SAINT-OUEN-DE-MIMBRÉ / ALENÇON → SAINT-VICTEUR / ARÇONNAY → SAINT-VICTEUR,151,,1,
206,ALEOP_72,206,La Flèche - Le Mans,Aléop 72 :  02 43 39 90 72,3,,589DD6,FFFFFF,,1,1,,LA FLÈCHE → LA SUZE-SUR-SARTHE / LA FLÈCHE → LE MANS / LA SUZE-SUR-SARTHE → LE MANS / MALICORNE-SUR-SARTHE → LE MANS,LA SUZE-SUR-SARTHE → LA FLÈCHE / LE MANS → LA FLÈCHE / LE MANS → LA SUZE-SUR-SARTHE / LE MANS → MALICORNE-SUR-SARTHE,153,,1,
207,ALEOP_72,207,St Denis d'Orques - Le Mans,Aléop 72 :  02 43 39 90 72,3,,7A7AB9,FFFFFF,,1,1,,AMNÉ → LE MANS / COULANS-SUR-GÉE → LE MANS / LOUÉ → LE MANS / SAINT-DENIS-D'ORQUES → LE MANS / SAINT-DENIS-D'ORQUES → LOUÉ / TRANGÉ → LE MANS,LE MANS → AMNÉ / LE MANS → COULANS-SUR-GÉE / LE MANS → LOUÉ / LE MANS → SAINT-DENIS-D'ORQUES / LE MANS → TRANGÉ / LOUÉ → SAINT-DENIS-D'ORQUES,154,,1,
208,ALEOP_72,208,Sablé - Le Mans,Aléop 72 :  02 43 39 90 72,3,,831F82,FFFFFF,,1,1,,CHEMIRÉ-LE-GAUDIN → LE MANS / NOYEN-SUR-SARTHE → LE MANS / SABLÉ-SUR-SARTHE → LE MANS / SABLÉ-SUR-SARTHE → NOYEN-SUR-SARTHE / VALLON-SUR-GÉE → LE MANS,LE MANS → CHEMIRÉ-LE-GAUDIN / LE MANS → MAIGNÉ / LE MANS → NOYEN-SUR-SARTHE / LE MANS → SABLÉ-SUR-SARTHE / NOYEN-SUR-SARTHE → SABLÉ-SUR-SARTHE,155,,1,
209,ALEOP_72,209,Rouez - Le Mans,Aléop 72 :  02 43 39 90 72,3,,C0087F,FFFFFF,,1,1,,CONLIE → LE MANS / CURES → LE MANS / ROUEZ → CONLIE / ROUEZ → LE MANS,CONLIE → ROUEZ / LE MANS → CONLIE / LE MANS → ROUEZ,156,,1,
210,ALEOP_72,210,Fresnay-sur-Sarthe - Le Mans,Aléop 72 :  02 43 39 90 72,3,,4F304E,FFFFFF,,1,1,,ASSÉ-LE-RIBOUL → LE MANS / BEAUMONT-SUR-SARTHE → LA BAZOGE / FRESNAY-SUR-SARTHE → LE MANS / LA BAZOGE → LE MANS / MONTBIZOT → LE MANS / SAINT-JEAN-D'ASSÉ → LE MANS / SAINT-SATURNIN → LE MANS / SAINTE-JAMME-SUR-SARTHE → LE MANS,FRESNAY-SUR-SARTHE,157,,1,
211,ALEOP_72,211,Marolles - Le Mans,Aléop 72 :  02 43 39 90 72,3,,9B567E,FFFFFF,,1,1,,COURCEBŒUFS → LE MANS / JOUÉ-L'ABBÉ → LE MANS / MAROLLES-LES-BRAULTS → LE MANS / MÉZIÈRES-SUR-PONTHOUIN → LE MANS / NEUVILLE-SUR-SARTHE → LE MANS / SOULIGNÉ-SOUS-BALLON → LE MANS,LE MANS → COURCEBŒUFS / LE MANS → MAROLLES-LES-BRAULTS / LE MANS → MÉZIÈRES-SUR-PONTHOUIN / LE MANS → NEUVILLE-SUR-SARTHE,158,,1,
212_E,ALEOP_72,212 E,Mamers - Le Mans,Aléop 72 :  02 43 39 90 72,3,,E40134,FFFFFF,,1,1,,MAMERS → LE MANS / NOGENT-LE-BERNARD → BONNÉTABLE,BONNÉTABLE → NOGENT-LE-BERNARD / LE MANS → MAMERS,160,,1,
212_S,ALEOP_72,212 S,Mamers - Le Mans,Aléop 72 :  02 43 39 90 72,3,,E40134,FFFFFF,,1,1,,BONNÉTABLE → LE MANS / COURCEMONT → LE MANS / SAINT-COSME-EN-VAIRAIS → LE MANS / SAVIGNÉ-L'ÉVÊQUE → LE MANS / SILLÉ-LE-PHILIPPE → LE MANS,LE MANS → BONNÉTABLE / LE MANS → COURCEMONT / LE MANS → SAINT-COSME-EN-VAIRAIS / LE MANS → SAINT-MARS-LA-BRIÈRE / LE MANS → SAVIGNÉ-L'ÉVÊQUE,161,,1,
214,ALEOP_72,214,Montmirail - Le Mans,Aléop 72 :  02 43 39 90 72,3,,EA5B0C,FFFFFF,,1,1,,COUDRECIEUX → LE MANS / DOLLON → LE MANS / LE LUART → LE MANS / MONTMIRAIL → DOLLON / MONTMIRAIL → VIBRAYE / SAINT-MICHEL-DE-CHAVAIGNES → LE MANS / THORIGNÉ-SUR-DUÉ → BEILLÉ / VIBRAYE → LE MANS,DOLLON → MONTMIRAIL / LE MANS → DOLLON / LE MANS → DUNEAU / LE MANS → THORIGNÉ-SUR-DUÉ / LE MANS → VIBRAYE / THORIGNÉ-SUR-DUÉ → COUDRECIEUX / VIBRAYE → MONTMIRAIL,166,,1,
215,ALEOP_72,215,Bessé sur Braye - Le Mans,Aléop 72 :  02 43 39 90 72,3,,EE756D,000000,,1,1,,BESSÉ-SUR-BRAYE → LE MANS / BESSÉ-SUR-BRAYE → SAINT-CALAIS / BOULOIRE → LE MANS / LE BREIL-SUR-MÉRIZE → LE MANS / SAINT-CALAIS → LE MANS / SURFONDS → LE MANS,LE MANS → BESSÉ-SUR-BRAYE / LE MANS → BOULOIRE / LE MANS → SAINT-CALAIS / LE MANS → SURFONDS / SAINT-CALAIS → BESSÉ-SUR-BRAYE,167,,1,
216_E,ALEOP_72,216 E,Ruillé sur Loir - Le Mans,Aléop 72 :  02 43 39 90 72,3,,F3975D,000000,,1,1,,LE GRAND-LUCÉ → LE MANS / LE GRAND-LUCÉ → PARIGNÉ-L'ÉVÊQUE / LOIR EN VALLÉE → LE MANS,LE MANS → LE GRAND-LUCÉ / LE MANS → LOIR EN VALLÉE / PARIGNÉ-L'ÉVÊQUE → LE GRAND-LUCÉ,169,,1,
216_S,ALEOP_72,216 S,Ruillé sur Loir - Le Mans,Aléop 72 :  02 43 39 90 72,3,,F3975D,000000,,1,1,,CHALLES → LE MANS / CHANGÉ → LE MANS / COURDEMANCHE → LE MANS / LE GRAND-LUCÉ → LE MANS / LOIR EN VALLÉE → LE MANS / PARIGNÉ-L'ÉVÊQUE → LE MANS / PRUILLÉ-L'ÉGUILLÉ → LE MANS / SAINT-MARS-DE-LOCQUENAY → LE MANS,LE MANS → CHALLES / LE MANS → CHANGÉ / LE MANS → COURDEMANCHE / LE MANS → LE GRAND-LUCÉ / LE MANS → LOIR EN VALLÉE / LE MANS → PARIGNÉ-L'ÉVÊQUE,170,,1,
217,ALEOP_72,217,Ecommoy - Le Mans,Aléop 72 :  02 43 39 90 72,3,,FDC300,000000,,1,1,,MARIGNÉ-LAILLÉ → LE MANS / TELOCHÉ → LE MANS / ÉCOMMOY → LE MANS,LE MANS → BRETTE-LES-PINS / LE MANS → MARIGNÉ-LAILLÉ / LE MANS → ÉCOMMOY,172,,1,
218,ALEOP_72,218,Le Lude - Le Mans,Aléop 72 :  02 43 39 90 72,3,,D3D800,000000,,1,1,,LAIGNÉ-EN-BELIN → LE MANS / LE LUDE → LE MANS / LUCHÉ-PRINGÉ → LE MANS / PONTVALLAIN → LE MANS / SAINT-BIEZ-EN-BELIN → LE MANS / SAINT-GERVAIS-EN-BELIN → LE MANS,LE MANS → LAIGNÉ-EN-BELIN / LE MANS → LE LUDE / LE MANS → LUCHÉ-PRINGÉ / LE MANS → PONTVALLAIN / LE MANS → SAINT-BIEZ-EN-BELIN / LE MANS → SAINT-GERVAIS-EN-BELIN,173,,1,
219,ALEOP_72,219,Tuffé - Le Mans,Aléop 72 :  02 43 39 90 72,3,,C4A856,FFFFFF,,1,1,,LOMBRON → LE MANS / TUFFÉ VAL DE LA CHÉRONNE → LE MANS,LE MANS → LOMBRON / LE MANS → TUFFÉ VAL DE LA CHÉRONNE,174,,1,
221,ALEOP_72,221,La Ferté Bernard - Bessé sur Braye,Aléop 72 :  02 43 39 90 72,3,,009E3D,,,1,1,,Ferté-Bernard,Bessé-sur-Braye,918,,1,
401-B,ALEOP_49,401-B,Angers-Le Lion-d’Angers - Azé,Allô Aléop 0 969 39 14 14 (appel non surtaxé),3,,C0087F,FFFFFF,,1,1,,Angers,Azé,,,1,
401-M,ALEOP_49,401-M,Segré - Saint-Martin-du-Bois,Allô Aléop 0 969 39 14 14 (appel non surtaxé),3,,C0087F,FFFFFF,,1,1,,St Martin du Bois,Segré,,,1,
401,ALEOP_49,401,Angers - Segré - Châteaubriant,Allô Aléop 0 969 39 14 14 (appel non surtaxé),3,,C0087F,FFFFFF,,1,1,,Angers,Châteaubriant,,,1,
402-B,ALEOP_49,402-B,Angers - Noyant,Allô Aléop 0 969 39 14 14 (appel non surtaxé),3,,F3975D,FFFFFF,,1,1,,Noyant → Angers,Angers → Noyant,,,1,
402,ALEOP_49,402,Angers - Seiches - La Flèche,Allô Aléop 0 969 39 14 14 (appel non surtaxé),3,,F3975D,FFFFFF,,1,1,,Durtal → Angers / La Flèche → Angers,Angers → Durtal / Angers → La Flèche,,,1,
403,ALEOP_49,403,Angers  - Beaufort-en-Anjou,Allô Aléop 0 969 39 14 14 (appel non surtaxé),3,,FDC300,000000,,1,1,,Beaufort-en-Anjou → Angers,Angers → Beaufort-en-Anjou,,,1,
404,ALEOP_49,404,Angers - Saint-Mathurin - Gennes-Val-de-Loire - Saumur,Allô Aléop 0 969 39 14 14 (appel non surtaxé),3,,D3D800,000000,,1,1,,Gennes-Val-De-Loire → Angers / Saumur → Angers,Angers → Gennes-Val-De-Loire / Angers → La Ménitré / Angers → Saumur,,,1,
405,ALEOP_49,405,Angers - Doué-la-Fontaine - Montreuil-Bellay,Allô Aléop 0 969 39 14 14 (appel non surtaxé),3,,C4A856,FFFFFF,,1,1,,Montreuil-Bellay → Angers,Angers → Montreuil-Bellay,405,,1,
406,ALEOP_49,406,Cholet - Vihiers - Doué-la-Fontaine - Saumur,Allô Aléop 0 969 39 14 14 (appel non surtaxé),3,,EA5B0C,FFFFFF,,1,1,,Cholet → Saumur,Saumur → Cholet,406,,1,
407,ALEOP_49,407,Angers - Chemillé - Cholet,Allô Aléop 0 969 39 14 14 (appel non surtaxé),3,,76B82A,FFFFFF,,1,1,,Cholet → Angers,Angers → Cholet,407,,1,
408,ALEOP_49,408,Cholet - Beaupréau - Ancenis,Allô Aléop 0 969 39 14 14 (appel non surtaxé),3,,F3975D,FFFFFF,,1,1,,Ancenis-Saint Géréon → Cholet,Cholet → Ancenis-Saint Géréon,408,,1,
409,ALEOP_49,409,Angers - Bécon-Les-Granits - Candé - Châteaubriant,Allô Aléop 0 969 39 14 14 (appel non surtaxé),3,,768F53,FFFFFF,,1,1,,Angers,Châteaubriant,,,1,
410,ALEOP_49,410,Angers - Saint-Georges-sur-Loire - La Pommeraye,Allô Aléop 0 969 39 14 14 (appel non surtaxé),3,,E40134,FFFFFF,,1,1,,MAUGES-SUR-LOIRE → ANGERS,ANGERS → MAUGES-SUR-LOIRE,410,,1,
411,ALEOP_49,411,Angers - Châteauneuf - Miré,Allô Aléop 0 969 39 14 14 (appel non surtaxé),3,,589DD6,FFFFFF,,1,1,,Angers,Miré,,,1,
412,ALEOP_49,412,Angers - Tiercé - Juvardeil,Allô Aléop 0 969 39 14 14 (appel non surtaxé),3,,164194,FFFFFF,,1,1,,Angers,Juvardeil,,,1,
414,ALEOP_49,414,Angers - Bois d'Anjou,Allô Aléop 0 969 39 14 14 (appel non surtaxé),3,,A5A756,FFFFFF,,1,1,,LES BOIS D'ANJOU → ANGERS,ANGERS → LES BOIS D'ANJOU,,,1,
415,ALEOP_49,415,Saumur - Longué - Beaufort-en-Anjou,Allô Aléop 0 969 39 14 14 (appel non surtaxé),3,,009E3D,FFFFFF,,1,1,,BEAUFORT-EN-ANJOU → SAUMUR,SAUMUR → BEAUFORT-EN-ANJOU,,,1,
416,ALEOP_49,416,Saumur - Noyant,Allô Aléop 0 969 39 14 14 (appel non surtaxé),3,,831F82,FFFFFF,,1,1,,NOYANT-VILLAGES → SAUMUR,SAUMUR → NOYANT-VILLAGES,,,1,
417,ALEOP_49,417,Angers - Juigné - Gennes - Saumur,Allô Aléop 0 969 39 14 14 (appel non surtaxé),3,,C0087F,FFFFFF,,1,1,,Saumur → Angers,Angers → Saumur,417,,1,
418,ALEOP_49,418,Angers - Saint-Melaine - Aubance - Martigné - Briand - Vihiers,Allô Aléop 0 969 39 14 14 (appel non surtaxé),3,,4F304E,FFFFFF,,1,1,,LYS-HAUT-LAYON → ANGERS / LYS-HAUT-LAYON → LES PONTS-DE-CE / SAINT-MELAINE-SUR-AUBANCE → ANGERS,ANGERS → LYS-HAUT-LAYON,418,,1,
419,ALEOP_49,419,Angers - Thouarcé - Faveraye - Machelles,02 41 22 72 90 ou [email],3,,9B567E,FFFFFF,,1,1,,BELLEVIGNE-EN-LAYON → ANGERS,ANGERS → BELLEVIGNE-EN-LAYON,419,,1,
420,ALEOP_49,420,Angers - Beaulieu-sur-Layon - Valanjou,Allô Aléop 0 969 39 14 14 (appel non surtaxé),3,,E40134,FFFFFF,,1,1,,CHEMILLE-EN-ANJOU → ANGERS,ANGERS → CHEMILLE-EN-ANJOU,420,,1,
421,ALEOP_49,421,Geste - Villedieu-la-Blouère - Saint-Macaire-en-Mauges - Saint-André-de-la-Marche - Cholet,Allô Aléop 0 969 39 14 14 (appel non surtaxé),3,,C0087F,FFFFFF,,1,1,,Beaupréau-En-Mauges → Cholet,Cholet → Beaupréau-En-Mauges,421,,1,
422,ALEOP_49,422,Angers - Chalonnes-sur-Loire - Beaupréau,Allô Aléop 0 969 39 14 14 (appel non surtaxé),3,,D8161C,FFFFFF,,1,1,,Beaupréau → Angers,Angers → Beaupréau,422,,1,
423,ALEOP_49,423,Angers - Chalonnes-sur-Loire,Allô Aléop 0 969 39 14 14 (appel non surtaxé),3,,F3975D,FFFFFF,,1,1,,CHALONNES-SUR-LOIRE → ANGERS,ANGERS → CHALONNES-SUR-LOIRE,423,,1,
424-M,ALEOP_49,424-M,Saint-Florent-le-Vieil - Ancenis,Allô Aléop 0 969 39 14 14 (appel non surtaxé),3,,FDC300,000000,,1,1,,Ancenis,St Florent le Vieil,,,1,
424,ALEOP_49,424,Angers - Saint-Augustin-des-Bois - Ingrandes,Allô Aléop 0 969 39 14 14 (appel non surtaxé),3,,FDC300,000000,,1,1,,Angers,Ingrandes-le Fresne sur Loire,,,1,
425,ALEOP_49,425,Angers - Vern-d'Anjou - Brain-sur-Longuenée,Allô Aléop 0 969 39 14 14 (appel non surtaxé),3,,D3D800,000000,,1,1,,Angers,Erdre -en-Anjou,,,1,
426,ALEOP_49,426,Baugé-en-Anjou - Brion - Beaufort-en-Anjou,Allô Aléop 0 969 39 14 14 (appel non surtaxé),3,,589DD6,FFFFFF,,1,1,,BAUGE-EN-ANJOU → BEAUFORT-EN-ANJOU,BEAUFORT-EN-ANJOU → BAUGE-EN-ANJOU,,,1,
427,ALEOP_49,427,Sèvremoine (Tillières) - Cholet,,3,,FDC300,000000,,1,1,,Sèvremoine (Tillières) → Cholet,Cholet → Sèvremoine (Tillières),427,,1,
428,ALEOP_49,428,Sèvremoine (Le Longeron) - Torfou - Cholet,,3,,009E3D,FFFFFF,,1,1,,Sèvremoine (Le Longeron) >Torfou > Cholet,Cholet > Torfou > Sèvremoine (Le longeron),428,,1,
430,ALEOP_49,430,Cholet - La Jubaudière - Jallais - Le-Pin-en-Mauges - La Chapelle-Rousselin,Allô Aléop 0 969 39 14 14 (appel non surtaxé),3,,0075BF,FFFFFF,,1,1,,CHOLET -LA JUBAUDIERE-JALLAIS-LE PIN EN MAUGES-LA CHAPELLE-ROUSSELIN,LE PIN EN MAUGES-LA CHAPELLE-ROUSSELIN-LA JUBAUDIERE-JALLAIS-CHOLET,430,,1,
YEU,ALEOP_YEU,YEU,Fromentine - Île d'Yeu,,4,,1F527B,FFFFFF,,1,1,,Île d'Yeu,Fromentine,,,,
