stop_id,stop_code,stop_name,stop_lat,stop_lon,location_type,wheelchair_boarding
121,121,8 Mai,43.9595628716,4.7695971206,0,1
137,137,8 Mai,43.9593154394,4.7693997402,0,1
613,613,Chemin du Moulin,43.957605278,4.9268663683,0,1
623,623,Chemin du Moulin,43.957674394,4.9266080258,0,1
164,164,Parking Chartreuse,43.9680643178,4.7987172298,0,1
197,197,Parking Chartreuse,43.9678531156,4.7993058501,0,1
1955,1955,La Rivasse,44.0004970977,4.9203136133,0,1
968,968,La Rivasse,44.0004671867,4.9204368666,0,1
1153,1153,La Rouvette,43.9822058833,4.7049962051,0,
317,317,Lascour,43.9627692134,4.8656581314,0,
343,343,Lascour,43.9626866084,4.8657291691,0,
1927,1927,Lavandières,43.985012405,4.9018432802,0,1
882,882,Lavandières,43.9853744667,4.9017475249,0,1
919,919,Lavandières,43.9845560879,4.9021216426,0,1
787,787,Lavarin,43.9281694486,4.8044549957,0,1
798,798,Lavarin,43.9281079604,4.8043900987,0,1
1211,1211,Le Green,43.9549622582,4.8845227683,0,
1212,1212,Le Green,43.9549245686,4.8845957851,0,
395,395,Le Lavoir,43.9418655004,4.6830491976,0,1
1141,1141,Le Plan,43.980403387,4.7142381434,0,1
2299,2299,Archicote Avi Nord,43.9824275113,4.8832146581,0,1
2301,2301,Archicote Avi Nord,43.9812725218,4.8822160837,0,1
2326,2326,Archicote Avi Nord,43.9816352382,4.8840137383,0,1
1140,1140,Le Vieux Mas,43.9825679592,4.7094333949,0,
2249,2249,Le Carillon,43.9565675796,4.8835737736,0,1
883,883,Le Carillon,43.9567812335,4.8832845162,0,
316,316,Le Lac,43.9600072523,4.8552120736,0,1
344,344,Le Lac,43.9603652932,4.8556762457,0,1
46,46,Le Lac,43.9607265009,4.8560035868,0,
57,57,Le Lac,43.9607265009,4.8560035868,0,
499,499,Léon Blum,43.9416793105,4.8993504796,0,
527,527,Léon Blum,43.941784204,4.8994796992,0,
1966,1966,Les Falaises,43.9794731088,4.7600871673,0,
1978,1978,Les Falaises,43.9794236603,4.7590761097,0,
704,704,L'Epi,43.9425156208,4.8210496192,0,1
723,723,L'Epi,43.9428427948,4.8209021041,0,1
1203,1203,Les Allées du Lac,43.9579873093,4.8970483559,0,1
1204,1204,Les Allées du Lac,43.9579006753,4.8969074755,0,1
1666,1666,Les Barattes,43.9529328669,4.885527377,0,
2253,2253,Les Barattes,43.9530427319,4.8854451527,0,1
109,109,Les Chênes,43.9580563906,4.7802284078,0,
149,149,Les Chênes,43.9579406461,4.7797751714,0,
2270,2270,Les Craoux,43.9368809326,4.9021960307,0,1
496,496,Les Craoux,43.937297188,4.9020903599,0,
1632,1632,Place du Marché,43.8930566209,4.9487259979,0,1
1633,1633,Place du Marché,43.8929524122,4.9489450946,0,1
125,125,Chêneraie,43.9647337539,4.765211158,0,1
133,133,Chêneraie,43.9646751177,4.7654203489,0,1
1143,1143,Les Genourieux,43.966284458,4.7038213601,0,
1149,1149,Les Genourieux,43.9661532913,4.7044758963,0,
330,330,Les Hameaux,43.9451953607,4.6871204387,0,1
392,392,Les Hameaux,43.9453137922,4.6870506511,0,1
807,807,Les Lierres,43.9404879332,4.8014551456,0,1
808,808,Les Lierres,43.9404477956,4.8012417912,0,1
1235,1235,Les Martines,43.9415963648,4.875657301,0,
512,512,Les Martines,43.9416586819,4.8756849842,0,
1047,1047,Les Mésanges,43.8913874846,4.9541716671,0,
1052,1052,Les Mésanges,43.8917977769,4.9535686689,0,
126,126,Les Oliviers,43.9638333351,4.7596062719,0,1
132,132,Les Oliviers,43.9636550015,4.7595363967,0,1
1181,1181,Avignon TGV,43.9225137242,4.7856804433,0,
607,607,Les Ormeaux,43.9520215287,4.8632868888,0,
629,629,Les Ormeaux,43.9520794546,4.8627291878,0,
172,172,Les Peupliers,43.9724490847,4.7773607491,0,
189,189,Les Peupliers,43.9725555205,4.7774275996,0,
1051,1051,Les Pierres,43.8878643111,4.9637476369,0,
1048,1048,Les Pierres,43.8878068241,4.9635211121,0,
912,912,Cigales,43.9582656936,4.8511750904,0,1
913,913,Cigales,43.9584190235,4.851156978,0,1
2354,2354,Les Pommiers,43.9454380688,4.6837943372,0,
2355,2355,Les Pommiers,43.9453562497,4.6842515419,0,
2117,2117,Les Priades,43.9585509978,4.7689934345,0,1
2118,2118,Les Priades,43.9586678142,4.7689984395,0,1
2075,2075,Les Sources,43.9311932137,4.8256944921,0,
2080,2080,Les Sources,43.930868475,4.8261283097,0,1
9005,9005,Les Sources,43.930915395,4.8260432456,0,1
9006,9006,Les Sources,43.930868475,4.8261283097,0,1
1197,1197,Les Tournesols,43.9747278277,4.9164375399,0,
1198,1198,Les Tournesols,43.9747353383,4.9165001607,0,
1435,1435,Les Vignes,43.9459159492,4.9077334646,0,
1436,1436,Les Vignes,43.9457736543,4.9076647738,0,
1755,1755,Levant,43.9314211265,4.796705645,0,
1756,1756,Levant,43.9313265037,4.7965148602,0,
683,683,L'Herminier,43.9352865961,4.8201483857,0,
693,693,L'Herminier,43.9352916203,4.8191404193,0,
1036,1036,Limbert,43.9436124965,4.8147612936,0,
2068,2068,Limbert,43.9434397041,4.8152392445,0,1
544,544,Lopofa,43.9356988522,4.8044087715,0,1
2267,2267,Lopy,43.9327427478,4.8026872267,0,1
543,543,Lopy,43.9324128538,4.8021626158,0,1
182,182,Cigalières,43.9771577153,4.77234431,0,1
895,895,Lorraine,43.9698925305,4.8861146435,0,
896,896,Lorraine,43.9697070907,4.8855832197,0,
13,13,Loti,43.9345560155,4.81629534,0,
2380,2380,Loti,43.9357983993,4.8170341612,0,
1142,1142,Lou Cigalou,43.9791498497,4.7057281233,0,
9003,9003,Barbière,43.9304787815,4.834101394,0,1
9004,9004,Barbière,43.930414741,4.834148361,0,1
1041,1041,Lycée Agricole,43.9105776755,4.8831793211,0,
1058,1058,Lycée Agricole,43.9108918241,4.8835915369,0,
754,754,Lycée Jean Vilar,43.9812759519,4.7896240278,0,
904,904,Combe,43.9528662407,4.8313634464,0,1
905,905,Combe,43.9532884176,4.8325648183,0,1
1199,1199,Macao,43.9733200068,4.908651102,0,
1200,1200,Macao,43.9730134874,4.909060697,0,
2043,2043,Magnanen,43.9431654452,4.8118786437,0,1
2044,2044,Magnanen,43.9429795769,4.8117460579,0,1
770,770,Magnaneraie,43.9686425507,4.7874466035,0,
973,973,Magnaneraie,43.9686366987,4.788504932,0,
2297,2297,Récollets,43.9331777044,4.8702400832,0,
2298,2298,Récollets,43.9329006067,4.8701654893,0,
1043,1043,Mairie de Caumont,43.8928073293,4.9441248848,0,1
1630,1630,Mairie de Caumont,43.8929300942,4.9438817554,0,1
2312,2312,Montfavet,43.9354956479,4.8718993736,0,1
2313,2313,Montfavet,43.9353730412,4.871756983,0,1
2314,2314,Montfavet,43.9354489818,4.8719719726,0,1
2420,2420,Montfavet,43.934954493,4.8708047797,0,1
953,953,Maison de la Pêche,43.9560618963,5.0271474947,0,
549,549,Maison de Retraite,43.9439887239,4.8187737241,0,1
582,582,Maison de Retraite,43.9441454524,4.8186062935,0,1
951,951,Marché Agricole,43.9557703163,5.0269344385,0,
104,104,Barthelasse,43.9525622232,4.7965260405,0,
154,154,Barthelasse,43.9524305307,4.7963833806,0,
655,655,Massillargues,43.9489012842,4.8441992946,0,
658,658,Massillargues,43.9487476698,4.8442298599,0,
1454,1454,Maumette,43.9305400182,4.8629908967,0,
1455,1455,Maumette,43.9306205976,4.8630069269,0,
2341,2341,Minoterie,43.9682283455,4.9799845291,0,
118,118,Mirabeau,43.9579881412,4.7627809477,0,
140,140,Mirabeau,43.9579723886,4.7626806631,0,
861,861,Clémenceau,43.9660392712,4.7812196308,0,1
1481,1481,Mistral 7,43.9237205957,4.8649898167,0,1
1482,1482,Mistral 7,43.9236156625,4.8648607019,0,1
332,332,Monclar,43.9304209956,4.8003586607,0,1
393,393,Monclar,43.9304513326,4.8002106296,0,1
492,492,Bastide,43.9374216273,4.8807110504,0,
534,534,Bastide,43.9373537848,4.8809196187,0,
190,190,Mont Serein,43.9742156301,4.7772000712,0,1
2245,2245,Mont Serein,43.974308838,4.7770546182,0,1
1087,1087,Mont Ventoux,43.9747138028,4.7754404037,0,
452,452,Mont Blanc,43.9744454634,4.8222854283,0,
467,467,Mont Blanc,43.974660946,4.8219087487,0,
319,319,Montbord,43.9632604,4.8716077012,0,
341,341,Montbord,43.9631746022,4.871429526,0,
106,106,Monteau,43.9544551189,4.7883780707,0,
152,152,Monteau,43.9544938941,4.7890520882,0,
1167,1167,Morières Centre,43.9391177002,4.9061310721,0,1
1168,1168,Morières Centre,43.9391987387,4.9065081801,0,1
449,449,Moutons,43.9612143837,4.8151810207,0,
470,470,Moutons,43.9611627364,4.8150791466,0,
232,232,Clément VII,43.9595460668,4.8665605332,0,
250,250,Clément VII,43.9593130023,4.8661392225,0,
34,34,Notre Dame,43.9521864744,4.8370732667,0,1
64,64,Notre Dame,43.9520945285,4.835986023,0,1
323,323,Offante,43.9615222229,4.882102493,0,
337,337,Offante,43.9614708923,4.8823741528,0,
837,837,Office de Tourisme,43.9632483867,4.8000774004,0,1
838,838,Office de Tourisme,43.9636027484,4.8003169299,0,1
2190,2190,Olivades,43.9289459183,4.8134244563,0,1
2191,2191,Olivades,43.9288066041,4.813617506,0,1
9009,9009,Olivades,43.9287853113,4.8133676717,0,1
9010,9010,Olivades,43.9286864703,4.8133633617,0,1
2458,2458,Olivades,43.9283861334,4.8127280058,0,1
1134,1134,Beaucaire,43.9672160929,4.6732006719,0,1
1158,1158,Beaucaire,43.9678730609,4.6736013098,0,1
1213,1213,Orsan,43.9688856811,4.900255073,0,
1214,1214,Orsan,43.9692601393,4.9003965323,0,
633,633,Papes,43.9512268382,4.8291126121,0,
604,604,Papes,43.9511091702,4.8291447974,0,
1040,1040,Parc des Sports,43.9274499622,4.842990929,0,
1909,1909,Parc des Sports,43.9273525694,4.8440942474,0,
2089,2089,P+R Piot,43.9510759911,4.7934362805,0,
39,39,Beaupré,43.9539085914,4.8563858447,0,
50,50,Beaupré,43.9536143179,4.8558871975,0,
777,777,Beaupré,43.9540515493,4.8568155249,0,
2248,2248,Clos de Morières,43.9540177234,4.8971681607,0,1
610,610,Clos de Morières,43.9538953507,4.8973992147,0,1
2081,2081,Parrocel,43.9325189173,4.8290757198,0,
303,303,Parrocel,43.9318984804,4.828675111,0,
931,931,Pas de l'Ane,43.9947680582,4.9130624891,0,1
966,966,Pas de l'Ane,43.9947879444,4.9133624387,0,1
649,649,Passerelle,43.9464680662,4.8314931649,0,
665,665,Passerelle,43.9466059876,4.8313622827,0,
1774,1774,Pasteur,43.958651441,4.7761574252,0,
2128,2128,Pasteur,43.9586722618,4.7764322563,0,
122,122,Pastorales,43.9625844394,4.7700254802,0,
136,136,Pastorales,43.9617757088,4.7699908136,0,
2107,2107,St Chamand,43.9304888043,4.8410963631,0,1
2108,2108,St Chamand,43.9306505424,4.841103495,0,1
9001,9001,St Chamand,43.9307676396,4.8410962126,0,1
9002,9002,St Chamand,43.9307041688,4.8411183055,0,1
1970,1970,Pelado,43.9743922211,4.8986603642,0,
891,891,Pelado,43.9742672069,4.89900348,0,
2440,2440,Pellenc,43.944168876,4.8493184079,0,1
2441,2441,Pellenc,43.9440573151,4.8494753058,0,1
504,504,Perdiguier,43.9476804948,4.896608478,0,
522,522,Perdiguier,43.9476955385,4.8967336548,0,
238,238,Périgord,43.9750285743,4.8695550144,0,
244,244,Périgord,43.9751204576,4.8694719251,0,1
1042,1042,Clos des Avaux,43.8924794791,4.9382888632,0,
1057,1057,Clos des Avaux,43.8925711123,4.9382184301,0,
36,36,Pervenches,43.9538897965,4.8459137382,0,
62,62,Pervenches,43.9539708611,4.8455188901,0,
2392,2392,Petit Gigognan,43.9303183328,4.7865894599,0,1
2393,2393,Petit Gigognan,43.9303989008,4.7862071245,0,1
523,523,Peupliers,43.945666656,4.895036205,0,
2430,2430,Peupliers,43.9457264181,4.8947899095,0,1
1874,1874,Tour Le Bel,43.9578512068,4.7961201816,0,1
1875,1875,Tour Le Bel,43.9577874627,4.7961547747,0,1
220,220,Picasso,43.9432035044,4.8447692923,0,1
259,259,Picasso,43.9432398283,4.845144355,0,1
2269,2269,Daudet,43.9746853945,4.9045402799,0,
916,916,Daudet,43.9745176656,4.9051679354,0,
167,167,Bel Horizon,43.975461219,4.7894100756,0,
194,194,Bel Horizon,43.9762266772,4.7885712674,0,
2247,2247,Place de Sienne,43.945923032,4.828195098,0,
272,272,Place de Sienne,43.9457503116,4.8282746627,0,
2210,2210,Place Pie,43.9483485861,4.8098014266,0,
187,187,Planas,43.9818420534,4.720015928,0,1
1505,1505,Agricola,43.9529134718,4.8581843975,0,1
1742,1742,Agricola,43.9529447528,4.8579990247,0,1
603,603,Clos des Trams,43.9504013749,4.824307991,0,1
634,634,Clos des Trams,43.9506657061,4.8249420793,0,1
1759,1759,Pompiers,43.9397681085,4.8373231331,0,1
2242,2242,Pompiers,43.9396048947,4.8381623948,0,1
2258,2258,Pont de la Pierre,44.0049570442,4.9317330732,0,
2282,2282,Pont de la Pierre,44.0049664098,4.9320949172,0,
1771,1771,Pont de Pujaut,43.9708818362,4.7922510569,0,1
1772,1772,Pont de Pujaut,43.9709503538,4.7924034744,0,1
506,506,Pont Neuf,43.9477560863,4.9063726005,0,
518,518,Pont Neuf,43.9475794889,4.9066136055,0,
103,103,Porte de l'Oulle,43.9501101532,4.8023335041,0,
155,155,Porte de l'Oulle,43.9501399294,4.8022102981,0,
1916,1916,Porte de l'Oulle,43.9504184504,4.8026207919,0,
2284,2284,Porte de l'Oulle,43.949747941,4.8020438785,0,
177,177,Villeneuve Poste,43.9607870129,4.7807942235,0,
873,873,Villeneuve Poste,43.9605923982,4.7806488714,0,
2105,2105,Pré Fleuri,43.9582116706,4.857784679,0,
2106,2106,Pré Fleuri,43.9583795135,4.8579166529,0,
27,27,Préfecture Chabran,43.9485467948,4.8196577119,0,
71,71,Préfecture Chabran,43.9486288011,4.8196114994,0,
1234,1234,Préfète,43.9409332518,4.8724657953,0,
403,403,Préfète,43.941032961,4.8724329031,0,
860,860,Bellevue,43.9581769826,4.7768592269,0,1
863,863,Bellevue,43.9580045775,4.7769265254,0,1
497,497,Clos Serein,43.9390801607,4.9027684124,0,1
529,529,Clos Serein,43.9391212728,4.9029320943,0,1
203,203,Pré des Pères,43.97870844,4.6999676229,0,
494,494,Prés Verts,43.9362644464,4.8905548069,0,
532,532,Prés Verts,43.9360884694,4.890770944,0,
38,38,Prétentaine,43.9537991984,4.8537289314,0,
60,60,Prétentaine,43.9538013694,4.8528574598,0,
1256,1256,Prieuré,43.957919184,4.8684429871,0,
990,990,Prieuré,43.9578325246,4.8686881609,0,
3,3,Provençales,43.9247145103,4.8250248212,0,
98,98,Provençales,43.924834901,4.8252665403,0,
1118,1118,Puits Ferrane,43.9747315214,4.6925657944,0,
1129,1129,Puits Ferrane,43.9746866864,4.6929749405,0,
234,234,Rallye,43.9613705195,4.8635286718,0,
248,248,Rallye,43.9613053092,4.8636253904,0,
1673,1673,Ramatuel,43.9289121655,4.7883209135,0,
1677,1677,Ramatuel,43.9290494727,4.7882148332,0,
474,474,Islon,43.9569533666,4.8024065911,0,
920,920,Islon,43.9568693936,4.8025399091,0,
540,540,Follereau,43.9205738498,4.8086046696,0,
595,595,Follereau,43.9207889947,4.8082407264,0,
805,805,Colchester,43.9409652093,4.8263095356,0,1
806,806,Colchester,43.9409931806,4.8266593067,0,1
974,974,Ravoux,43.9639172729,4.7851878731,0,
975,975,Ravoux,43.9645788392,4.7849673499,0,
37,37,La Pléiade,43.9536834023,4.8497893019,0,
61,61,La Pléiade,43.9537652627,4.8489711633,0,
650,650,Reine Jeanne,43.9461957704,4.8335602167,0,
664,664,Reine Jeanne,43.946422557,4.8330846687,0,
225,225,Renoir,43.9502962971,4.8519551128,0,
48,48,Renoir,43.950297735,4.8518929255,0,
1031,1031,Rétanque,43.9585752126,4.9337220949,0,
1084,1084,Rétanque,43.9587722948,4.9337560163,0,
819,819,Rêveuses,43.9272612966,4.8732368286,0,
820,820,Rêveuses,43.9274468029,4.8729962073,0,
453,453,Rhodes,43.9742078613,4.8271699558,0,
466,466,Rhodes,43.9743928603,4.8273399936,0,
226,226,Rimbaud,43.9522714412,4.8560019202,0,
49,49,Rimbaud,43.9521749048,4.8558980315,0,
1934,1934,Berton Sicard,43.9369779907,4.8444321082,0,1
816,816,Berton Sicard,43.9372923848,4.8440601251,0,1
606,606,Cardelines,43.9512160317,4.8491322696,0,
630,630,Cardelines,43.9514233975,4.8483321684,0,
1138,1138,Collège Haigneré,43.97358458,4.6781955292,0,
1154,1154,Collège Haigneré,43.9734019093,4.6783249918,0,
2280,2280,Collège Haigneré,43.9733160625,4.6781346341,0,1
2050,2050,Roberty,43.9710548683,4.8679204633,0,1
2051,2051,Roberty,43.9714511028,4.8679007701,0,1
211,211,Henri Nodet,43.9399732003,4.8334857796,0,1
268,268,Henri Nodet,43.94014364,4.8335057215,0,1
35,35,Rose des Vents,43.9527468063,4.843211224,0,
63,63,Rose des Vents,43.953054322,4.8431376453,0,
758,758,Blagier,44.0065650836,4.9374772947,0,1
971,971,Blagier,44.006558541,4.9377511803,0,1
899,899,Rostand,43.9734261207,4.9030135497,0,
900,900,Rostand,43.9734408638,4.9031512273,0,
552,552,Rotondes,43.9396034388,4.8209595582,0,1
579,579,Rotondes,43.9392727509,4.8216546062,0,1
500,500,Roubine,43.9419377436,4.8948682009,0,
526,526,Roubine,43.9420368746,4.8948602183,0,
1493,1493,Roumanille,43.9341549598,4.8279402052,0,1
575,575,Roumanille,43.9341044647,4.8277886319,0,1
2142,2142,Palais de Justice,43.9437201835,4.8167453158,0,
2143,2143,Palais de Justice,43.9444005384,4.8168870698,0,1
2394,2394,Palais de Justice,43.9446263132,4.8168471363,0,1
33,33,Esprit Requien,43.9515866854,4.8342081621,0,1
65,65,Esprit Requien,43.9516112241,4.8339228825,0,1
511,511,Colvert,43.9824361865,4.7146471816,0,
2386,2386,Ste Anne,43.9531654783,4.8099863517,0,
2337,2337,Blanchissage,43.9399709601,4.8016443176,0,1
2338,2338,Blanchissage,43.9398493884,4.8014523258,0,1
498,498,St André,43.940961676,4.9034634103,0,1
528,528,St André,43.9411665766,4.9035473631,0,1
505,505,St Augustin,43.948104992,4.9037863446,0,
519,519,St Augustin,43.9479615203,4.9037674078,0,
102,102,St Dominique,43.9479219973,4.8004582167,0,
1123,1123,St Dominique,43.9479219973,4.8004582167,0,
1155,1155,St Exupéry,43.976785392,4.6815908377,0,
1285,1285,St Exupéry,43.9770241368,4.6821985527,0,
2,2,St Gabriel,43.9238852076,4.8262826962,0,
31,31,Boccace,43.9478100276,4.8290622212,0,
67,67,Boccace,43.9478665059,4.8289526545,0,
2257,2257,St Jean,43.9471386508,4.8281363952,0,1
2265,2265,St Jean,43.9470957169,4.8280473657,0,1
