route_id,agency_id,route_short_name,route_long_name,route_desc,route_type,route_url,route_color,route_text_color
Sardinia_Ferries-FRAJA-ITPTO,Sardinia_Ferries,FRAJA-ITPTO,Ajaccio - Porto Torres,,1000,,,
Sardinia_Ferries-FRAJA-FRTLN,Sardinia_Ferries,FRAJA-FRTLN,Ajaccio - Tolone,,1000,,,
Sardinia_Ferries-ESALD-FRTLN,Sardinia_Ferries,ESALD-FRTLN,Alcudia - Tolone,,1000,,,
Sardinia_Ferries-FRBIA-ITLIV,Sardinia_Ferries,FRBIA-ITLIV,Bastia - Livorno,,1000,,,
Sardinia_Ferries-FRBIA-FRNCE,Sardinia_Ferries,FRBIA-FRNCE,Bastia - Nizza,,1000,,,
Sardinia_Ferries-FRBIA-ITSVN,Sardinia_Ferries,FRBIA-ITSVN,Bastia - Savona,,1000,,,
Sardinia_Ferries-FRBIA-FRTLN,Sardinia_Ferries,FRBIA-FRTLN,Bastia - Tolone,,1000,,,
Sardinia_Ferries-ITGAI-ITLIV,Sardinia_Ferries,ITGAI-ITLIV,Golfo Aranci - Livorno,,1000,,,
Sardinia_Ferries-FRILR-FRNCE,Sardinia_Ferries,FRILR-FRNCE,L'Ile Rousse - Nizza,,1000,,,
Sardinia_Ferries-FRILR-FRTLN,Sardinia_Ferries,FRILR-FRTLN,L'Ile Rousse - Tolone,,1000,,,
Sardinia_Ferries-ITLIV-FRBIA,Sardinia_Ferries,ITLIV-FRBIA,Livorno - Bastia,,1000,,,
Sardinia_Ferries-ITLIV-ITGAI,Sardinia_Ferries,ITLIV-ITGAI,Livorno - Golfo Aranci,,1000,,,
Sardinia_Ferries-ESCMC-ESALD,Sardinia_Ferries,ESCMC-ESALD,Minorque - Alcudia,,1000,,,
Sardinia_Ferries-ESCMC-FRTLN,Sardinia_Ferries,ESCMC-FRTLN,Minorque - Tolone,,1000,,,
Sardinia_Ferries-FRNCE-FRBIA,Sardinia_Ferries,FRNCE-FRBIA,Nizza - Bastia,,1000,,,
Sardinia_Ferries-FRNCE-ITPTO,Sardinia_Ferries,FRNCE-ITPTO,Nizza - Porto Torres,,1000,,,
Sardinia_Ferries-ITPTO-FRAJA,Sardinia_Ferries,ITPTO-FRAJA,Porto Torres - Ajaccio,,1000,,,
Sardinia_Ferries-ITPTO-FRTLN,Sardinia_Ferries,ITPTO-FRTLN,Porto Torres - Tolone,,1000,,,
Sardinia_Ferries-FRPVO-FRTLN,Sardinia_Ferries,FRPVO-FRTLN,Porto Vecchio - Tolone,,1000,,,
Sardinia_Ferries-ITSVN-FRBIA,Sardinia_Ferries,ITSVN-FRBIA,Savona - Bastia,,1000,,,
Sardinia_Ferries-ITSVN-ITGAI,Sardinia_Ferries,ITSVN-ITGAI,Savona - Golfo Aranci,,1000,,,
Sardinia_Ferries-FRTLN-FRAJA,Sardinia_Ferries,FRTLN-FRAJA,Tolone - Ajaccio,,1000,,,
Sardinia_Ferries-FRTLN-ESALD,Sardinia_Ferries,FRTLN-ESALD,Tolone - Alcudia,,1000,,,
Sardinia_Ferries-FRTLN-FRBIA,Sardinia_Ferries,FRTLN-FRBIA,Tolone - Bastia,,1000,,,
Sardinia_Ferries-FRTLN-FRILR,Sardinia_Ferries,FRTLN-FRILR,Tolone - L'Ile Rousse,,1000,,,
Sardinia_Ferries-FRTLN-ESCMC,Sardinia_Ferries,FRTLN-ESCMC,Tolone - Minorque,,1000,,,
Sardinia_Ferries-FRTLN-ITPTO,Sardinia_Ferries,FRTLN-ITPTO,Tolone - Porto Torres,,1000,,,
Sardinia_Ferries-FRTLN-FRPVO,Sardinia_Ferries,FRTLN-FRPVO,Tolone - Porto Vecchio,,1000,,,
Sardinia_Ferries-ESALD-ESCMC,Sardinia_Ferries,ESALD-ESCMC,Alcudia - Minorque,,1000,,,
Sardinia_Ferries-FRBIA-ITPAU,Sardinia_Ferries,FRBIA-ITPAU,Bastia - Palau,,1000,,,
Sardinia_Ferries-ITGAI-FRBIA,Sardinia_Ferries,ITGAI-FRBIA,Golfo Aranci - Bastia,,1000,,,
Sardinia_Ferries-ITGAI-FRNCE,Sardinia_Ferries,ITGAI-FRNCE,Golfo Aranci - Nizza,,1000,,,
Sardinia_Ferries-ITGAI-FRTLN,Sardinia_Ferries,ITGAI-FRTLN,Golfo Aranci - Tolone,,1000,,,
Sardinia_Ferries-ITLIV-FRILR,Sardinia_Ferries,ITLIV-FRILR,Livorno - L'Ile Rousse,,1000,,,
Sardinia_Ferries-ITPAU-FRBIA,Sardinia_Ferries,ITPAU-FRBIA,Palau - Bastia,,1000,,,
Sardinia_Ferries-FRAJA-FRNCE,Sardinia_Ferries,FRAJA-FRNCE,Ajaccio - Nizza,,1000,,,
Sardinia_Ferries-FRBIA-ITGAI,Sardinia_Ferries,FRBIA-ITGAI,Bastia - Golfo Aranci,,1000,,,
Sardinia_Ferries-ITGAI-ITSVN,Sardinia_Ferries,ITGAI-ITSVN,Golfo Aranci - Savona,,1000,,,
Sardinia_Ferries-FRTLN-ITGAI,Sardinia_Ferries,FRTLN-ITGAI,Tolone - Golfo Aranci,,1000,,,
Sardinia_Ferries-FRNCE-ITSVN,Sardinia_Ferries,FRNCE-ITSVN,Nizza - Savona,,1000,,,
Sardinia_Ferries-FRNCE-FRAJA,Sardinia_Ferries,FRNCE-FRAJA,Nizza - Ajaccio,,1000,,,
Sardinia_Ferries-FRNCE-FRILR,Sardinia_Ferries,FRNCE-FRILR,Nizza - L'Ile Rousse,,1000,,,
Sardinia_Ferries-ITGAI-ITPIO,Sardinia_Ferries,ITGAI-ITPIO,Golfo Aranci - Piombino,,1000,,,
Sardinia_Ferries-FRILR-ITLIV,Sardinia_Ferries,FRILR-ITLIV,L'Ile Rousse - Livorno,,1000,,,
Sardinia_Ferries-FRILR-ITSVN,Sardinia_Ferries,FRILR-ITSVN,L'Ile Rousse - Savona,,1000,,,
Sardinia_Ferries-FRNCE-FRPVO,Sardinia_Ferries,FRNCE-FRPVO,Nizza - Porto Vecchio,,1000,,,
Sardinia_Ferries-ITPIO-ITGAI,Sardinia_Ferries,ITPIO-ITGAI,Piombino - Golfo Aranci,,1000,,,
Sardinia_Ferries-ITPTO-FRNCE,Sardinia_Ferries,ITPTO-FRNCE,Porto Torres - Nizza,,1000,,,
Sardinia_Ferries-FRPVO-FRNCE,Sardinia_Ferries,FRPVO-FRNCE,Porto Vecchio - Nizza,,1000,,,
Sardinia_Ferries-ITSVN-FRILR,Sardinia_Ferries,ITSVN-FRILR,Savona - L'Ile Rousse,,1000,,,
Sardinia_Ferries-ITSVN-FRNCE,Sardinia_Ferries,ITSVN-FRNCE,Savona - Nizza,,1000,,,
Sardinia_Ferries-ITPTO-FRPVO,Sardinia_Ferries,ITPTO-FRPVO,Porto Torres - Porto Vecchio,,1000,,,
