route_id,agency_id,agency_1,agency_2,agency_3,route_short_name,route_long_name,route_desc,vehicule_type,version,is_active,origin_trip_0,destination_trip_0,distance,emissions,classes,countries,source,source_interrail,picture,emissions_relation
24,ATC,ATC,,,IR 11501 = IR 11500,,IR 11501: București Nord - Videle - Roșiori Nord - Caracal - Craiova - Caransebeș - Lugoj - Timişoara Nord - Arad // IR 11500: Arad - Timişoara Nord - Lugoj - Caransebeș - Craiova - Caracal - Roșiori Nord - Videle - București Nord,2,,Y,București,Arad,604.0,14.0,"seat, couchette, sleeper",RO,https://www.astratranscarpatic.ro/,,,
133,BDŽ,BDŽ,,,2626 = 2627,,2626: Varna - Beloslav - Poveljanovo - Sindel - Dobrina - Provadiya - Kaspichan - Shumen - Targovishte - Popovo - Strazhitsa - Gorna Oryahovitsa - Zverino - Svoge - Kurilo - Sofia Sever - Sofia // 2627: Sofia - Sofia Sever - Rebrovo - Svoge - Cerovo - Bov - Lakatnik - Zverino - Mezdra - Roman - Cherven Bryag - Pleven - Targovishte - Shumen - Kaspichan - Provadiya - Dobrina - Sindel - Poveljanovo - Beloslav - Varna,2,,Y,Varna,Sofia,533.0,11.4,"seat, sleeper",BG,https://razpisanie.bdz.bg/en,,,2026-03-16 01:18:00
142,BDŽ,BDŽ,,,2636 = 2637,,2636: Dobrich - Donchevo - Botevo - Oborishte - General Kiselovo - Valchi Dol - Suvorovo - Chernevo - Kipra - Devnya - Poveljanovo - Zverino - Svoge - Kurilo - Sofia Sever - Sofia // 2637: Sofia - Sofia Sever - Rebrovo - Svoge - Cerovo - Bov - Lakatnik - Zverino - Mezdra - Roman - Cherven Bryag - Pleven - Poveljanovo - Devnya - Kipra - Chernevo - Suvorovo - Valchi Dol - General Kiselovo - Oborishte - Botevo - Donchevo - Dobrich,2,,Y,Dobrich,Sofia,572.0,12.1,sleeper,BG,https://razpisanie.bdz.bg/en,,,
132,BDŽ,BDŽ,,,3636 = 3637,,3636: Varna - Beloslav - Sindel - Dalgopol - Komunari - Karnobat - Straldzha - Jambol - Nova Zagora - Stara Zagora - Dimitrovgrad - Krumovo - Plovdiv - Todor Kableshkov - Stambolijski - Pazardzhik - Septemvri - Belovo - Ihtiman - Vakarel - Elin Pelin - Kazichene - Iskar - Sofia // 3637: Sofia - Poduiane - Iskar - Kazichene - Zlatica - Pirdop - Klisura - Karlovo - Straldzha - Karnobat - Asparuhovo - Komunari - Dalgopol - Sindel - Poveljanovo - Beloslav - Varna,2,,Y,Varna,Sofia,513.0,11.0,"seat, sleeper",BG,https://razpisanie.bdz.bg/en,,,2026-03-16 01:18:00
139,BDŽ,BDŽ,,,3686 = 3687,,3686: Burgas - Sliven - Sofia // 3687: Sofia - Pirdop - Sliven - Burgas,2,,Y,Burgas,Sofia,425.0,9.0,"seat, sleeper",BG,https://razpisanie.bdz.bg/en,,,
134,BDŽ,BDŽ,,,8626 = 8627,,8626: Burgas - Vladimir Pavlov - Aytos - Karnobat - Straldzha - Zimnitsa - Jambol - Nova Zagora - Stara Zagora - Elin Pelin - Kazichene - Iskar - Poduiane Patnicheska - Sofia // 8627: Sofia - Poduiane Patnicheska - Iskar - Kazichene - Elin Pelin - Ihtiman - Kostenets - Belovo - Septemvri - Pazardzhik - Stambolijski - Plovdiv - Nova Zagora - Jambol - Straldzha - Karnobat - Aytos - Vladimir Pavlov - Burgas,2,,Y,Burgas,Sofia,444.0,9.1,"seat, sleeper",BG,https://razpisanie.bdz.bg/en,,,2026-03-16 01:19:00
131,BDŽ,BDŽ,,,8656 = 8657,,8656: Varna - Beloslav - Sindel - Dalgopol - Komunari - Dimitrovgrad - Jabalkovo - Parvomai - Popovitsa - Cheshnegirovo - Sadov - Katunitsa - Krumovo - Plovdiv - Proslav - Todor Kableshkov - Kadievo - Stambolijski - Pazardzhik - Septemvri - Belovo - Kostenets - Ihtiman - Sofia // 8657: Sofia - Poduiane - Iskar - Kazichene - Vakarel - Ihtiman - Kostenets - Belovo - Septemvri - Pazardzhik - Stambolijski - Plovdiv - Krumovo - Parvomai - Dimitrovgrad - Komunari - Dalgopol - Sindel - Beloslav - Varna,2,,Y,Varna,Sofia,539.0,11.0,"seat, sleeper",BG,https://razpisanie.bdz.bg/en,,,2026-03-16 01:19:00
135,BDŽ,BDŽ,,,9646 = 9647,,9646: Silistra - Alfatar - Dulovo - Todorovo - Isperih - Samuil - Razgrad - Senovo - Vetovo - Yastrebovo - Ruse Razpredelitel - Ruse - Ivanovo - Dve Mogili - Borovo - Byala - Polski Trambesh - Petko Karavelovo - Gorna Oryahovitsa - Zverino - Lakatnik - Svoge - Kurilo - Sofia // 9647: Sofia - Sofia Sever - Kumarica - Kurilo - Romcha - Vlado Trickov - Lukovo - Rebrovo - Tompsan - Svoge - Gelen - Cerovo - Bov - Lakatnik - Zverino - Mezdra - Roman - Cherven Bryag - Telish - Dolni Dabnik - Pleven - Levski - Pavlikeni - Silistra,2,,Y,Silistra,Sofia,605.0,12.4,couchette,BG,https://razpisanie.bdz.bg/en,,,2026-03-16 01:19:00
120,ČD,ČD,,,EC 458 = EN 40459,Canopus,EC 458: Praha hl.n. - Ústí nad Labem hl.n. - Dresden Hbf - Riesa - Freiburg (Breisgau) Hbf - Basel SBB - Zürich HB // EN 40459: Zürich HB - Basel SBB - Basel Bad Bf - Freiburg (Breisgau) Hbf - Offenburg - Karlsruhe Hbf - Mannheim Hbf - Frankfurt (Main) Süd - Leipzig Hbf - Riesa - Dresden Neustadt - Dresden Hbf - Bad Schandau - Děčín hl.n. - Ústí nad Labem hl.n. - Praha-Holešovice - Praha hl.n.,2,,Y,Praha,Zürich,915.0,18.8,sleeper,"CH, DE, CZ",https://www.cd.cz/en/spojeni-a-jizdenka/,,,2026-03-16 01:19:00
4,ČD,ČD,,,EN 40476 = EN 40457,Metropol,EN 40476: Budapest-Nyugati - Vac - Štúrovo - Nové Zámky - Bratislava hl.st. - Kúty - Břeclav - Brno hl.n. - Pardubice hl.n. - Praha hl.n. - Praha-Holešovice - Ústí nad Labem hl.n. - Děčín hl.n. - Bad Schandau - Dresden Hbf - Dresden Neustadt - Berlin Südkreuz - Berlin Hbf // EN 40457: Praha hl.n. - Pardubice hl.n. - Brno hl.n. - Břeclav - Bratislava hl.st. - Nové Zámky - Vac - Budapest Nyugati,2,,Y,,Berlin,608.0,10.5,sleeper,"HU, CZ",https://www.cd.cz/en/spojeni-a-jizdenka/,,,2026-03-16 01:23:00
61,CFR/MÁV,CFR,MÁV,,IRN / IC 78 = IRN / IC 79,Muntenia,IRN / IC 78: București Nord - Craiova - Timişoara Nord - Arad - Curtici - Lőkösháza - Szolnok - Budapest Keleti // IRN / IC 79: Budapest Keleti - Szolnok - Lőkösháza - Curtici - Arad - Timişoara Nord - Craiova - București Nord,2,,Y,București,Budapest,858.0,18.2,"seat, couchette","HU, RO",https://bileteinternationale.cfrcalatori.ro/en/,,,2026-03-16 01:18:00
67,CFR/MÁV,CFR,MÁV,,IC 406 = IC 407,Corona,IC 406: Brașov - Miercurea Ciuc - Gheorgheni - Deda - Beclean pe Somes - Debrecen - Szolnok - Budapest Keleti // IC 407: Budapest Keleti - Szolnok - Debrecen - Carei - Deda - Gheorgheni - Miercurea Ciuc - Brașov,2,,Y,Brașov,Budapest,803.0,13.1,"seat, couchette, sleeper","HU, RO",https://jegy.mav.hu/,,,
59,CFR/MÁV/ÖBB,CFR,MÁV,ÖBB,D 346 = D 347,Dacia,D 346: București Nord - Ploiești Vest - Brașov - Sighișoara - Oradea - Budapest Keleti - Budapest Ferencváros - Budapest Kelenföld - Győr - Wien Hbf // D 347: Wien Hbf - Győr - Budapest Kelenföld - Budapest Keleti - Arad - Alba Iulia - Sighișoara - Brașov - Ploiești Vest - București Nord,2,,Y,București,Wien,1157.0,24.7,"seat, couchette, sleeper","AT, HU, RO",https://bileteinternationale.cfrcalatori.ro/en/,,,2026-03-16 01:18:00
12,CFR,CFR,,,IC 472 = IC 473,Ister,IC 472: București Nord - Ploiești Vest - Brașov - Sibiu - Arad - Curtici - Szolnok - Budapest Keleti // IC 473: Budapest-Keleti - Szolnok - Mezőtúr - Gyoma - Csárdaszállás - Mezőberény - Murony - Békéscsaba - Kétegyháza - Lőkösháza - Curtici - Arad - Sebeș Alba - Sibiu - Făgăraș - Codlea - Brașov - Predeal - Azuga - Bușteni - Sinaia - Câmpina - Ploiești Vest - București Nord,2,,Y,București,Budapest,870.0,21.5,"seat, couchette, sleeper","HU, RO",https://bileteinternationale.cfrcalatori.ro/en/,,,2026-03-16 01:16:00
251,CFR,CFR,,,R 4116 = 1641/R 4112,,R 4116: Sighetu Marmației - Vișeu de Jos - Beclean pe Somes - Gheorgheni - Câmpina - Ploiești Vest - București Nord // 1641/R 4112: București Nord - Ploiești Vest - Câmpina - Brașov - Miercurea Ciuc - Beclean pe Somes - Vișeu de Jos - Sighetu Marmației,2,,Y,Sighetu Marmației,București,606.0,15.5,couchette,RO,https://www.cfrcalatori.ro/en/,,,2026-03-16 01:15:00
20,CFR,CFR,,,1641 (SM) = 1642 (SM),,1641 (SM): București Nord - Ploiești Vest - Câmpina - Brașov - Miercurea Ciuc - Beclean pe Somes - Baia Mare - Satu Mare // 1642 (SM): Satu Mare - Baia Mare - Beclean pe Somes - Miercurea Ciuc - Brașov - Câmpina - Ploiești Vest - București Nord,2,,Y,București,Satu Mare,758.0,14.8,"seat, couchette, sleeper",RO,https://www.cfrcalatori.ro/en/,,,
249,CFR,CFR,,,R-E 4007/1642 = 1641/R-E 4008,,R-E 4007/1642: Bistrița Nord - Sărățel - Gheorgheni - Brașov - Câmpina - Ploiești Vest - București Nord // 1641/R-E 4008: București Nord - Ploiești Vest - Brașov - Gheorgheni - Sărățel - Bistrița Nord,2,,Y,Bistrița,București,451.0,9.9,"seat, couchette",RO,https://www.cfrcalatori.ro/,,,
250,CFR,CFR,,,1641 (CN) = 1642 (CN),,1641 (CN): București Nord - Ploiești Vest - Brașov - Sighișoara - Cluj-Napoca // 1642 (CN): Cluj-Napoca - Sighișoara - Brașov - Câmpina - Ploiești Vest - București Nord,2,,Y,București,Cluj-Napoca,493.0,10.3,"seat, couchette",RO,https://www.cfrcalatori.ro/,,,
19,CFR,CFR,,,1653 = 1654,,1653: București Nord - Ploiești Sud - Suceava - Câmpulung Moldovenesc - Vatra Dornei - Vatra Dornei Băi // 1654: Vatra Dornei Băi - Vatra Dornei - Câmpulung Moldovenesc - Suceava - Ploiești Sud - București Nord,2,,Y,București,Vatra Dornei,606.0,13.0,"seat, couchette, sleeper",RO,https://www.cfrcalatori.ro/,,,
23,CFR,CFR,,,1667 = 1668,,1667: București Nord - Ploiești Sud - Buzău - Iași // 1668: Iași - Vaslui - Bârlad - București Nord,2,,Y,București,Iași,405.0,9.8,"seat, couchette, sleeper",RO,https://www.cfrcalatori.ro/,,,
14,CFR,CFR,,,78/1743 = 1744/79,,78/1743: București Nord - Craiova - Timişoara Nord - Arad - Oradea // 1744/79: Oradea - Arad - Timişoara Nord - Craiova - București Nord,2,,Y,București,Oradea,711.0,17.1,"seat, sleeper",RO,https://www.cfrcalatori.ro/,,,
15,CFR,CFR,,,1763 = 1765,,1763: Iași - Suceava - Câmpulung Moldovenesc - Vatra Dornei - Beclean pe Somes - Dej - Cluj-Napoca - Deva - Arad - Timişoara Nord // 1765: Timişoara Nord - Arad - Deva - Alba Iulia - Cluj-Napoca - Dej - Beclean pe Somes - Câmpulung Moldovenesc - Suceava - Iași,2,,Y,Iași,Timişoara,849.0,18.0,"seat, couchette, sleeper",RO,https://www.cfrcalatori.ro/,,,
21,CFR,CFR,,,1821 = 1822,,1821: București Nord - Craiova - Petroșani - Deva - Arad // 1822: Arad - Deva - Petroșani - Craiova - București Nord,2,,Y,București,Arad,604.0,14.0,"seat, couchette, sleeper",RO,https://www.cfrcalatori.ro/,,,
11,CFR,CFR,,,1837 = 1838,,1837: Iași - Suceava - Câmpulung Moldovenesc - Cluj-Napoca // 1838: Cluj-Napoca - Dej - Beclean pe Somes - Vatra Dornei - Iași,2,,Y,Iași,Cluj-Napoca,459.0,9.5,"seat, couchette",RO,https://www.cfrcalatori.ro/,,,
26,CFR,CFR,,,1920 = 1922,,1920: Constanța - Medgidia - Fetești - București Nord - Videle - Roșiori Nord - Caracal - Craiova - Petroșani - Subcetate - Simeria - Deva - Ilia - Arad - Chișineu-Criș - Oradea // 1922: Oradea - Chișineu-Criș - Arad - Ilia - Deva - Simeria - Subcetate - Petroșani - Târgu Jiu - Craiova - Caracal - Roșiori Nord - Videle - București Nord - Fetești - Medgidia - Constanța,2,,Y,Constanța,Oradea,991.0,,"seat, couchette, sleeper",RO,https://www.cfrcalatori.ro/,,,
25,CFR,CFR,,,1941 = 1942/R 8810,,1941: Satu Mare - Baia Mare - Dej - Beclean pe Somes - Deda - Gheorgheni - Miercurea Ciuc - Brașov - Constanța - Mangalia // 1942/R 8810: Mangalia - Constanța - Bucuresti Baneasa - Ploiești Vest - Brașov - Miercurea Ciuc - Gheorgheni - Dej - Baia Mare - Satu Mare,2,,Y,Satu Mare,Mangalia,974.0,,"seat, couchette, sleeper",RO,https://www.cfrcalatori.ro/,,,
13,CFR,CFR,,,1952 = 1954,,1952: Suceava Nord - Suceava - Bacău - Buzău - Constanța // 1954: Constanța - Fetești - Buzău - Bacău - Suceava - Suceava Nord,2,,Y,Suceava,Constanța,526.0,12.7,"seat, couchette",RO,https://www.cfrcalatori.ro/,,,
22,CFM/CFR,CFM,CFR,,401 = 402,Prietenia,401: Chişinău - Ungheni - Ungheni Prut - Nicolina - Iași - Târgu Frumos - Roman - Buzău - Mizil - Ploiești Sud - București Nord // 402: București Nord - Ploiești Sud - Mizil - Buzău - Râmnicu Sărat - Focșani - Mărășești - Adjud - Bacău - Roman - Târgu Frumos - Ungheni - Chişinău,2,,Y,Chişinău,București,584.0,13.5,"seat, couchette, sleeper","RO, MD",https://bileteinternationale.cfrcalatori.ro/en/,,,
39,CS,CS,,,1001 (A) = 1002 (A),Highlander,1001 (A): London Euston - Birmingham International  - Crewe - Preston - Dundee - Aberdeen // 1002 (A): Aberdeen - Dundee - Preston - Crewe - Birmingham International  - London Euston,2,,Y,London,Aberdeen,877.0,18.1,"seat, sleeper",GB,https://www.sleeper.scot/,,https://back-on-track.eu/wp-content/uploads/2025/03/800_CC-BY_back-on-track_eu_CS_Highlands.jpeg,
40,CS,CS,,,1001 (FW) = 1002 (FW),Highlander,1001 (FW): London Euston - Birmingham International  - Crewe - Preston - Crianlarich - Fort William / An Gearasdan // 1002 (FW): Fort William / An Gearasdan - Crianlarich - Preston - Crewe - Birmingham International  - London Euston,2,,Y,London,Fort William,839.0,18.8,"seat, sleeper",GB,https://www.sleeper.scot/,,https://back-on-track.eu/wp-content/uploads/2025/03/800_CC-BY_back-on-track_eu_CS_Highlands.jpeg,
41,CS,CS,,,1001 (I) = 1002 (I),Highlander,1001 (I): London Euston - Birmingham International  - Crewe - Preston - Stirling - Perth / Peairt - Aviemore - Inverness / Inbhir Nis // 1002 (I): Inverness / Inbhir Nis - Aviemore - Perth / Peairt - Stirling - Preston - Crewe - Birmingham International  - London Euston,2,,Y,London,Inverness,914.0,18.9,"seat, sleeper",GB,https://www.sleeper.scot/,,https://back-on-track.eu/wp-content/uploads/2025/03/800_CC-BY_back-on-track_eu_CS_Highlands.jpeg,
38,CS,CS,,,1003 (E) = 1004 (E),Lowlander,1003 (E): London Euston - Watford Junction - Carlisle - Edinburgh Waverley // 1004 (E): Edinburgh Waverley - Carlisle - Watford Junction - London Euston,2,,Y,London,Edinburgh,644.0,14.7,"seat, sleeper",GB,https://www.sleeper.scot/,,https://back-on-track.eu/wp-content/uploads/2025/03/800_CC-BY_back-on-track_eu_CS_Lowland.jpeg,
37,CS,CS,,,1003 (G) = 1004 (G),Lowlander,1003 (G): London Euston - Watford Junction - Carlisle - Motherwell - Glasgow Central // 1004 (G): Glasgow Central - Motherwell - Carlisle - Watford Junction - London Euston,2,,Y,London,Glasgow,645.0,14.6,"seat, sleeper",GB,https://www.sleeper.scot/,,https://back-on-track.eu/wp-content/uploads/2025/03/800_CC-BY_back-on-track_eu_CS_Lowland.jpeg,
237,ES,ES,,,452 = 453,,452: Praha hl.n. - Ústí nad Labem hl.n. - Děčín hl.n. - Bad Schandau - Dresden Hbf - Dresden Neustadt - Berlin Hbf - Deventer - Amersfoort Centraal - Amsterdam Centraal - Rotterdam Centraal - Antwerpen Centraal / Anvers Central - Bruxelles Midi / Brussel Zuid // 453: Bruxelles Midi / Brussel Zuid - Antwerpen Centraal / Anvers Central - Rotterdam Centraal - Den Haag - Schipol Airport - Amsterdam Centraal - Amersfoort Centraal - Deventer - Berlin Hbf - Dresden Neustadt - Dresden Hbf - Bad Schandau - Děčín hl.n. - Ústí nad Labem hl.n. - Praha hl.n.,2,,Y,Praha,Bruxelles / Brussel,852.0,16.2,"seat, couchette, sleeper","CZ, DE, NL, BE",https://www.europeansleeper.eu/,,https://back-on-track.eu/wp-content/uploads/2025/03/800_CC-BY_back-on-track_eu_ES.jpeg,
238,ES,ES,,,496 = 497,,496: Paris Gare du Nord - Bruxelles Midi / Brussel Zuid - Berlin Hbf // 497: Berlin Hbf - Bruxelles Midi / Brussel Zuid - Paris Gare du Nord,2,,Y,Paris,Berlin,1120.0,16.2,"seat, couchette, sleeper","DE, BE, FR",https://www.europeansleeper.eu/,,https://back-on-track.eu/wp-content/uploads/2025/03/800_CC-BY_back-on-track_eu_ES.jpeg,
239,ES,ES,,,454 = 455,,454: Amsterdam Centraal - Utrecht Centraal - Arnhem Centraal - Duisburg Hbf - Düsseldorf Hbf - Köln Süd - Basel SBB - Bern - Brig - Stresa - Milano Centrale // 455: Milano Centrale - Stresa - Brig - Bern - Basel SBB - Köln Süd - Düsseldorf Hbf - Duisburg Hbf - Arnhem Centraal - Utrecht Centraal - Amsterdam Centraal,2,,Y,Amsterdam,Milano,1144.0,16.2,"seat, couchette, sleeper","NL, DE, CH, IT",https://www.europeansleeper.eu/,,https://back-on-track.eu/wp-content/uploads/2025/03/800_CC-BY_back-on-track_eu_ES.jpeg,
240,ES,ES,,,456 = 457,,456: Bruxelles Midi / Brussel Zuid - Liège Guillemins / Luik Guillemins - Aachen Hbf - Köln Süd - Zürich HB - Arth-Goldau - Göschenen - Bellinzona - Lugano - Chiasso - Como San Giovanni - Milano Porta Garibaldi // 457: Milano Porta Garibaldi - Como San Giovanni - Chiasso - Lugano - Bellinzona - Göschenen - Arth-Goldau - Zürich HB - Köln Süd - Aachen Hbf - Liège Guillemins / Luik Guillemins - Bruxelles Midi / Brussel Zuid,2,,Y,Bruxelles / Brussel,Milano,1107.0,16.2,"seat, couchette, sleeper","BE, DE, CH, IT",https://www.europeansleeper.eu/,,,
101,FS,FS,,,IC Notte 1954 = IC Notte 1955 (P),,IC Notte 1954: Palermo Centrale - Termini Imerese - Barcellona Castroreale - Messina Centrale - Lamezia Terme Centrale - Roma Termini // IC Notte 1955 (P): Roma Termini - Baqël - Salerno - Messina Centrale - Barcellona Castroreale - Termini Imerese - Palermo Centrale,2,,Y,Palermo,Roma,867.0,17.7,"seat, couchette, sleeper",IT,https://www.trenitalia.com/en.html,,https://back-on-track.eu/wp-content/uploads/2025/03/800_CC-BY_back-on-track_eu_Trenitalia_IC_Notte_1964-1967.jpeg,
102,FS,FS,,,IC Notte 1958 = IC Notte 1959 (P),,IC Notte 1958: Palermo Centrale - Termini Imerese - Barcellona Castroreale - Messina Centrale - Salerno - Baqël - Roma Termini // IC Notte 1959 (P): Roma Termini - Lamezia Terme Centrale - Messina Centrale - Barcellona Castroreale - Termini Imerese - Palermo Centrale,2,,Y,Palermo,Roma,867.0,17.7,"seat, couchette, sleeper",IT,https://www.trenitalia.com/en.html,,https://back-on-track.eu/wp-content/uploads/2025/03/800_CC-BY_back-on-track_eu_Trenitalia_IC_Notte_1964-1967.jpeg,
103,FS,FS,,,IC Notte 1955 (S) = IC Notte 1956,,IC Notte 1955 (S): Roma Termini - Baqël - Salerno - Messina Centrale - Taormina Giardini - Catania Centrale - Siracusa // IC Notte 1956: Siracusa - Catania Centrale - Taormina Giardini - Messina Centrale - Lamezia Terme Centrale - Roma Termini,2,,Y,Roma,Siracusa,820.0,16.5,"seat, couchette, sleeper",IT,https://www.trenitalia.com/en.html,,https://back-on-track.eu/wp-content/uploads/2025/03/800_CC-BY_back-on-track_eu_Trenitalia_IC_Notte_1964-1967.jpeg,
104,FS,FS,,,IC Notte 1959 (S) = IC Notte 1960,,IC Notte 1959 (S): Roma Termini - Lamezia Terme Centrale - Messina Centrale - Taormina Giardini - Catania Centrale - Siracusa // IC Notte 1960: Siracusa - Catania Centrale - Taormina Giardini - Messina Centrale - Salerno - Baqël - Roma Termini,2,,Y,Roma,Siracusa,820.0,16.5,"seat, couchette, sleeper",IT,https://www.trenitalia.com/en.html,,https://back-on-track.eu/wp-content/uploads/2025/03/800_CC-BY_back-on-track_eu_Trenitalia_IC_Notte_1964-1967.jpeg,
85,FS,FS,,,IC Notte 1962 = IC Notte 1963,,IC Notte 1962: Siracusa - Catania Centrale - Taormina Giardini - Messina Centrale - Lamezia Terme Centrale - Salerno - Firenze S. M. N. - Bologna Centrale - Milano Centrale // IC Notte 1963: Milano Centrale - Bologna Centrale - Firenze S. M. N. - Salerno - Lamezia Terme Centrale - Messina Centrale - Taormina Giardini - Catania Centrale - Siracusa,2,,Y,Siracusa,Milano,1380.0,29.3,"seat, couchette, sleeper",IT,https://www.trenitalia.com/en.html,,https://back-on-track.eu/wp-content/uploads/2025/03/800_CC-BY_back-on-track_eu_Trenitalia_IC_Notte_1964-1967.jpeg,
84,FS,FS,,,IC Notte 1964 = IC Notte 1967,,IC Notte 1964: Palermo Centrale - Termini Imerese - Barcellona Castroreale - Messina Centrale - Lamezia Terme Centrale - Salerno - Firenze S. M. N. - Bologna Centrale - Milano Centrale // IC Notte 1967: Milano Centrale - Bologna Centrale - Firenze S. M. N. - Salerno - Lamezia Terme Centrale - Messina Centrale - Barcellona Castroreale - Termini Imerese - Palermo Centrale,2,,Y,Palermo,Milano,1427.0,30.5,"seat, couchette, sleeper",IT,https://www.trenitalia.com/en.html,,https://back-on-track.eu/wp-content/uploads/2025/03/800_CC-BY_back-on-track_eu_Trenitalia_IC_Notte_1964-1967.jpeg,
86,FS,FS,,,IC Notte 752 = IC Notte 755,,IC Notte 752: Lecce - Brindisi - Bari Centrale - Foggia - Bologna Centrale - Milano Centrale // IC Notte 755: Milano Centrale - Bologna Centrale - Foggia - Bari Centrale - Brindisi - Lecce,2,,Y,Lecce,Milano,1032.0,20.8,"seat, couchette, sleeper",IT,https://www.trenitalia.com/en.html,,https://back-on-track.eu/wp-content/uploads/2025/03/800_CC-BY_back-on-track_eu_Trenitalia_IC_Notte.jpg,
