origin,destination,vehicule_type,station_lat,station_long,station_lat_dest,station_long_dest,departure_time,arrival_time,shape_distance_km,source,provider
Roma Termini,Siracusa,InterCity,41.90049,12.50279,37.06891,15.28173,2026-03-16 20:31:00,2026-03-16 09:01:00,,back_on_track,BackOnTrack
Roma Termini,Siracusa,InterCity,41.90049,12.50279,37.06891,15.28173,2026-03-16 20:31:00,2026-03-16 09:01:00,,back_on_track,BackOnTrack
Roma Termini,Siracusa,InterCity,41.90049,12.50279,37.06891,15.28173,2026-03-16 20:31:00,2026-03-16 09:01:00,,back_on_track,BackOnTrack
Roma Termini,Siracusa,InterCity,41.90049,12.50279,37.06891,15.28173,2026-03-16 20:31:00,2026-03-16 09:01:00,,back_on_track,BackOnTrack
Siracusa,Roma Termini,InterCity,37.06891,15.28173,41.90049,12.50279,2026-03-16 19:10:00,2026-03-16 07:18:00,,back_on_track,BackOnTrack
Siracusa,Roma Termini,InterCity,37.06891,15.28173,41.90049,12.50279,2026-03-16 19:10:00,2026-03-16 07:18:00,,back_on_track,BackOnTrack
Siracusa,Roma Termini,InterCity,37.06891,15.28173,41.90049,12.50279,2026-03-16 19:10:00,2026-03-16 07:18:00,,back_on_track,BackOnTrack
Siracusa,Roma Termini,InterCity,37.06891,15.28173,41.90049,12.50279,2026-03-16 19:10:00,2026-03-16 07:18:00,,back_on_track,BackOnTrack
Roma Termini,Siracusa,InterCity,41.90049,12.50279,37.06891,15.28173,2026-03-16 23:00:00,2026-03-16 11:29:00,,back_on_track,BackOnTrack
Roma Termini,Siracusa,InterCity,41.90049,12.50279,37.06891,15.28173,2026-03-16 23:00:00,2026-03-16 11:29:00,,back_on_track,BackOnTrack
Roma Termini,Siracusa,InterCity,41.90049,12.50279,37.06891,15.28173,2026-03-16 23:00:00,2026-03-16 11:29:00,,back_on_track,BackOnTrack
Roma Termini,Siracusa,InterCity,41.90049,12.50279,37.06891,15.28173,2026-03-16 23:00:00,2026-03-16 11:29:00,,back_on_track,BackOnTrack
Siracusa,Roma Termini,InterCity,37.06891,15.28173,41.90049,12.50279,2026-03-16 21:45:00,2026-03-16 09:51:00,,back_on_track,BackOnTrack
Siracusa,Roma Termini,InterCity,37.06891,15.28173,41.90049,12.50279,2026-03-16 21:45:00,2026-03-16 09:51:00,,back_on_track,BackOnTrack
Siracusa,Roma Termini,InterCity,37.06891,15.28173,41.90049,12.50279,2026-03-16 21:45:00,2026-03-16 09:51:00,,back_on_track,BackOnTrack
Siracusa,Roma Termini,InterCity,37.06891,15.28173,41.90049,12.50279,2026-03-16 21:45:00,2026-03-16 09:51:00,,back_on_track,BackOnTrack
Siracusa,Milano Centrale,InterCity,37.06891,15.28173,45.48727,9.20511,2026-03-16 13:35:00,2026-03-16 10:10:00,,back_on_track,BackOnTrack
Siracusa,Milano Centrale,InterCity,37.06891,15.28173,45.48727,9.20511,2026-03-16 13:35:00,2026-03-16 10:10:00,,back_on_track,BackOnTrack
Siracusa,Milano Centrale,InterCity,37.06891,15.28173,45.48727,9.20511,2026-03-16 13:35:00,2026-03-16 10:10:00,,back_on_track,BackOnTrack
Siracusa,Milano Centrale,InterCity,37.06891,15.28173,45.48727,9.20511,2026-03-16 13:35:00,2026-03-16 10:10:00,,back_on_track,BackOnTrack
Milano Centrale,Siracusa,InterCity,45.48727,9.20511,37.06891,15.28173,2026-03-16 20:10:00,2026-03-16 15:48:00,,back_on_track,BackOnTrack
Milano Centrale,Siracusa,InterCity,45.48727,9.20511,37.06891,15.28173,2026-03-16 20:10:00,2026-03-16 15:48:00,,back_on_track,BackOnTrack
Milano Centrale,Siracusa,InterCity,45.48727,9.20511,37.06891,15.28173,2026-03-16 20:10:00,2026-03-16 15:48:00,,back_on_track,BackOnTrack
Milano Centrale,Siracusa,InterCity,45.48727,9.20511,37.06891,15.28173,2026-03-16 20:10:00,2026-03-16 15:48:00,,back_on_track,BackOnTrack
Palermo Centrale,Milano Centrale,InterCity,38.10942,13.36747,45.48727,9.20511,2026-03-16 12:58:00,2026-03-16 10:10:00,,back_on_track,BackOnTrack
Palermo Centrale,Milano Centrale,InterCity,38.10942,13.36747,45.48727,9.20511,2026-03-16 12:58:00,2026-03-16 10:10:00,,back_on_track,BackOnTrack
Palermo Centrale,Milano Centrale,InterCity,38.10942,13.36747,45.48727,9.20511,2026-03-16 12:58:00,2026-03-16 10:10:00,,back_on_track,BackOnTrack
Palermo Centrale,Milano Centrale,InterCity,38.10942,13.36747,45.48727,9.20511,2026-03-16 12:58:00,2026-03-16 10:10:00,,back_on_track,BackOnTrack
Milano Centrale,Palermo Centrale,InterCity,45.48727,9.20511,38.10942,13.36747,2026-03-16 20:10:00,2026-03-16 16:55:00,,back_on_track,BackOnTrack
Milano Centrale,Palermo Centrale,InterCity,45.48727,9.20511,38.10942,13.36747,2026-03-16 20:10:00,2026-03-16 16:55:00,,back_on_track,BackOnTrack
Milano Centrale,Palermo Centrale,InterCity,45.48727,9.20511,38.10942,13.36747,2026-03-16 20:10:00,2026-03-16 16:55:00,,back_on_track,BackOnTrack
Milano Centrale,Palermo Centrale,InterCity,45.48727,9.20511,38.10942,13.36747,2026-03-16 20:10:00,2026-03-16 16:55:00,,back_on_track,BackOnTrack
Lecce,Milano Centrale,InterCity,40.34594,18.16583,45.48727,9.20511,2026-03-16 19:50:00,2026-03-16 07:12:00,,back_on_track,BackOnTrack
Lecce,Milano Centrale,InterCity,40.34594,18.16583,45.48727,9.20511,2026-03-16 19:50:00,2026-03-16 07:12:00,,back_on_track,BackOnTrack
Lecce,Milano Centrale,InterCity,40.34594,18.16583,45.48727,9.20511,2026-03-16 19:50:00,2026-03-16 07:12:00,,back_on_track,BackOnTrack
Lecce,Milano Centrale,InterCity,40.34594,18.16583,45.48727,9.20511,2026-03-16 19:50:00,2026-03-16 07:12:00,,back_on_track,BackOnTrack
Milano Centrale,Lecce,InterCity,45.48727,9.20511,40.34594,18.16583,2026-03-16 21:50:00,2026-03-16 09:30:00,,back_on_track,BackOnTrack
Milano Centrale,Lecce,InterCity,45.48727,9.20511,40.34594,18.16583,2026-03-16 21:50:00,2026-03-16 09:30:00,,back_on_track,BackOnTrack
Milano Centrale,Lecce,InterCity,45.48727,9.20511,40.34594,18.16583,2026-03-16 21:50:00,2026-03-16 09:30:00,,back_on_track,BackOnTrack
Milano Centrale,Lecce,InterCity,45.48727,9.20511,40.34594,18.16583,2026-03-16 21:50:00,2026-03-16 09:30:00,,back_on_track,BackOnTrack
Lecce,Torino Lingotto,InterCity,40.34594,18.16583,45.02669,7.65695,2026-03-16 20:25:00,2026-03-16 09:15:00,,back_on_track,BackOnTrack
Lecce,Torino Lingotto,InterCity,40.34594,18.16583,45.02669,7.65695,2026-03-16 20:25:00,2026-03-16 09:15:00,,back_on_track,BackOnTrack
Lecce,Torino Lingotto,InterCity,40.34594,18.16583,45.02669,7.65695,2026-03-16 20:25:00,2026-03-16 09:15:00,,back_on_track,BackOnTrack
Lecce,Torino Lingotto,InterCity,40.34594,18.16583,45.02669,7.65695,2026-03-16 20:25:00,2026-03-16 09:15:00,,back_on_track,BackOnTrack
Torino Lingotto,Lecce,InterCity,45.02669,7.65695,40.34594,18.16583,2026-03-16 20:58:00,2026-03-16 10:10:00,,back_on_track,BackOnTrack
Torino Lingotto,Lecce,InterCity,45.02669,7.65695,40.34594,18.16583,2026-03-16 20:58:00,2026-03-16 10:10:00,,back_on_track,BackOnTrack
Torino Lingotto,Lecce,InterCity,45.02669,7.65695,40.34594,18.16583,2026-03-16 20:58:00,2026-03-16 10:10:00,,back_on_track,BackOnTrack
Torino Lingotto,Lecce,InterCity,45.02669,7.65695,40.34594,18.16583,2026-03-16 20:58:00,2026-03-16 10:10:00,,back_on_track,BackOnTrack
Lecce,Milano Centrale,InterCity,40.34594,18.16583,45.48727,9.20511,2026-03-16 18:31:00,2026-03-16 07:05:00,,back_on_track,BackOnTrack
Lecce,Milano Centrale,InterCity,40.34594,18.16583,45.48727,9.20511,2026-03-16 18:31:00,2026-03-16 07:05:00,,back_on_track,BackOnTrack
Lecce,Milano Centrale,InterCity,40.34594,18.16583,45.48727,9.20511,2026-03-16 18:31:00,2026-03-16 07:05:00,,back_on_track,BackOnTrack
Lecce,Milano Centrale,InterCity,40.34594,18.16583,45.48727,9.20511,2026-03-16 18:31:00,2026-03-16 07:05:00,,back_on_track,BackOnTrack
Milano Centrale,Bari Centrale,InterCity,45.48727,9.20511,41.11807,16.87061,2026-03-16 21:15:00,2026-03-16 07:00:00,,back_on_track,BackOnTrack
Milano Centrale,Bari Centrale,InterCity,45.48727,9.20511,41.11807,16.87061,2026-03-16 21:15:00,2026-03-16 07:00:00,,back_on_track,BackOnTrack
Milano Centrale,Bari Centrale,InterCity,45.48727,9.20511,41.11807,16.87061,2026-03-16 21:15:00,2026-03-16 07:00:00,,back_on_track,BackOnTrack
Milano Centrale,Bari Centrale,InterCity,45.48727,9.20511,41.11807,16.87061,2026-03-16 21:15:00,2026-03-16 07:00:00,,back_on_track,BackOnTrack
Bolzano / Bozen,Roma Termini,InterCity,46.49638,11.35879,41.90049,12.50279,2026-03-16 21:30:00,2026-03-16 06:06:00,,back_on_track,BackOnTrack
Bolzano / Bozen,Roma Termini,InterCity,46.49638,11.35879,41.90049,12.50279,2026-03-16 21:30:00,2026-03-16 06:06:00,,back_on_track,BackOnTrack
Roma Termini,Bolzano / Bozen,InterCity,41.90049,12.50279,46.49638,11.35879,2026-03-16 22:05:00,2026-03-16 06:28:00,,back_on_track,BackOnTrack
Roma Termini,Bolzano / Bozen,InterCity,41.90049,12.50279,46.49638,11.35879,2026-03-16 22:05:00,2026-03-16 06:28:00,,back_on_track,BackOnTrack
Trieste Centrale,Roma Termini,InterCity,45.65788,13.77251,41.90049,12.50279,2026-03-16 19:11:00,2026-03-16 06:35:00,,back_on_track,BackOnTrack
Trieste Centrale,Roma Termini,InterCity,45.65788,13.77251,41.90049,12.50279,2026-03-16 19:11:00,2026-03-16 06:35:00,,back_on_track,BackOnTrack
Trieste Centrale,Roma Termini,InterCity,45.65788,13.77251,41.90049,12.50279,2026-03-16 19:11:00,2026-03-16 06:35:00,,back_on_track,BackOnTrack
Trieste Centrale,Roma Termini,InterCity,45.65788,13.77251,41.90049,12.50279,2026-03-16 19:11:00,2026-03-16 06:35:00,,back_on_track,BackOnTrack
Roma Termini,Trieste Centrale,InterCity,41.90049,12.50279,45.65788,13.77251,2026-03-16 22:35:00,2026-03-16 09:55:00,,back_on_track,BackOnTrack
Roma Termini,Trieste Centrale,InterCity,41.90049,12.50279,45.65788,13.77251,2026-03-16 22:35:00,2026-03-16 09:55:00,,back_on_track,BackOnTrack
Roma Termini,Trieste Centrale,InterCity,41.90049,12.50279,45.65788,13.77251,2026-03-16 22:35:00,2026-03-16 09:55:00,,back_on_track,BackOnTrack
Roma Termini,Trieste Centrale,InterCity,41.90049,12.50279,45.65788,13.77251,2026-03-16 22:35:00,2026-03-16 09:55:00,,back_on_track,BackOnTrack
Lecce,Roma Termini,InterCity,40.34594,18.16583,41.90049,12.50279,2026-03-16 22:15:00,2026-03-16 06:10:00,,back_on_track,BackOnTrack
Lecce,Roma Termini,InterCity,40.34594,18.16583,41.90049,12.50279,2026-03-16 22:15:00,2026-03-16 06:10:00,,back_on_track,BackOnTrack
Lecce,Roma Termini,InterCity,40.34594,18.16583,41.90049,12.50279,2026-03-16 22:15:00,2026-03-16 06:10:00,,back_on_track,BackOnTrack
Lecce,Roma Termini,InterCity,40.34594,18.16583,41.90049,12.50279,2026-03-16 22:15:00,2026-03-16 06:10:00,,back_on_track,BackOnTrack
Roma Termini,Lecce,InterCity,41.90049,12.50279,40.34594,18.16583,2026-03-16 23:58:00,2026-03-16 08:10:00,,back_on_track,BackOnTrack
Roma Termini,Lecce,InterCity,41.90049,12.50279,40.34594,18.16583,2026-03-16 23:58:00,2026-03-16 08:10:00,,back_on_track,BackOnTrack
Roma Termini,Lecce,InterCity,41.90049,12.50279,40.34594,18.16583,2026-03-16 23:58:00,2026-03-16 08:10:00,,back_on_track,BackOnTrack
Roma Termini,Lecce,InterCity,41.90049,12.50279,40.34594,18.16583,2026-03-16 23:58:00,2026-03-16 08:10:00,,back_on_track,BackOnTrack
Reggio Calabria Centrale,Torino Lingotto,InterCity,38.10453,15.63646,45.02669,7.65695,2026-03-16 21:43:00,2026-03-16 14:32:00,,back_on_track,BackOnTrack
Reggio Calabria Centrale,Torino Lingotto,InterCity,38.10453,15.63646,45.02669,7.65695,2026-03-16 21:43:00,2026-03-16 14:32:00,,back_on_track,BackOnTrack
Reggio Calabria Centrale,Torino Lingotto,InterCity,38.10453,15.63646,45.02669,7.65695,2026-03-16 21:43:00,2026-03-16 14:32:00,,back_on_track,BackOnTrack
Reggio Calabria Centrale,Torino Lingotto,InterCity,38.10453,15.63646,45.02669,7.65695,2026-03-16 21:43:00,2026-03-16 14:32:00,,back_on_track,BackOnTrack
Torino Lingotto,Reggio Calabria Centrale,InterCity,45.02669,7.65695,38.10453,15.63646,2026-03-16 15:29:00,2026-03-16 08:45:00,,back_on_track,BackOnTrack
Torino Lingotto,Reggio Calabria Centrale,InterCity,45.02669,7.65695,38.10453,15.63646,2026-03-16 15:29:00,2026-03-16 08:45:00,,back_on_track,BackOnTrack
Torino Lingotto,Reggio Calabria Centrale,InterCity,45.02669,7.65695,38.10453,15.63646,2026-03-16 15:29:00,2026-03-16 08:45:00,,back_on_track,BackOnTrack
Torino Lingotto,Reggio Calabria Centrale,InterCity,45.02669,7.65695,38.10453,15.63646,2026-03-16 15:29:00,2026-03-16 08:45:00,,back_on_track,BackOnTrack
Salerno,Torino Lingotto,InterCity,40.67531,14.77256,45.02669,7.65695,2026-03-16 20:52:00,2026-03-16 10:32:00,,back_on_track,BackOnTrack
Salerno,Torino Lingotto,InterCity,40.67531,14.77256,45.02669,7.65695,2026-03-16 20:52:00,2026-03-16 10:32:00,,back_on_track,BackOnTrack
Torino Lingotto,Salerno,InterCity,45.02669,7.65695,40.67531,14.77256,2026-03-16 20:23:00,2026-03-16 09:11:00,,back_on_track,BackOnTrack
Torino Lingotto,Salerno,InterCity,45.02669,7.65695,40.67531,14.77256,2026-03-16 20:23:00,2026-03-16 09:11:00,,back_on_track,BackOnTrack
Torino Porta Susa,Salerno,InterCity,45.07176,7.66639,40.67531,14.77256,2026-03-16 20:40:00,2026-03-16 09:46:00,,back_on_track,BackOnTrack
Torino Porta Susa,Salerno,InterCity,45.07176,7.66639,40.67531,14.77256,2026-03-16 20:40:00,2026-03-16 09:46:00,,back_on_track,BackOnTrack
Salerno,Torino Porta Susa,InterCity,40.67531,14.77256,45.07176,7.66639,2026-03-16 20:38:00,2026-03-16 09:05:00,,back_on_track,BackOnTrack
Salerno,Torino Porta Susa,InterCity,40.67531,14.77256,45.07176,7.66639,2026-03-16 20:38:00,2026-03-16 09:05:00,,back_on_track,BackOnTrack
Oslo S,Stavanger,InterCity,59.9104,10.755,58.96654,5.7324,2026-03-16 22:25:00,2026-03-16 07:20:00,,back_on_track,BackOnTrack
Oslo S,Stavanger,InterCity,59.9104,10.755,58.96654,5.7324,2026-03-16 22:25:00,2026-03-16 07:20:00,,back_on_track,BackOnTrack
Oslo S,Stavanger,InterCity,59.9104,10.755,58.96654,5.7324,2026-03-16 22:25:00,2026-03-16 07:20:00,,back_on_track,BackOnTrack
Oslo S,Stavanger,InterCity,59.9104,10.755,58.96654,5.7324,2026-03-16 22:25:00,2026-03-16 07:20:00,,back_on_track,BackOnTrack
Stavanger,Oslo S,InterCity,58.96654,5.7324,59.9104,10.755,2026-03-16 22:15:00,2026-03-16 07:26:00,,back_on_track,BackOnTrack
Stavanger,Oslo S,InterCity,58.96654,5.7324,59.9104,10.755,2026-03-16 22:15:00,2026-03-16 07:26:00,,back_on_track,BackOnTrack
Stavanger,Oslo S,InterCity,58.96654,5.7324,59.9104,10.755,2026-03-16 22:15:00,2026-03-16 07:26:00,,back_on_track,BackOnTrack
Stavanger,Oslo S,InterCity,58.96654,5.7324,59.9104,10.755,2026-03-16 22:15:00,2026-03-16 07:26:00,,back_on_track,BackOnTrack
London Paddington,Penzance,EuroNight,51.51686,-0.1769,50.12245,-5.53191,2026-03-16 23:45:00,2026-03-16 07:50:00,,back_on_track,BackOnTrack
Penzance,London Paddington,InterCity,50.12245,-5.53191,51.51686,-0.1769,2026-03-16 21:45:00,2026-03-16 05:08:00,,back_on_track,BackOnTrack
Split,Zagreb Gl. K.,InterCity,43.50489,16.44279,45.80489,15.97961,2026-03-16 21:11:00,2026-03-16 05:49:00,,back_on_track,BackOnTrack
Split,Zagreb Gl. K.,InterCity,43.50489,16.44279,45.80489,15.97961,2026-03-16 21:11:00,2026-03-16 05:49:00,,back_on_track,BackOnTrack
Zagreb Gl. K.,Split,InterCity,45.80489,15.97961,43.50489,16.44279,2026-03-16 22:30:00,2026-03-16 07:01:00,,back_on_track,BackOnTrack
Zagreb Gl. K.,Split,InterCity,45.80489,15.97961,43.50489,16.44279,2026-03-16 22:30:00,2026-03-16 07:01:00,,back_on_track,BackOnTrack
Vukovar,Split,InterCity,45.36362,18.98981,43.50489,16.44279,2026-03-16 16:57:00,2026-03-16 06:51:00,,back_on_track,BackOnTrack
Vukovar,Split,InterCity,45.36362,18.98981,43.50489,16.44279,2026-03-16 16:57:00,2026-03-16 06:51:00,,back_on_track,BackOnTrack
Vukovar,Split,InterCity,45.36362,18.98981,43.50489,16.44279,2026-03-16 16:57:00,2026-03-16 06:51:00,,back_on_track,BackOnTrack
Vukovar,Split,InterCity,45.36362,18.98981,43.50489,16.44279,2026-03-16 16:57:00,2026-03-16 06:51:00,,back_on_track,BackOnTrack
Split,Vukovar,InterCity,43.50489,16.44279,45.36362,18.98981,2026-03-16 21:11:00,2026-03-16 11:11:00,,back_on_track,BackOnTrack
Split,Vukovar,InterCity,43.50489,16.44279,45.36362,18.98981,2026-03-16 21:11:00,2026-03-16 11:11:00,,back_on_track,BackOnTrack
Split,Vukovar,InterCity,43.50489,16.44279,45.36362,18.98981,2026-03-16 21:11:00,2026-03-16 11:11:00,,back_on_track,BackOnTrack
Split,Vukovar,InterCity,43.50489,16.44279,45.36362,18.98981,2026-03-16 21:11:00,2026-03-16 11:11:00,,back_on_track,BackOnTrack
Osijek,Split,InterCity,45.55269,18.68362,43.50489,16.44279,2026-03-16 19:48:00,2026-03-16 09:21:00,,back_on_track,BackOnTrack
Osijek,Split,InterCity,45.55269,18.68362,43.50489,16.44279,2026-03-16 19:48:00,2026-03-16 09:21:00,,back_on_track,BackOnTrack
Osijek,Split,InterCity,45.55269,18.68362,43.50489,16.44279,2026-03-16 19:48:00,2026-03-16 09:21:00,,back_on_track,BackOnTrack
Osijek,Split,InterCity,45.55269,18.68362,43.50489,16.44279,2026-03-16 19:48:00,2026-03-16 09:21:00,,back_on_track,BackOnTrack
Split,Osijek,InterCity,43.50489,16.44279,45.55269,18.68362,2026-03-16 22:23:00,2026-03-16 12:04:00,,back_on_track,BackOnTrack
Split,Osijek,InterCity,43.50489,16.44279,45.55269,18.68362,2026-03-16 22:23:00,2026-03-16 12:04:00,,back_on_track,BackOnTrack
Split,Osijek,InterCity,43.50489,16.44279,45.55269,18.68362,2026-03-16 22:23:00,2026-03-16 12:04:00,,back_on_track,BackOnTrack
Split,Osijek,InterCity,43.50489,16.44279,45.55269,18.68362,2026-03-16 22:23:00,2026-03-16 12:04:00,,back_on_track,BackOnTrack
Zagreb Gl. K.,Stuttgart Hbf,EuroNight,45.80489,15.97961,48.78408,9.18164,2026-03-16 19:38:00,2026-03-16 08:38:00,,back_on_track,BackOnTrack
Stuttgart Hbf,Zagreb Gl. K.,EuroNight,48.78408,9.18164,45.80489,15.97961,2026-03-16 20:29:00,2026-03-16 10:39:00,,back_on_track,BackOnTrack
Zagreb Gl. K.,Zürich HB,EuroNight,45.80489,15.97961,47.37818,8.54021,2026-03-16 19:38:00,2026-03-16 09:20:00,,back_on_track,BackOnTrack
Zagreb Gl. K.,Zürich HB,EuroNight,45.80489,15.97961,47.37818,8.54021,2026-03-16 19:38:00,2026-03-16 09:20:00,,back_on_track,BackOnTrack
Zürich HB,Zagreb Gl. K.,EuroNight,47.37818,8.54021,45.80489,15.97961,2026-03-16 19:40:00,2026-03-16 10:39:00,,back_on_track,BackOnTrack
Zürich HB,Zagreb Gl. K.,EuroNight,47.37818,8.54021,45.80489,15.97961,2026-03-16 19:40:00,2026-03-16 10:39:00,,back_on_track,BackOnTrack
Berlin Hbf,Budapest Nyugati,EuroNight,52.52508,13.3694,47.51133,19.05866,2026-03-16 19:21:00,2026-03-16 08:29:00,,back_on_track,BackOnTrack
Budapest Nyugati,Berlin Hbf,EuroNight,47.51133,19.05866,52.52508,13.3694,2026-03-16 19:30:00,2026-03-16 08:15:00,,back_on_track,BackOnTrack
Budapest Déli,Koper,InterCity,47.50043,19.02466,45.53913,13.73831,2026-03-16 20:30:00,2026-03-16 08:34:00,,back_on_track,BackOnTrack
Budapest Déli,Koper,InterCity,47.50043,19.02466,45.53913,13.73831,2026-03-16 20:30:00,2026-03-16 08:34:00,,back_on_track,BackOnTrack
