origin,destination,vehicule_type,station_lat,station_long,station_lat_dest,station_long_dest,departure_time,arrival_time,shape_distance_km,source,provider
Koper,Budapest Déli,InterCity,45.53913,13.73831,47.50043,19.02466,2026-03-16 20:15:00,2026-03-16 08:29:00,,back_on_track,BackOnTrack
Koper,Budapest Déli,InterCity,45.53913,13.73831,47.50043,19.02466,2026-03-16 20:15:00,2026-03-16 08:29:00,,back_on_track,BackOnTrack
Budapest Déli,Rijeka,InterCity,47.50043,19.02466,45.33032,14.43111,2026-03-16 20:30:00,2026-03-16 09:25:00,,back_on_track,BackOnTrack
Budapest Déli,Rijeka,InterCity,47.50043,19.02466,45.33032,14.43111,2026-03-16 20:30:00,2026-03-16 09:25:00,,back_on_track,BackOnTrack
Rijeka,Budapest Déli,InterCity,45.33032,14.43111,47.50043,19.02466,2026-03-16 20:50:00,2026-03-16 08:29:00,,back_on_track,BackOnTrack
Rijeka,Budapest Déli,InterCity,45.33032,14.43111,47.50043,19.02466,2026-03-16 20:50:00,2026-03-16 08:29:00,,back_on_track,BackOnTrack
Budapest Keleti,Split,InterCity,47.50059,19.08426,43.50489,16.44279,2026-03-16 18:53:00,2026-03-16 08:56:00,,back_on_track,BackOnTrack
Budapest Keleti,Split,InterCity,47.50059,19.08426,43.50489,16.44279,2026-03-16 18:53:00,2026-03-16 08:56:00,,back_on_track,BackOnTrack
Split,Budapest Keleti,InterCity,43.50489,16.44279,47.50059,19.08426,2026-03-16 18:28:00,2026-03-16 09:12:00,,back_on_track,BackOnTrack
Split,Budapest Keleti,InterCity,43.50489,16.44279,47.50059,19.08426,2026-03-16 18:28:00,2026-03-16 09:12:00,,back_on_track,BackOnTrack
Budapest Keleti,Zürich HB,EuroNight,47.50059,19.08426,47.37818,8.54021,2026-03-16 20:40:00,2026-03-16 08:20:00,,back_on_track,BackOnTrack
Budapest Keleti,Zürich HB,EuroNight,47.50059,19.08426,47.37818,8.54021,2026-03-16 20:40:00,2026-03-16 08:20:00,,back_on_track,BackOnTrack
Zürich HB,Budapest Keleti,EuroNight,47.37818,8.54021,47.50059,19.08426,2026-03-16 20:40:00,2026-03-16 09:19:00,,back_on_track,BackOnTrack
Zürich HB,Budapest Keleti,EuroNight,47.37818,8.54021,47.50059,19.08426,2026-03-16 20:40:00,2026-03-16 09:19:00,,back_on_track,BackOnTrack
Budapest Keleti,Stuttgart Hbf,EuroNight,47.50059,19.08426,48.78408,9.18164,2026-03-16 20:40:00,2026-03-16 08:38:00,,back_on_track,BackOnTrack
Stuttgart Hbf,Budapest Keleti,EuroNight,48.78408,9.18164,47.50059,19.08426,2026-03-16 20:29:00,2026-03-16 09:19:00,,back_on_track,BackOnTrack
Warszawa Wschodnia,Budapest Nyugati,EuroNight,52.25183,21.05204,47.51133,19.05866,2026-03-16 19:37:00,2026-03-16 08:29:00,,back_on_track,BackOnTrack
Warszawa Wschodnia,Budapest Nyugati,EuroNight,52.25183,21.05204,47.51133,19.05866,2026-03-16 19:37:00,2026-03-16 08:29:00,,back_on_track,BackOnTrack
Budapest Nyugati,Warszawa Centralna,EuroNight,47.51133,19.05866,52.22886,21.00323,2026-03-16 19:29:00,2026-03-16 08:51:00,,back_on_track,BackOnTrack
Budapest Nyugati,Warszawa Centralna,EuroNight,47.51133,19.05866,52.22886,21.00323,2026-03-16 19:29:00,2026-03-16 08:51:00,,back_on_track,BackOnTrack
Venezia Santa Lucia,Stuttgart Hbf,Nightjet,45.44139,12.32046,48.78408,9.18164,2026-03-16 21:05:00,2026-03-16 09:26:00,,back_on_track,BackOnTrack
Venezia Santa Lucia,Stuttgart Hbf,Nightjet,45.44139,12.32046,48.78408,9.18164,2026-03-16 21:05:00,2026-03-16 09:26:00,,back_on_track,BackOnTrack
Stuttgart Hbf,Venezia Santa Lucia,Nightjet,48.78408,9.18164,45.44139,12.32046,2026-03-16 20:01:00,2026-03-16 08:34:00,,back_on_track,BackOnTrack
Stuttgart Hbf,Venezia Santa Lucia,Nightjet,48.78408,9.18164,45.44139,12.32046,2026-03-16 20:01:00,2026-03-16 08:34:00,,back_on_track,BackOnTrack
Roma Tiburtina,München Hbf,Nightjet,41.91107,12.53146,48.14161,11.55794,2026-03-16 18:10:00,2026-03-16 09:22:00,,back_on_track,BackOnTrack
Roma Tiburtina,München Hbf,Nightjet,41.91107,12.53146,48.14161,11.55794,2026-03-16 18:10:00,2026-03-16 09:22:00,,back_on_track,BackOnTrack
München Hbf,Roma Termini,Nightjet,48.14161,11.55794,41.90049,12.50279,2026-03-16 20:10:00,2026-03-16 09:10:00,,back_on_track,BackOnTrack
München Hbf,Roma Termini,Nightjet,48.14161,11.55794,41.90049,12.50279,2026-03-16 20:10:00,2026-03-16 09:10:00,,back_on_track,BackOnTrack
Zürich HB,Amsterdam Centraal,Nightjet,47.37818,8.54021,52.37921,4.90029,2026-03-16 21:34:00,2026-03-16 09:44:00,,back_on_track,BackOnTrack
Zürich HB,Amsterdam Centraal,Nightjet,47.37818,8.54021,52.37921,4.90029,2026-03-16 21:34:00,2026-03-16 09:44:00,,back_on_track,BackOnTrack
Amsterdam Centraal,Zürich HB,Nightjet,52.37921,4.90029,47.37818,8.54021,2026-03-16 20:15:00,2026-03-16 08:05:00,,back_on_track,BackOnTrack
Amsterdam Centraal,Zürich HB,Nightjet,52.37921,4.90029,47.37818,8.54021,2026-03-16 20:15:00,2026-03-16 08:05:00,,back_on_track,BackOnTrack
Wien Hbf,Roma Tiburtina,Nightjet,48.1851,16.37711,41.91107,12.53146,2026-03-16 19:18:00,2026-03-16 10:05:00,,back_on_track,BackOnTrack
Wien Hbf,Roma Tiburtina,Nightjet,48.1851,16.37711,41.91107,12.53146,2026-03-16 19:18:00,2026-03-16 10:05:00,,back_on_track,BackOnTrack
Roma Tiburtina,Wien Hbf,Nightjet,41.91107,12.53146,48.1851,16.37711,2026-03-16 18:10:00,2026-03-16 08:52:00,,back_on_track,BackOnTrack
Roma Tiburtina,Wien Hbf,Nightjet,41.91107,12.53146,48.1851,16.37711,2026-03-16 18:10:00,2026-03-16 08:52:00,,back_on_track,BackOnTrack
Venezia Santa Lucia,Wien Hbf,Nightjet,45.44139,12.32046,48.1851,16.37711,2026-03-16 21:05:00,2026-03-16 08:17:00,,back_on_track,BackOnTrack
Venezia Santa Lucia,Wien Hbf,Nightjet,45.44139,12.32046,48.1851,16.37711,2026-03-16 21:05:00,2026-03-16 08:17:00,,back_on_track,BackOnTrack
Wien Hbf,Venezia Santa Lucia,Nightjet,48.1851,16.37711,45.44139,12.32046,2026-03-16 21:39:00,2026-03-16 08:34:00,,back_on_track,BackOnTrack
Wien Hbf,Venezia Santa Lucia,Nightjet,48.1851,16.37711,45.44139,12.32046,2026-03-16 21:39:00,2026-03-16 08:34:00,,back_on_track,BackOnTrack
Innsbruck Hbf,Hamburg Altona,Nightjet,47.26337,11.40111,53.55225,9.93496,2026-03-16 20:46:00,2026-03-16 09:06:00,,back_on_track,BackOnTrack
Hamburg Altona,Innsbruck Hbf,Nightjet,53.55225,9.93496,47.26337,11.40111,2026-03-16 19:56:00,2026-03-16 09:14:00,,back_on_track,BackOnTrack
Amsterdam Centraal,Wien Hbf,Nightjet,52.37921,4.90029,48.1851,16.37711,2026-03-16 18:28:00,2026-03-16 09:17:00,,back_on_track,BackOnTrack
Wien Hbf,Amsterdam Centraal,Nightjet,48.1851,16.37711,52.37921,4.90029,2026-03-16 20:10:00,2026-03-16 09:58:00,,back_on_track,BackOnTrack
Berlin Ostbahnhof,Paris Est,Nightjet,52.51101,13.43461,48.87698,2.35912,2026-03-16 18:55:00,2026-03-16 09:38:00,,back_on_track,BackOnTrack
Berlin Ostbahnhof,Paris Est,Nightjet,52.51101,13.43461,48.87698,2.35912,2026-03-16 18:55:00,2026-03-16 09:38:00,,back_on_track,BackOnTrack
Paris Est,Berlin Hbf,Nightjet,48.87698,2.35912,52.52508,13.3694,2026-03-16 19:12:00,2026-03-16 08:26:00,,back_on_track,BackOnTrack
Paris Est,Berlin Hbf,Nightjet,48.87698,2.35912,52.52508,13.3694,2026-03-16 19:12:00,2026-03-16 08:26:00,,back_on_track,BackOnTrack
Berlin Hbf,Zürich HB,Nightjet,52.52508,13.3694,47.37818,8.54021,2026-03-16 21:03:00,2026-03-16 09:04:00,,back_on_track,BackOnTrack
Berlin Hbf,Zürich HB,Nightjet,52.52508,13.3694,47.37818,8.54021,2026-03-16 21:03:00,2026-03-16 09:04:00,,back_on_track,BackOnTrack
Zürich HB,Berlin Hbf,Nightjet,47.37818,8.54021,52.52508,13.3694,2026-03-16 19:59:00,2026-03-16 07:20:00,,back_on_track,BackOnTrack
Zürich HB,Berlin Hbf,Nightjet,47.37818,8.54021,52.52508,13.3694,2026-03-16 19:59:00,2026-03-16 07:20:00,,back_on_track,BackOnTrack
Innsbruck Hbf,Amsterdam Centraal,Nightjet,47.26337,11.40111,52.37921,4.90029,2026-03-16 20:46:00,2026-03-16 09:58:00,,back_on_track,BackOnTrack
Amsterdam Centraal,Innsbruck Hbf,Nightjet,52.37921,4.90029,47.26337,11.40111,2026-03-16 18:28:00,2026-03-16 09:14:00,,back_on_track,BackOnTrack
Bruxelles Midi / Brussel Zuid,Wien Hbf,Nightjet,,,48.1851,16.37711,2026-03-16 19:06:00,2026-03-16 10:13:00,,back_on_track,BackOnTrack
Wien Hbf,Bruxelles Midi / Brussel Zuid,Nightjet,48.1851,16.37711,,,2026-03-16 18:08:00,2026-03-16 09:56:00,,back_on_track,BackOnTrack
Wien Hbf,Bregenz,Nightjet,48.1851,16.37711,47.503,9.73963,2026-03-16 22:55:00,2026-03-16 08:29:00,,back_on_track,BackOnTrack
Bregenz,Wien Hbf (Autoreisezuganlage),Nightjet,47.503,9.73963,48.1851,16.37711,2026-03-16 21:40:00,2026-03-16 07:04:00,,back_on_track,BackOnTrack
Graz Hbf,Berlin Hbf,Nightjet,47.0723,15.41644,52.52508,13.3694,2026-03-16 19:20:00,2026-03-16 08:14:00,,back_on_track,BackOnTrack
Berlin Hbf,Graz Hbf,Nightjet,52.52508,13.3694,47.0723,15.41644,2026-03-16 19:20:00,2026-03-16 09:59:00,,back_on_track,BackOnTrack
Graz Hbf,Zürich HB,Nightjet,47.0723,15.41644,47.37818,8.54021,2026-03-16 22:25:00,2026-03-16 09:20:00,,back_on_track,BackOnTrack
Graz Hbf,Zürich HB,Nightjet,47.0723,15.41644,47.37818,8.54021,2026-03-16 22:25:00,2026-03-16 09:20:00,,back_on_track,BackOnTrack
Zürich HB,Graz Hbf,Nightjet,47.37818,8.54021,47.0723,15.41644,2026-03-16 20:40:00,2026-03-16 06:58:00,,back_on_track,BackOnTrack
Zürich HB,Graz Hbf,Nightjet,47.37818,8.54021,47.0723,15.41644,2026-03-16 20:40:00,2026-03-16 06:58:00,,back_on_track,BackOnTrack
Zürich HB,Hamburg Altona,Nightjet,47.37818,8.54021,53.55225,9.93496,2026-03-16 20:59:00,2026-03-16 08:09:00,,back_on_track,BackOnTrack
Zürich HB,Hamburg Altona,Nightjet,47.37818,8.54021,53.55225,9.93496,2026-03-16 20:59:00,2026-03-16 08:09:00,,back_on_track,BackOnTrack
Hamburg Altona,Zürich HB,Nightjet,53.55225,9.93496,47.37818,8.54021,2026-03-16 21:52:00,2026-03-16 10:05:00,,back_on_track,BackOnTrack
Hamburg Altona,Zürich HB,Nightjet,53.55225,9.93496,47.37818,8.54021,2026-03-16 21:52:00,2026-03-16 10:05:00,,back_on_track,BackOnTrack
Wien Hbf,Hamburg Altona,Nightjet,48.1851,16.37711,53.55225,9.93496,2026-03-16 20:10:00,2026-03-16 09:06:00,,back_on_track,BackOnTrack
Hamburg Altona,Wien Hbf,Nightjet,53.55225,9.93496,48.1851,16.37711,2026-03-16 19:56:00,2026-03-16 09:17:00,,back_on_track,BackOnTrack
Villach Hbf,Edirne,InterCity,46.61862,13.84854,41.65543,26.5802,2026-03-16 21:59:00,2026-03-16 11:34:00,,back_on_track,BackOnTrack
Edirne,Villach Hbf,InterCity,41.65543,26.5802,46.61862,13.84854,2026-03-16 17:45:00,2026-03-16 08:19:00,,back_on_track,BackOnTrack
Chelm,Świnoujście,InterCity,51.1412,23.49404,53.90482,14.26663,2026-03-16 18:29:00,2026-03-16 06:38:00,,back_on_track,BackOnTrack
Chelm,Świnoujście,InterCity,51.1412,23.49404,53.90482,14.26663,2026-03-16 18:29:00,2026-03-16 06:38:00,,back_on_track,BackOnTrack
Świnoujście,Chelm,InterCity,53.90482,14.26663,51.1412,23.49404,2026-03-16 21:26:00,2026-03-16 09:27:00,,back_on_track,BackOnTrack
Świnoujście,Chelm,InterCity,53.90482,14.26663,51.1412,23.49404,2026-03-16 21:26:00,2026-03-16 09:27:00,,back_on_track,BackOnTrack
Przemyśl Gł.,Świnoujście,EuroNight,49.78366,22.77636,53.90482,14.26663,2026-03-16 18:49:00,2026-03-16 06:38:00,,back_on_track,BackOnTrack
Przemyśl Gł.,Świnoujście,EuroNight,49.78366,22.77636,53.90482,14.26663,2026-03-16 18:49:00,2026-03-16 06:38:00,,back_on_track,BackOnTrack
Świnoujście,Przemyśl Gł.,InterCity,53.90482,14.26663,49.78366,22.77636,2026-03-16 21:26:00,2026-03-16 09:11:00,,back_on_track,BackOnTrack
Świnoujście,Przemyśl Gł.,InterCity,53.90482,14.26663,49.78366,22.77636,2026-03-16 21:26:00,2026-03-16 09:11:00,,back_on_track,BackOnTrack
Zakopane,Świnoujście,InterCity,49.30245,19.96219,53.90482,14.26663,2026-03-16 19:54:00,2026-03-16 09:30:00,,back_on_track,BackOnTrack
Zakopane,Świnoujście,InterCity,49.30245,19.96219,53.90482,14.26663,2026-03-16 19:54:00,2026-03-16 09:30:00,,back_on_track,BackOnTrack
Zakopane,Świnoujście,InterCity,49.30245,19.96219,53.90482,14.26663,2026-03-16 19:54:00,2026-03-16 09:30:00,,back_on_track,BackOnTrack
Zakopane,Świnoujście,InterCity,49.30245,19.96219,53.90482,14.26663,2026-03-16 19:54:00,2026-03-16 09:30:00,,back_on_track,BackOnTrack
Świnoujście,Zakopane,InterCity,53.90482,14.26663,49.30245,19.96219,2026-03-16 18:54:00,2026-03-16 08:25:00,,back_on_track,BackOnTrack
Świnoujście,Zakopane,InterCity,53.90482,14.26663,49.30245,19.96219,2026-03-16 18:54:00,2026-03-16 08:25:00,,back_on_track,BackOnTrack
Świnoujście,Zakopane,InterCity,53.90482,14.26663,49.30245,19.96219,2026-03-16 18:54:00,2026-03-16 08:25:00,,back_on_track,BackOnTrack
Świnoujście,Zakopane,InterCity,53.90482,14.26663,49.30245,19.96219,2026-03-16 18:54:00,2026-03-16 08:25:00,,back_on_track,BackOnTrack
Kraków Gł.,Łeba,InterCity,50.06719,19.94742,54.75691,17.5532,2026-03-16 20:14:00,2026-03-16 08:13:00,,back_on_track,BackOnTrack
Kraków Gł.,Łeba,InterCity,50.06719,19.94742,54.75691,17.5532,2026-03-16 20:14:00,2026-03-16 08:13:00,,back_on_track,BackOnTrack
Łeba,Kraków Gł.,InterCity,54.75691,17.5532,50.06719,19.94742,2026-03-16 21:00:00,2026-03-16 08:48:00,,back_on_track,BackOnTrack
Łeba,Kraków Gł.,InterCity,54.75691,17.5532,50.06719,19.94742,2026-03-16 21:00:00,2026-03-16 08:48:00,,back_on_track,BackOnTrack
Praha hl.n.,Warszawa Wschodnia,EuroNight,50.08321,14.43531,52.25183,21.05204,2026-03-16 22:16:00,2026-03-16 08:23:00,,back_on_track,BackOnTrack
Praha hl.n.,Warszawa Wschodnia,EuroNight,50.08321,14.43531,52.25183,21.05204,2026-03-16 22:16:00,2026-03-16 08:23:00,,back_on_track,BackOnTrack
Warszawa Wschodnia,Praha hl.n.,EuroNight,52.25183,21.05204,50.08321,14.43531,2026-03-16 19:05:00,2026-03-16 07:26:00,,back_on_track,BackOnTrack
Warszawa Wschodnia,Praha hl.n.,EuroNight,52.25183,21.05204,50.08321,14.43531,2026-03-16 19:05:00,2026-03-16 07:26:00,,back_on_track,BackOnTrack
Bielsko-Biała Główna,Kołobrzeg,InterCity,49.82238,19.05838,54.18238,15.57209,2026-03-16 21:25:00,2026-03-16 07:08:00,,back_on_track,BackOnTrack
Bielsko-Biała Główna,Kołobrzeg,InterCity,49.82238,19.05838,54.18238,15.57209,2026-03-16 21:25:00,2026-03-16 07:08:00,,back_on_track,BackOnTrack
Kołobrzeg,Bielsko-Biała Główna,InterCity,54.18238,15.57209,49.82238,19.05838,2026-03-16 21:01:00,2026-03-16 06:48:00,,back_on_track,BackOnTrack
Kołobrzeg,Bielsko-Biała Główna,InterCity,54.18238,15.57209,49.82238,19.05838,2026-03-16 21:01:00,2026-03-16 06:48:00,,back_on_track,BackOnTrack
Warszawa Wschodnia,Szklarska Poręba Górna,InterCity,52.25183,21.05204,50.83167,15.52059,2026-03-16 23:36:00,2026-03-16 07:34:00,,back_on_track,BackOnTrack
Warszawa Wschodnia,Szklarska Poręba Górna,InterCity,52.25183,21.05204,50.83167,15.52059,2026-03-16 23:36:00,2026-03-16 07:34:00,,back_on_track,BackOnTrack
Szklarska Poręba Górna,Warszawa Wschodnia,InterCity,50.83167,15.52059,52.25183,21.05204,2026-03-16 20:18:00,2026-03-16 06:23:00,,back_on_track,BackOnTrack
Szklarska Poręba Górna,Warszawa Wschodnia,InterCity,50.83167,15.52059,52.25183,21.05204,2026-03-16 20:18:00,2026-03-16 06:23:00,,back_on_track,BackOnTrack
Zakopane,Gdynia Gł.,InterCity,49.30245,19.96219,54.52084,18.52956,2026-03-16 21:53:00,2026-03-16 08:40:00,,back_on_track,BackOnTrack
Zakopane,Gdynia Gł.,InterCity,49.30245,19.96219,54.52084,18.52956,2026-03-16 21:53:00,2026-03-16 08:40:00,,back_on_track,BackOnTrack
Gdynia Gł.,Zakopane,InterCity,54.52084,18.52956,49.30245,19.96219,2026-03-16 19:22:00,2026-03-16 06:02:00,,back_on_track,BackOnTrack
Gdynia Gł.,Zakopane,InterCity,54.52084,18.52956,49.30245,19.96219,2026-03-16 19:22:00,2026-03-16 06:02:00,,back_on_track,BackOnTrack
Kraków Gł.,Hel,InterCity,50.06719,19.94742,54.61104,18.80089,2026-03-16 20:14:00,2026-03-16 08:02:00,,back_on_track,BackOnTrack
Kraków Gł.,Hel,InterCity,50.06719,19.94742,54.61104,18.80089,2026-03-16 20:14:00,2026-03-16 08:02:00,,back_on_track,BackOnTrack
Hel,Kraków Gł.,InterCity,54.61104,18.80089,50.06719,19.94742,2026-03-16 21:12:00,2026-03-16 08:51:00,,back_on_track,BackOnTrack
Hel,Kraków Gł.,InterCity,54.61104,18.80089,50.06719,19.94742,2026-03-16 21:12:00,2026-03-16 08:51:00,,back_on_track,BackOnTrack
Kraków Gł.,Kołobrzeg,InterCity,50.06719,19.94742,54.18238,15.57209,2026-03-16 21:33:00,2026-03-16 10:56:00,,back_on_track,BackOnTrack
Kraków Gł.,Kołobrzeg,InterCity,50.06719,19.94742,54.18238,15.57209,2026-03-16 21:33:00,2026-03-16 10:56:00,,back_on_track,BackOnTrack
Kołobrzeg,Kraków Gł.,InterCity,54.18238,15.57209,50.06719,19.94742,2026-03-16 19:05:00,2026-03-16 07:49:00,,back_on_track,BackOnTrack
Kołobrzeg,Kraków Gł.,InterCity,54.18238,15.57209,50.06719,19.94742,2026-03-16 19:05:00,2026-03-16 07:49:00,,back_on_track,BackOnTrack
Bielsko-Biała Gł.,Świnoujście,InterCity,49.83154,19.04941,53.90482,14.26663,2026-03-16 21:25:00,2026-03-16 07:27:00,,back_on_track,BackOnTrack
Bielsko-Biała Gł.,Świnoujście,InterCity,49.83154,19.04941,53.90482,14.26663,2026-03-16 21:25:00,2026-03-16 07:27:00,,back_on_track,BackOnTrack
Świnoujście,Bielsko-Biała Gł.,InterCity,53.90482,14.26663,49.83154,19.04941,2026-03-16 20:25:00,2026-03-16 06:48:00,,back_on_track,BackOnTrack
Świnoujście,Bielsko-Biała Gł.,InterCity,53.90482,14.26663,49.83154,19.04941,2026-03-16 20:25:00,2026-03-16 06:48:00,,back_on_track,BackOnTrack
München Hbf,Przemyśl Gł.,EuroNight,48.14161,11.55794,49.78366,22.77636,2026-03-16 18:35:00,2026-03-16 10:10:00,,back_on_track,BackOnTrack
Przemyśl Gł.,München Hbf,EuroNight,49.78366,22.77636,48.14161,11.55794,2026-03-16 17:51:00,2026-03-16 10:24:00,,back_on_track,BackOnTrack
Praha hl.n.,Gdynia Gł.,InterCity,50.08321,14.43531,54.52084,18.52956,2026-03-16 18:49:00,2026-03-16 05:58:00,,back_on_track,BackOnTrack
Gdynia Gł.,Praha hl.n.,InterCity,54.52084,18.52956,50.08321,14.43531,2026-03-16 21:59:00,2026-03-16 09:14:00,,back_on_track,BackOnTrack
München Hbf,Warszawa Wschodnia,EuroNight,48.14161,11.55794,52.25183,21.05204,2026-03-16 18:35:00,2026-03-16 08:15:00,,back_on_track,BackOnTrack
München Hbf,Warszawa Wschodnia,EuroNight,48.14161,11.55794,52.25183,21.05204,2026-03-16 18:35:00,2026-03-16 08:15:00,,back_on_track,BackOnTrack
Warszawa Wschodnia,München Hbf,EuroNight,52.25183,21.05204,48.14161,11.55794,2026-03-16 19:41:00,2026-03-16 10:24:00,,back_on_track,BackOnTrack
Warszawa Wschodnia,München Hbf,EuroNight,52.25183,21.05204,48.14161,11.55794,2026-03-16 19:41:00,2026-03-16 10:24:00,,back_on_track,BackOnTrack
Bohumín,Hel,InterCity,49.90073,18.35944,54.61104,18.80089,2026-03-16 19:27:00,2026-03-16 07:09:00,,back_on_track,BackOnTrack
Bohumín,Hel,InterCity,49.90073,18.35944,54.61104,18.80089,2026-03-16 19:27:00,2026-03-16 07:09:00,,back_on_track,BackOnTrack
Hel,Bohumín,InterCity,54.61104,18.80089,49.90073,18.35944,2026-03-16 19:23:00,2026-03-16 06:54:00,,back_on_track,BackOnTrack
